================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  889M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  889M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.3k  889M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.8Mi    85Gi     1%      55  889M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    724k  889M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:14  up 15 days, 27 mins, 2 users, load averages: 10.50 12.63 12.99
USER    PID  PPID COMMAND
sloth 47385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47389 47385 /bin/bash ./run.sh --run-once
sloth 47405 47389 /bin/bash worker/node.sh
root  47415 47405 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
169.254.206.146
10.0.0.134
10.1.0.18
100.110.205.32
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 11:14:17 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6bdfb09f52..b2b4a28fde  main       -> origin/main
HEAD is now at b2b4a28fde Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8443341709463009
Discovery ae4e069a read time 7ms for .trainData-industry_88_v2/SCIENTIFIC-TECHNICAL-INSTRUMENTS/data.bin with 4651 records
Discovery ae4e069a scanning time 2s 696ms
Fine tuning increased fitness by 2.010027732035624e-7 to 0.853758157065766 adjusted 100 weights, 3 biases 
Discovery ae4e069a recorded time 5s 485ms
Training 63308899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.033195775075214e-7 to 0.8537583603853435 adjusted 100 weights, 3 biases 
Fine tuning increased fitness by 2.4217562788475533e-7 to 0.8537586025609714 adjusted 100 weights, 3 biases 
Training db50c554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.825082737276333e-7 to 0.8537596858258242 adjusted 99 weights, 3 biases 
Training 4aaa1302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016232269228200202 to 0.853779705738591 adjusted 1218 weights, 32 biases 
Training 24bbc2c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Constant neuron 211f3d65-1ec2-4a5b-abd9-e2e8debdf308 convert hidden to constant
Adjust neuron 211f3d65-1ec2-4a5b-abd9-e2e8debdf308 bias 0.0014721694134253865 to 3.1906074216466135e-9
Generation 30 score 0.8537907814333618  error 0.1461904145686808 avg time 3s 818ms
Training f7f46373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015094026138973149 to 0.8537922908359757 adjusted 465 weights, 14 biases 
Fine tuning increased fitness by 0.000001531854742053973 to 0.8537938226907178 adjusted 465 weights, 14 biases 
Training a2971f0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 5a961621 has no outward connections
Training c48b282d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight 1.0000, helping 24.8% more records than it harms (2778/4651)
Discovery ae4e069a analyze time 1m 6s 368ms found 1 candidates
Remove neuron 92895507-c0b1-4c9a-a797-4afd707179fb as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-559 to 9aa44c1c-cf3c-4210-bc78-2eb6c17762cb, harming 16.5% more records than it helps (882/4651)
Discovery ae4e069a analyze harmful time 3s 68ms found 1 candidates
Discovery ae4e069a analyze squashes time 2s 840ms found 0 candidates
compactUnused hidden neuron 5a961621 has no outward connections
Training 2658d45a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae4e069a beneficial increased fitness by 0.000007705250298584154 to 0.8538084662942367
Discovery 4380635e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4380635e initialize time 432ms
Discovery 4380635e processing .trainData-industry_88_v2/SCIENTIFIC-TECHNICAL-INSTRUMENTS/data.bin
Fine tuning increased fitness by 0.0000075799714392976725 to 0.853816046265676 adjusted 1 weight 
compactUnused hidden neuron 5a961621 has no outward connections
Training 2d776467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015687983744072653 to 0.85383173424942 adjusted 1 weight 
Discovery 4380635e read time 13ms for .trainData-industry_88_v2/SCIENTIFIC-TECHNICAL-INSTRUMENTS/data.bin with 4651 records
Discovery 4380635e scanning time 14s 282ms
compactUnused hidden neuron 5a961621 has no outward connections
Training 7cab25be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029921512275099538 to 0.8538616557616951 adjusted 1 weight 
Generation 40 score 0.8538616557616951  error 0.1461195302403428 avg time 8s 124ms
Discovery 4380635e recorded time 23s 730ms
Fine tuning increased fitness by 0.00001676303825759451 to 0.8538784187999527 adjusted 1 weight 
compactUnused hidden neuron 5a961621 has no outward connections
Training 2d384537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002820947065385049 to 0.8538812397470181 adjusted 1 weight 
Training f9cacf8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005149560848183299 to 0.8538863893078663 adjusted 1 weight 
Fine tuning increased fitness by 2.9913901733458204e-7 to 0.8538866884468836 adjusted 1 weight 
Training 6ce8bc63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.459317201170435e-7 to 0.8538875343786038 adjusted 1 weight 
Training 57d0bb72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000227062207269757 to 0.8538911437334396 adjusted 152 weights, 2 biases 
Fine tuning increased fitness by 0.0000034247128122277815 to 0.8538945684462518 adjusted 151 weights, 2 biases 
compactUnused hidden neuron 5a961621 has no outward connections
Training c3a863ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004764092718101409 to 0.8538993325389699 adjusted 151 weights, 2 biases 
Generation 50 score 0.8538993325389699  error 0.14608184346306938 avg time 2s 620ms
compactUnused hidden neuron 5a961621 has no outward connections
Training e8a022fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training beb8df2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031358260099700885 to 0.8539177086768044 adjusted 149 weights, 2 biases 
Training 31e7537b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004603457266938449 to 0.8539223121340713 adjusted 149 weights, 2 biases 
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight 1.0000, helping 24.4% more records than it harms (2768/4651)
Discovery 4380635e analyze time 45s 426ms found 1 candidates
Training cd288015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.6% more records than it helps (1931/4651)
Discovery 4380635e analyze harmful time 1s 600ms found 1 candidates
Discovery 4380635e analyze squashes time 1s 233ms found 0 candidates
Training 37e0d981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.587114783629389e-7 to 0.853932215551521 adjusted 149 weights, 2 biases 
Discovery d62d922d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d62d922d initialize time 345ms
Discovery d62d922d processing .trainData-industry_88_v2/SCIENTIFIC-TECHNICAL-INSTRUMENTS/data.bin
Generation 60 score 0.853932215551521  error 0.14604894045052125 avg time 3s 702ms
Fine tuning increased fitness by 0.0000011498497951567543 to 0.8539333654013161 adjusted 143 weights, 2 biases 
compactUnused hidden neuron 5a961621 has no outward connections
Discovery d62d922d read time 50ms for .trainData-industry_88_v2/SCIENTIFIC-TECHNICAL-INSTRUMENTS/data.bin with 4651 records
Discovery d62d922d scanning time 9s 53ms
Training e74a92fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022980208251865974 to 0.8539356634221413 adjusted 143 weights, 2 biases 
Training b5e712df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000451436439830033 to 0.8539401777865396 adjusted 142 weights, 2 biases 
Training c41f1f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d62d922d recorded time 26s 936ms
compactUnused hidden neuron 5a961621 has no outward connections
Training 3d689d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aaf92923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5388409530258116e-7 to 0.8539421474694857 adjusted 137 weights, 2 biases 
Training 4e207d0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ee7ce127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.475866511923556e-7 to 0.8539431689293691 adjusted 135 weights, 2 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 5a961621 has no outward connections
Training 21d69e1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 5a961621 has no outward connections
Fine tuning increased fitness by 0.0000015942804423296764 to 0.8539457807489503 adjusted 136 weights, 2 biases 
Generation 70 score 0.8539457807489503  error 0.14603536525309327 avg time 6s 638ms
Fine tuning increased fitness by 0.000002230728846308594 to 0.8539506060960351 adjusted 126 weights, 2 biases 
Fine tuning increased fitness by 0.0000035375892903921624 to 0.8539541436853255 adjusted 118 weights, 2 biases 
Fine tuning increased fitness by 0.0000010988225112029681 to 0.8539552425078367 adjusted 118 weights, 2 biases 
Fine tuning increased fitness by 5.82714225538794e-7 to 0.853958261975039 adjusted 189 weights, 5 biases 
Generation 76 score 0.853958261975039  error 0.14602288402700464 avg time 3s 153ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 77 score 0.8540641641494147  error 0.1459167518526374 avg time 1s 323ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003807569956404411 to 0.8541022398489787 adjusted 187 weights, 5 biases 
Generation 78 score 0.8541022398489787  error 0.1458786561530745 avg time 576ms
Waiting for discovery to complete
Generation 79 score 0.8541022398489787  error 0.1458786561530745 avg time 642ms
Waiting for discovery to complete
Generation 80 score 0.8541119948350545  error 0.14586891116699752 avg time 537ms
Waiting for discovery to complete
Generation 81 score 0.8541119948350545  error 0.14586891116699752 avg time 496ms
Waiting for discovery to complete
Generation 82 score 0.8541124158689853  error 0.14586848013306813 avg time 791ms
Waiting for discovery to complete
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 59d6e586-c8da-414e-805d-62eaf1a1cd07 with weight 1.0000, helping 21.4% more records than it harms (2700/4651)
Discovery d62d922d analyze time 1m 59s 239ms found 1 candidates
Fine tuning increased fitness by 8.540412945734488e-7 to 0.8541132699102799 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-1068 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.5% more records than it helps (1934/4651)
Discovery d62d922d analyze harmful time 1s 295ms found 1 candidates
Generation 83 score 0.8541132699102799  error 0.1458676260917735 avg time 466ms
Waiting for discovery to complete
Discovery d62d922d analyze squashes time 1s 920ms found 0 candidates
Fine tuning increased fitness by 0.0000034448738920334065 to 0.854116714784172 adjusted 4 weights, 1 bias 
Generation 84 score 0.854116714784172  error 0.1458641712178829 avg time 318ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006199765245296085 to 0.8541229145494172 adjusted 1 weight 
Generation 85 score 0.8541229145494172  error 0.14585797145263754 avg time 334ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011223302976981486 to 0.8541341378523942 adjusted 1 weight 
Generation 86 score 0.8541341378523942  error 0.14584674814966062 avg time 233ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000031952258419232216 to 0.8541660901108135 adjusted 1 weight 
Generation 87 score 0.8541660901108135  error 0.14581479589124136 avg time 191ms
{
  error: 0.14581479589124136,
  score: 0.8541660901108135,
  generation: 87,
  time: 423577,
  startScore: 0.8536468522090971
}
process STATE-COMMERCIAL-BANKS lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c14ceb6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c14ceb6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c14ceb6d initialize time 692ms
Discovery c14ceb6d processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Discovery c14ceb6d read time 13ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4651 records
Discovery c14ceb6d scanning time 4s 877ms
Training 90a912f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c14ceb6d recorded time 9s 45ms
Compacting increased fitness by 1.1999999793843585e-7 to 0.7232812379693444 neurons: 93 was: 94 synapses: 2048 was: 2050
Training 9c6024b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032755436805143034 to 0.7232845135130249 adjusted 1 bias 
Training 21138063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a67d258 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001078806122545295 to 0.7232865318725001 adjusted 133 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000123862847867251 to 0.7232877705009788 adjusted 133 weights, 7 biases 
Generation 10 score 0.7232877705009788  error 0.27668244850052115 avg time 8s 482ms
Training b5c059e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.094742163760159e-7 to 0.7232884799751952 adjusted 133 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000021828121111733267 to 0.7232906627873064 adjusted 133 weights, 7 biases 
Training 1607ed42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000892445684275156 to 0.7233018157747197 adjusted 129 weights, 7 biases 
Discovered beneficial synapse from input-1084 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 50.4% more records than it harms (3497/4651)
Discovery c14ceb6d analyze time 56s 207ms found 1 candidates
Discovery c14ceb6d analyze harmful time 1s 727ms found 0 candidates
Training bf54bdf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010965132346663076 to 0.7233127809070664 adjusted 129 weights, 7 biases 
Discovery c14ceb6d analyze squashes time 2s 969ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011443036511016302 to 0.7233242239435774 adjusted 129 weights, 7 biases 
Discovery 6d4d86d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d4d86d2 initialize time 1s 944ms
Discovery 6d4d86d2 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training 42f5f25f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001551066066163287 to 0.7233397346042391 adjusted 129 weights, 7 biases 
Discovery 6d4d86d2 read time 30ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4651 records
Discovery 6d4d86d2 scanning time 8s 397ms
Training 78b78d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d4d86d2 recorded time 12s 613ms
Fine tuning increased fitness by 0.000007996250915964787 to 0.7233496036558773 adjusted 129 weights, 8 biases 
Over populated 52, expected 50.
Generation 20 score 0.7233496036558773  error 0.27662061534562266 avg time 5s 933ms
Training 6f828796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001842428979048627 to 0.7233514460848564 adjusted 127 weights, 8 biases 
Over populated 52, expected 50.
Training bc3ac48b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001664488252117735 to 0.7233563013441401 adjusted 127 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004177240055414089 to 0.7233604785841955 adjusted 127 weights, 8 biases 
Remove neuron 7d442bd5-26f3-4219-a4a9-d59aebd57b3c as no longer connected
Training 84dc6de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000765189434659419 to 0.7233681304785421 adjusted 127 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007841039347589174 to 0.7233759715178897 adjusted 127 weights, 8 biases 
Training f7bb8b91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011330388745678377 to 0.7233873019066354 adjusted 127 weights, 8 biases 
Training ceb7c84e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005518781491131719 to 0.7234247771081019 adjusted 120 weights, 8 biases 
Discovered beneficial synapse from input-1084 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 50.4% more records than it harms (3497/4651)
Discovery 6d4d86d2 analyze time 53s 197ms found 1 candidates
Generation 30 score 0.7234247771081019  error 0.2765454418933979 avg time 4s 689ms
Training e7879feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0299763930632366e-8 to 0.7234247874078659 adjusted 120 weights, 8 biases 
Discovery 6d4d86d2 analyze harmful time 2s 362ms found 0 candidates
Discovery 6d4d86d2 analyze squashes time 1s 136ms found 0 candidates
Training 60044bf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 60044bf1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60044bf1 initialize time 401ms
Discovery 60044bf1 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Discovery 60044bf1 read time 19ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4651 records
Discovery 60044bf1 scanning time 3s 977ms
Training 234defc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.7203446418862e-7 to 0.7234258319883603 adjusted 1 weight 
Discovery 60044bf1 recorded time 7s 29ms
Fine tuning increased fitness by 0.000001322044267393352 to 0.7234271540326277 adjusted 1 weight 
Training 382249e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020457775818938373 to 0.7234291998102096 adjusted 1 weight 
Training e2787b7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014877636204557732 to 0.7234497702830317 adjusted 137 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002799545309661866 to 0.7234777657361283 adjusted 137 weights 
Generation 40 score 0.7234777657361283  error 0.2764924432653721 avg time 3s 969ms
Training 3faad4e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000868245519620725 to 0.7235645902880904 adjusted 137 weights 
Fine tuning increased fitness by 0.00016093695717245282 to 0.7237255272452628 adjusted 137 weights 
Training c21b74c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004324889241067442 to 0.7241580161693696 adjusted 136 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0006033577613260288 to 0.7247613739306956 adjusted 135 weights 
Training 061e68ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00031956075062722356 to 0.7250809346813228 adjusted 135 weights 
Discovered beneficial synapse from input-1084 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 50.4% more records than it harms (3497/4651)
Discovery 60044bf1 analyze time 41s 714ms found 1 candidates
Discovery 60044bf1 analyze harmful time 1s 439ms found 0 candidates
Over populated 52, expected 50.
Discovery 60044bf1 analyze squashes time 2s 519ms found 0 candidates
Fine tuning increased fitness by 0.0000013307777367854712 to 0.7250822654590596 adjusted 135 weights 
Discovery 948a9ccd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 948a9ccd initialize time 1s 322ms
Discovery 948a9ccd processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training 5a3bac65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011615442332413295 to 0.7250834270032929 adjusted 135 weights 
Over populated 52, expected 50.
Discovery 948a9ccd read time 21ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4651 records
Discovery 948a9ccd scanning time 9s 26ms
Fine tuning increased fitness by 9.791439820050485e-7 to 0.7250844061472749 adjusted 135 weights 
Training 512c807d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2485000639171915e-7 to 0.7250846309972813 adjusted 135 weights 
Discovery 948a9ccd recorded time 17s 282ms
Over populated 52, expected 50.
Generation 50 score 0.7250859418472021  error 0.2748842671542983 avg time 5s 766ms
Training 70478f2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003062412730514552 to 0.7250890042599326 adjusted 215 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027728652006731025 to 0.7250917771251333 adjusted 215 weights, 1 bias 
Training c0705b58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002477377047394036 to 0.7250942545021807 adjusted 215 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002541313468218398 to 0.7250967958156489 adjusted 215 weights, 1 bias 
Training 717836a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 7.150656052834492e-7 to 0.7250980446385682 adjusted 215 weights, 1 bias 
Training d65a4ecc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.50147567227144e-7 to 0.7250986947861354 adjusted 215 weights, 1 bias 
Over populated 52, expected 50.
Training 777e85f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010856443038331776 to 0.7251281701274978 adjusted 339 weights, 14 biases 
Remove neuron e1b7f1dc-08f6-4245-96a8-25eb626d8581 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013024482830470419 to 0.7251411946103282 adjusted 339 weights, 14 biases 
Generation 60 score 0.7251411946103282  error 0.2748290143911722 avg time 3s 320ms
Training 9997f8cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1084 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 50.5% more records than it harms (3499/4651)
Discovery 948a9ccd analyze time 42s 937ms found 1 candidates
Over populated 52, expected 50.
Discovery 948a9ccd analyze harmful time 2s 239ms found 0 candidates
Discovery 948a9ccd analyze squashes time 1s 873ms found 0 candidates
Fine tuning increased fitness by 0.00006784800112291656 to 0.7252819376012632 adjusted 340 weights, 14 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00015692372241571384 to 0.7255863115646098 adjusted 339 weights, 14 biases 
Fine tuning increased fitness by 0.000005605892629656495 to 0.7255919174572395 adjusted 339 weights, 14 biases 
Fine tuning increased fitness by 0.00001041657071354507 to 0.725608670811284 adjusted 175 weights, 7 biases 
Fine tuning increased fitness by 0.000011659516065853914 to 0.7256203303273498 adjusted 175 weights, 7 biases 
Fine tuning increased fitness by 0.000013704012538640065 to 0.7256340343398885 adjusted 175 weights, 7 biases 
Generation 70 score 0.7256340343398885  error 0.2743361746616119 avg time 3s 150ms
Fine tuning increased fitness by 0.00002406517151221088 to 0.7256580995114007 adjusted 175 weights, 7 biases 
Remove neuron 2acdeeeb-b7c7-44b1-bc91-d308d3848ae3 as no longer connected
Fine tuning increased fitness by 0.00003261060941794902 to 0.7256907101208186 adjusted 175 weights, 7 biases 
Generation 72 score 0.7256907101208186  error 0.27427949888068187 avg time 506ms
{
  error: 0.27427949888068187,
  score: 0.7256907101208186,
  generation: 72,
  time: 362023,
  startScore: 0.7232811179693465
}
process PACKAGING-CONTAINERS lvl: 3
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 67 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
