run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.274247076389685e-8 to 0.9449326072212524 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 1.3226659989484801e-8 to 0.9449326204479124 adjusted 6 weights, 1 bias 
Training 4164672b caused a higher error of 0.05502703214940138 from 0.05502703099927942
Training 4164672b caused a higher error of 0.05502703214940138 from 0.05502703099927942 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c853c8e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.907474011022316e-9 to 0.9449326292265644 adjusted 4 weights 
Fine tuning increased fitness by 8.90877371872989e-11 to 0.9449326293156521 adjusted 4 weights 
Generation 90 score 0.9449326293156521  error 0.0550226966844183 avg time 840ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3298839807163176e-10 to 0.9449326294486405 adjusted 4 weights 
Fine tuning increased fitness by 2.299275214667773e-10 to 0.9449326296785681 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=496 MB/540 MB rss=5092 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.401331355983416e-10 to 0.9449326308020662 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 100 score 0.944932631188324  error 0.055022694811746334 avg time 875ms
Training 8e6f1846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.314834045615612e-10 to 0.9449326316855802 adjusted 3 weights, 2 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=694 MB/754 MB rss=5190 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 110 score 0.9449330175905333  error 0.055022308409537125 avg time 902ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 406 MB / 527 MB (77.0%) [WARNING]
Fine tuning increased fitness by 1.4448099383557178e-9 to 0.9449330190353432 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 2.260881482030186e-9 to 0.9449330212962247 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 1.1607552696801804e-9 to 0.94493302245698 adjusted 3 weights, 1 bias 
Training 8e6f1846 caused a higher error of 0.05502269487647816 from 0.055022694811746334
Training 8e6f1846 caused a higher error of 0.05502269487647816 from 0.055022694811746334 and no tuning
Training 08f12fdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 120 score 0.94493302245698  error 0.05502230354309047 avg time 912ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=437 MB/480 MB rss=5151 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000011974461813557546 to 0.9449571960462467 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 08f12fdd caused a higher error of 0.05502230360411337 from 0.05502230354309047
Training 08f12fdd caused a higher error of 0.05502230360411337 from 0.05502230354309047 and no tuning
Fine tuning increased fitness by 1.9178566512678685e-9 to 0.944968611876061 adjusted 3 weights, 3 biases 
Training b69c3f99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 130 score 0.944968611876061  error 0.05498671412400947 avg time 894ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=619 MB/677 MB rss=5174 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000018930019306528933 to 0.9451952033772835 adjusted 8 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000001921377429825455 to 0.9451971247547133 adjusted 8 weights, 5 biases 
Fine tuning increased fitness by 0.0000032436109969058435 to 0.9452046007698901 adjusted 10 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 140 score 0.9452108074132848  error 0.05474451858678565 avg time 1s 11ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training b69c3f99 caused a higher error of 0.054986714511695525 from 0.05498671412400947
Training b69c3f99 caused a higher error of 0.054986714511695525 from 0.05498671412400947 and no tuning
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6332a81f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.878948036633133e-7 to 0.945220799064366 adjusted 1 weight, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=642 MB/684 MB rss=5189 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 150 score 0.9452411434139302  error 0.054714182586140206 avg time 922ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.899385924097885e-7 to 0.9453075553278361 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.308554728080452e-8 to 0.9453076802776947 adjusted 3 weights, 2 biases 
Training 6332a81f caused a higher error of 0.054735191514738886 from 0.054735190609036
Training 6332a81f caused a higher error of 0.054735191514738886 from 0.054735190609036 and no tuning
Fine tuning increased fitness by 1.0835631558681058e-7 to 0.9453077886340103 adjusted 3 weights, 2 biases 
Training 102caf39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8892962905248112e-7 to 0.9453079775636394 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 160 score 0.9453079775636394  error 0.05464734843643104 avg time 951ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 3.423252803447241e-7 to 0.9453083198889197 adjusted 3 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=506 MB/560 MB rss=5165 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 5.438594582463097e-7 to 0.945308863748378 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 424 MB / 514 MB (82.6%) [WARNING]
Fine tuning increased fitness by 1.3412589516814677e-7 to 0.9453098508564169 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 5.899124733144134e-8 to 0.9453099098476643 adjusted 3 weights, 2 biases 
Generation 170 score 0.9453099098476643  error 0.05464541615240616 avg time 936ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.839182411396024e-8 to 0.9453099629934583 adjusted 3 weights 
Training 102caf39 caused a higher error of 0.05464753818144415 from 0.05464753736606012
Training 102caf39 caused a higher error of 0.05464753818144415 from 0.05464753736606012 and no tuning
Training de4b39cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7994384588225785e-11 to 0.9453099899451363 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.03702602061162e-11 to 0.9453099899555065 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=587 MB/637 MB rss=5156 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.409816707820255e-11 to 0.9453099899696047 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 180 score 0.9453099899696047  error 0.05464533603046572 avg time 892ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000006157013778262943 to 0.9453349533459579 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 8.143924214998322e-7 to 0.9453357677383794 adjusted 2 weights, 2 biases 
Training de4b39cf caused a higher error of 0.05464533653326224 from 0.054645336086963904
Training de4b39cf caused a higher error of 0.05464533653326224 from 0.054645336086963904 and no tuning
Training 8e14b4f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1809402606673984e-9 to 0.9453357719193196 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.528802640038407e-10 to 0.9453357720721999 adjusted 1 weight, 2 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 3.6581715434635953e-10 to 0.945335772438017 adjusted 1 weight, 2 biases 
[MemoryMonitor] Snapshot: heap=497 MB/546 MB rss=5155 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 190 score 0.945335772438017  error 0.05461955356205327 avg time 922ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8e14b4f1 caused a higher error of 0.05461955845100061 from 0.05461955826169091
Training 8e14b4f1 caused a higher error of 0.05461955845100061 from 0.05461955826169091 and no tuning
Generation 200 score 0.9453358206287488  error 0.05461950537132154 avg time 924ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c2225754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=604 MB/658 MB rss=5191 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.3607027443972584e-10 to 0.9453419809990764 adjusted 2 weights 
Generation 210 score 0.9453419809990764  error 0.05461334500099394 avg time 927ms
Fine tuning increased fitness by 3.034286155667587e-10 to 0.945341981302505 adjusted 1 weight 
[MemoryMonitor] Heap: 490 MB / 551 MB (88.8%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 5.093977462067301e-10 to 0.9453419818119028 adjusted 1 weight 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 2.8230795479089466e-10 to 0.9453419820942107 adjusted 1 weight 
Fine tuning increased fitness by 7.202961560537346e-10 to 0.9453419828145069 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 9.24491150300355e-10 to 0.945341983738998 adjusted 1 weight 
Fine tuning increased fitness by 7.793550249601822e-10 to 0.945341984518353 adjusted 1 weight 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training c2225754 caused a higher error of 0.05461950572693892 from 0.05461950537132154
Training c2225754 caused a higher error of 0.05461950572693892 from 0.05461950537132154 and no tuning
Training 373038cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=518 MB/563 MB rss=5160 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 6.731856116992674e-7 to 0.9453530292770538 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 220 score 0.9453530292770538  error 0.05460229672301656 avg time 828ms
[MemoryMonitor] Heap: 423 MB / 576 MB (73.4%) [WARNING]
Fine tuning increased fitness by 3.8927774337338406e-9 to 0.9453530331698312 adjusted 1 weight 
Fine tuning increased fitness by 1.47235557079739e-11 to 0.9453530331845548 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=580 MB/630 MB rss=5127 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 373038cd caused a higher error of 0.05460441501784653 from 0.054604414877502505
Training 373038cd caused a higher error of 0.05460441501784653 from 0.054604414877502505 and no tuning
Generation 230 score 0.9453530331845548  error 0.05460229281551558 avg time 929ms
Training 44e30953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000014444693421378219 to 0.9453555478407755 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000019034894879199626 to 0.9453574513302634 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 9.359327041158494e-7 to 0.9453583872629675 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=518 MB/558 MB rss=5168 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 240 score 0.9453583872629675  error 0.054596938737102765 avg time 912ms
Fine tuning increased fitness by 3.7409273456745495e-9 to 0.9453583910038948 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.0107715492656553e-10 to 0.945358391204972 adjusted 1 weight, 1 bias 
Training 44e30953 caused a higher error of 0.05460229404275911 from 0.05460229281551558
Training 44e30953 caused a higher error of 0.05460229404275911 from 0.05460229281551558 and no tuning
Fine tuning increased fitness by 6.420901588199968e-10 to 0.9453583920625257 adjusted 1 weight, 1 bias 
Training f4bce7bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.3771166258199656e-7 to 0.9453625634959651 adjusted 2 weights, 1 bias 
Generation 250 score 0.9453625634959651  error 0.0545927625041052 avg time 942ms
[MemoryMonitor] Snapshot: heap=712 MB/775 MB rss=5163 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.240505143051962e-9 to 0.9453625655576916 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.836866991844488e-9 to 0.9453625673945586 adjusted 1 weight 
Fine tuning increased fitness by 3.83246145929661e-9 to 0.94536257122702 adjusted 1 weight 
Fine tuning increased fitness by 6.9409799019481966e-9 to 0.945362578168 adjusted 1 weight 
Fine tuning increased fitness by 1.014520401021457e-8 to 0.945362588313204 adjusted 1 weight 
Fine tuning increased fitness by 1.6079626519172052e-8 to 0.9453626043928305 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3700466872101913e-8 to 0.9453626180932974 adjusted 1 weight 
Fine tuning increased fitness by 1.503551705361872e-8 to 0.9453626331288144 adjusted 1 weight 
Training f4bce7bd caused a higher error of 0.05459693471623698 from 0.05459693393754462
Training f4bce7bd caused a higher error of 0.05459693471623698 from 0.05459693393754462 and no tuning
Fine tuning increased fitness by 8.791839034572035e-9 to 0.9453626419206534 adjusted 1 weight 
Training 40660051 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 260 score 0.9453626419206534  error 0.05459268407941691 avg time 857ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=611 MB/675 MB rss=5207 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 270 score 0.9453626419206534  error 0.05459268407941691 avg time 950ms
Training 40660051 caused a higher error of 0.05459268459903855 from 0.05459268407941691
[MemoryMonitor] Heap: 422 MB / 542 MB (78.0%) [WARNING]
Training f4473b08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=512 MB/554 MB rss=5172 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 280 score 0.9453664178101006  error 0.05458890818996972 avg time 936ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Training f4473b08 caused a higher error of 0.05459204071697227 from 0.05459204001030772
Training f4473b08 caused a higher error of 0.05459204071697227 from 0.05459204001030772 and no tuning
Training bb77434d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 290 score 0.9453664178101006  error 0.05458890818996972 avg time 881ms
[MemoryMonitor] Snapshot: heap=574 MB/613 MB rss=5150 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.865796571744795e-12 to 0.9453664178139664 adjusted 1 weight 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.3299650269971153e-10 to 0.9453664179469629 adjusted 1 weight 
Generation 300 score 0.9453664179469629  error 0.054588908053107454 avg time 904ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training bb77434d caused a higher error of 0.054588908906205935 from 0.05458890818996972
Training c61c087b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=730 MB/785 MB rss=5184 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.5756904025998608e-7 to 0.9453665755160031 adjusted 1 weight, 5 biases 
Generation 310 score 0.9453676678017217  error 0.05458765819834877 avg time 964ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000018126866003775888 to 0.9454785200144517 adjusted 3 weights, 4 biases 
Fine tuning increased fitness by 0.0000018024433573460286 to 0.945480322457809 adjusted 3 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c61c087b caused a higher error of 0.05458890902566908 from 0.054588908053107454
Training c61c087b caused a higher error of 0.05458890902566908 from 0.054588908053107454 and no tuning
Training aaf6034b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007130617153738861 to 0.9454877236209268 adjusted 4 weights, 3 biases 
[MemoryMonitor] Snapshot: heap=519 MB/566 MB rss=5114 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 320 score 0.9454894595658097  error 0.054465876434260464 avg time 998ms
Fine tuning increased fitness by 1.653032177806324e-8 to 0.9454894760961314 adjusted 1 weight, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 330 score 0.9456391520769857  error 0.05431618392308468 avg time 978ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9247be63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 408 MB / 527 MB (77.4%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.7632324489369466e-9 to 0.9456404010356251 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 340 score 0.9457505556291365  error 0.05420478037093386 avg time 928ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=529 MB/585 MB rss=4994 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 9247be63 caused a higher error of 0.05431585132991593 from 0.05431585037745747
Training 9247be63 caused a higher error of 0.05431585132991593 from 0.05431585037745747 and no tuning
Training 253c8259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 350 score 0.9458759659282117  error 0.05407937007185865 avg time 977ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000001442611709978614 to 0.9458815823760418 adjusted 4 weights, 1 bias 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=526 MB/563 MB rss=5202 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 360 score 0.9458874558439003  error 0.05406788015617002 avg time 967ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.1913693232521467e-7 to 0.9458915275000666 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 370 score 0.9459099615090145  error 0.054045374491055814 avg time 922ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=616 MB/676 MB rss=5144 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 447 MB / 540 MB (82.7%) [WARNING]
Generation 379 score 0.9459492602528482  error 0.05400607574722213 avg time 855ms
Set training/discovery clean up count to 2
Avg time per generation: 952ms, max wait: 315 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: ad9d97d8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=100 MB/104 MB rss=3176 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 380 score 0.9459492602528482  error 0.05400607574722213 avg time 3s 110ms
[Neat] Waiting for discovery to complete (2/20) - In progress: ad9d97d8
