================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   114Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   114Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   114Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   114Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   114Gi    46%    586k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:37  up 19 days,  7:52, 1 user, load averages: 13.31 15.73 15.54
USER    PID  PPID COMMAND
sloth 49051     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 49055 49051 /bin/bash ./run.sh --run-once
sloth 49071 49055 /bin/bash worker/node.sh
root  49081 49071 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 18:37:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a958f79f..0534645d  main       -> origin/main
HEAD is now at 0534645d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9437665376599547
Training f64f1302 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7177006456380326e-7 to 0.9441012143007828 adjusted 2 weights 
Training 8229bf0e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.685244165911982e-7 to 0.9441014828251993 adjusted 2 weights 
Fine tuning increased fitness by 4.445643504435992e-7 to 0.9441019273895498 adjusted 2 weights 
Training 8229bf0e caused a higher error of 0.055878406174860305 from 0.05587840617486017
Training 814ee45c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-66 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 19.9% more records than it harms (2583/4655)
Discovery c40a29a8 analyze time 36s 888ms found 1 candidates
Discovered harmful synapse from input-1068 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.8% more records than it helps (1844/4655)
Discovery c40a29a8 analyze harmful time 5s 77ms found 1 candidates
Training 8c98e785 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.784046355263641e-7 to 0.9441032233204387 adjusted 3 weights 
Discovery c40a29a8 analyze squashes time 2s 819ms found 0 candidates
Training 8c98e785 caused a higher error of 0.055876655679620864 from 0.05587665567962076
Training 5b7a0e9d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030308002356704833 to 0.9441081289099555 adjusted 3 weights 
Fine tuning increased fitness by 0.000008717502827937373 to 0.9441168464127835 adjusted 3 weights 
Training cb56164b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006550001058425181 to 0.9441233964138419 adjusted 3 weights 
Generation 80 score 0.9441233964138419  error 0.05585648258621751 avg time 6s 372ms
Training dd8a3664 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019495321866846993 to 0.9441253459460286 adjusted 3 weights 
Discovery 8ff87c4d with 2 binary files, sample rate: 100%, batch size: 512
Discovery 8ff87c4d initialize time 270ms
Discovery 8ff87c4d processing .trainData-industry_88_v2/SERVICES_AGGREGATE/validation.bin
Training dd8a3664 caused a higher error of 0.055854533054030944 from 0.05585453305403091
Training 980e2f25 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ff87c4d read time 2ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/validation.bin with 765 records
Discovery 8ff87c4d processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Training 980e2f25 caused a higher error of 0.05585452420955265 from 0.055854524209552614
Training 980e2f25 caused a higher error of 0.05585452420955265 from 0.055854524209552614 and no tuning
Training 9ff8d8fa with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014414207953894476 to 0.9441317904574144 adjusted 163 weights, 6 biases 
Training 3bd045dd with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036300202642669532 to 0.9441354204776786 adjusted 163 weights, 6 biases 
Over populated 52, expected 50.
Discovery 8ff87c4d read time 2ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4655 records
Discovery 8ff87c4d scanning time 16s 592ms
Training 31dc1be0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005412918426928037 to 0.9441408333961055 adjusted 163 weights, 6 biases 
Fine tuning increased fitness by 0.000008435806221562814 to 0.9441492692023271 adjusted 163 weights, 6 biases 
Training be1a2f5a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013074665693446619 to 0.9441623438680206 adjusted 163 weights, 6 biases 
Discovery 8ff87c4d recorded time 25s 396ms
Fine tuning increased fitness by 0.000013753761358481498 to 0.944176097629379 adjusted 163 weights, 6 biases 
Training 416cf4b0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015200446683905078 to 0.944191298076063 adjusted 163 weights, 6 biases 
Generation 90 score 0.944191298076063  error 0.055788580923996516 avg time 3s 523ms
Fine tuning increased fitness by 0.000023823330566496992 to 0.9442250116962329 adjusted 163 weights, 6 biases 
Fine tuning increased fitness by 0.000002787602079834528 to 0.9442277992983127 adjusted 163 weights, 6 biases 
Fine tuning increased fitness by 0.000004290091372149973 to 0.9442320893896848 adjusted 163 weights, 6 biases 
Fine tuning increased fitness by 0.0000019327442365435488 to 0.9442346978081605 adjusted 122 weights, 4 biases 
Generation 100 score 0.9442363305675489  error 0.055743548432510615 avg time 2s 750ms
Fine tuning increased fitness by 0.0000017432028013297796 to 0.9442380737703502 adjusted 162 weights, 6 biases 
Generation 102 score 0.9442402170755809  error 0.05573966192447851 avg time 694ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002229545428056312 to 0.944242446621009 adjusted 161 weights, 6 biases 
Generation 103 score 0.944242446621009  error 0.055737432379050454 avg time 317ms
Waiting for discovery to complete
Generation 104 score 0.9442456341724834  error 0.055734244827576086 avg time 164ms
Waiting for discovery to complete
Generation 105 score 0.9442483586104143  error 0.055731520389645156 avg time 132ms
Waiting for discovery to complete
Generation 106 score 0.9442544397091809  error 0.055725439290878566 avg time 452ms
Waiting for discovery to complete
Discovered beneficial synapse from input-66 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 19.9% more records than it harms (2583/4655)
Discovery 8ff87c4d analyze time 53s 6ms found 1 candidates
Discovered harmful synapse from input-1068 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.8% more records than it helps (1846/4655)
Discovery 8ff87c4d analyze harmful time 6s 249ms found 1 candidates
Discovery 8ff87c4d analyze squashes time 1s 613ms found 0 candidates
Generation 107 score 0.9442686428945405  error 0.05571123610551897 avg time 1s 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003436970881232071 to 0.9442720798654217 adjusted 161 weights, 6 biases 
Generation 108 score 0.9442720798654217  error 0.05570779913463773 avg time 476ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.169553909973757e-7 to 0.9442726968208127 adjusted 161 weights, 6 biases 
Generation 109 score 0.9442726968208127  error 0.055707182179246695 avg time 403ms
Waiting for training/discovery clean up 1
Generation 110 score 0.9442756486428077  error 0.05570423035725181 avg time 231ms
{
  error: 0.05570423035725181,
  score: 0.9442756486428077,
  generation: 110,
  time: 395729,
  startScore: 0.9437665376599547
}
process FINANCIAL_AGGREGATE lvl: 3
7 mutations, mutation rate 7.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 16f8e0fe with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16f8e0fe with 2 binary files, sample rate: 100%, batch size: 512
Discovery 16f8e0fe initialize time 815ms
Discovery 16f8e0fe processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Training 2d83db3d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16f8e0fe read time 3ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 3890 records
Discovery 16f8e0fe processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/validation.bin
Discovery 16f8e0fe read time  for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/validation.bin with 4655 records
Discovery 16f8e0fe scanning time 3s 923ms
Compacting increased fitness by 9.999998829002266e-9 to 0.9196859063631079 neurons: 136 was: 136 synapses: 2019 was: 2020
Constant neuron 21a7d276-715f-4876-b8e8-4ea4d2b59a59 convert hidden to constant
Adjust neuron 21a7d276-715f-4876-b8e8-4ea4d2b59a59 bias -0.02870550796149629 to -0.02870550796149629
Discovery 16f8e0fe recorded time 8s 621ms
Training eabad6f3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4358f55f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2e796b1c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2041237718030118e-7 to 0.919686026775485 neurons: 135 was: 136 synapses: 2017 was: 2019
Fine tuning increased fitness by 1.869235388696211e-8 to 0.9196860454678389 adjusted 1 bias 
Training d481660b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6235430544984126e-8 to 0.9196860817032695 adjusted 1 bias 
Fine tuning increased fitness by 1.3194337833422054e-7 to 0.9196862136466478 adjusted 1 bias 
Generation 10 score 0.9196862136466478  error 0.08028010635585477 avg time 8s 911ms
Training d481660b caused a higher error of 0.08028023829923328 from 0.08028023829923316
Training 75c28e0a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8551310487779915e-7 to 0.9196863991597527 adjusted 1 bias 
Fine tuning increased fitness by 6.095936897487775e-7 to 0.9196870087534424 adjusted 1 bias 
Training e42ceea9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014374725878507633 to 0.9196884462260303 adjusted 1 bias 
Fine tuning increased fitness by 0.0000022986571752703355 to 0.9196907448832056 adjusted 1 bias 
Training e42ceea9 caused a higher error of 0.08027787377647251 from 0.0802778737764723
Training c883b0ca with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003364650672188496 to 0.9196941095338778 adjusted 1 bias 
Fine tuning increased fitness by 4.0201137718742785e-7 to 0.919694511545255 adjusted 1 bias 
Training c883b0ca caused a higher error of 0.08027221046862493 from 0.08027221046862483
Training c883b0ca caused a higher error of 0.08027221046862493 from 0.08027221046862483 and no tuning
Training 675845c0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.421898027271112e-7 to 0.9196952537350577 adjusted 1 weight 
Discovered beneficial synapse from 7a63d1ff-a557-493e-b4fb-a7f7f5be9ba8 to output-0 with weight 1.0000, helping 13.3% more records than it harms (2569/4655)
Discovery 16f8e0fe analyze time 53s 595ms found 1 candidates
Fine tuning increased fitness by 0.0000014523114122422243 to 0.9196967060464699 adjusted 1 weight 
Discovered harmful synapse from input-1110 to 831d915c-d5f5-460c-9e84-a5a77981f7d3, harming 27.4% more records than it helps (1086/4655)
Discovery 16f8e0fe analyze harmful time 3s 372ms found 1 candidates
Training 4256e54d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16f8e0fe analyze squashes time 1s 926ms found 2 candidates, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.513674954284414e+25 -> 1.4953,ff73e164-a3a8-4253-92a1-ff9dedafbbab LeakyReLU -> SQRT improved: 100.0% error: 5.98801348328165e+25 -> 214813479380392312832.0000
Fine tuning increased fitness by 0.0000037646529176260657 to 0.9197004706993875 adjusted 1 weight 
Fine tuning increased fitness by 0.000007010219881364854 to 0.9197074809192689 adjusted 1 weight 
Generation 20 score 0.9197074809192689  error 0.08025882908323485 avg time 4s 407ms
Training 4256e54d caused a higher error of 0.0802658393031163 from 0.08026583930311626
Discovery fc9d14cf with 2 binary files, sample rate: 100%, batch size: 512
Discovery fc9d14cf initialize time 500ms
Discovery fc9d14cf processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/validation.bin
Discovery fc9d14cf read time  for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/validation.bin with 765 records
Discovery fc9d14cf processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Training dea01a36 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011284531297950373 to 0.9197187654505669 adjusted 1 weight 
Discovery fc9d14cf read time 4ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4655 records
Discovery fc9d14cf scanning time 5s 81ms
Fine tuning increased fitness by 0.00002096495126691078 to 0.9197397304018338 adjusted 1 weight 
Discovery fc9d14cf recorded time 8s 655ms
Training d726a534 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003961861877010975 to 0.9197436922637108 adjusted 1 weight 
Fine tuning increased fitness by 5.429965793668501e-7 to 0.9197442352602901 adjusted 1 weight 
Training 81a6a2b5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.91280779893566e-9 to 0.9197442411730979 adjusted 1 weight 
Training f8eb0721 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2796498022614742e-10 to 0.9197442414010629 adjusted 1 weight 
Compacting increased fitness by 1.1392298016055236e-7 to 0.9197443553240431 neurons: 134 was: 135 synapses: 2016 was: 2018
Training f8eb0721 caused a higher error of 0.0802220686014409 from 0.08022206860144089
Training 1272c7a5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.824831479841805e-10 to 0.9197443620152744 adjusted 1 weight, 1 bias 
Generation 30 score 0.9197443620152744  error 0.080222067987226 avg time 3s 661ms
Training b4657d5c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.538730750766831e-10 to 0.9197443627691475 adjusted 1 weight, 1 bias 
Training b4657d5c caused a higher error of 0.08022206723335297 from 0.08022206723335293
Training a296fb52 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1129141885835026e-7 to 0.9197444740605664 neurons: 133 was: 134 synapses: 2014 was: 2016
Training 5ca846b6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ca846b6 caused a higher error of 0.08021540620485487 from 0.08021540620485469
Training 393fb9bd with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000071271111758974826 to 0.9197582709088181 adjusted 1 bias 
Training 393fb9bd caused a higher error of 0.08020827909367897 from 0.08020827909367874
Training d30a2a41 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005099280267151229 to 0.9197633701890853 adjusted 1 bias 
Fine tuning increased fitness by 1.3245992624977276e-7 to 0.9197635026490115 adjusted 1 bias 
Training bd1b18e3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4378731649777876e-8 to 0.9197635170277432 adjusted 1 bias 
Training 95a6fdc5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0129166128081124e-7 to 0.9197636183194045 neurons: 132 was: 133 synapses: 2012 was: 2014
Discovered beneficial synapse from input-1679 to 831d915c-d5f5-460c-9e84-a5a77981f7d3 with weight -1.0000, helping 31.9% more records than it harms (2466/4655)
Discovery fc9d14cf analyze time 53s 188ms found 1 candidates
Fine tuning increased fitness by 0.000008676879745594945 to 0.91977229519915 adjusted 2 biases 
Discovered harmful synapse from input-1110 to 831d915c-d5f5-460c-9e84-a5a77981f7d3, harming 27.4% more records than it helps (1086/4655)
Discovery fc9d14cf analyze harmful time 2s 187ms found 1 candidates
Training cb2d6c87 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc9d14cf analyze squashes time 1s 753ms found 2 candidates, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.513674954284414e+25 -> 1.4951,ff73e164-a3a8-4253-92a1-ff9dedafbbab LeakyReLU -> SQRT improved: 100.0% error: 5.98801348328165e+25 -> 214813479380392312832.0000
Generation 40 score 0.9197728136496421  error 0.08019385635285141 avg time 3s 95ms
Discovery 0c5bc305 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 0c5bc305 initialize time 352ms
Discovery 0c5bc305 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/validation.bin
Discovery 0c5bc305 read time 4ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/validation.bin with 765 records
Discovery 0c5bc305 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Training 01b7bcf5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c5bc305 read time 7ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4655 records
Discovery 0c5bc305 scanning time 7s 185ms
Fine tuning increased fitness by 2.318279124224887e-9 to 0.9197729715644477 adjusted 1 bias 
Fine tuning increased fitness by 3.5384484231570923e-10 to 0.9197729719182925 adjusted 1 bias 
Discovery 0c5bc305 recorded time 13s 765ms
Training 73254e33 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.215092519054835e-7 to 0.9197738934275445 adjusted 3 biases 
Training a16795ce with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.457056146378591e-8 to 0.9197757693406603 adjusted 3 biases 
Training 2cb5884b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.201437476756496e-8 to 0.9197758511898144 adjusted 3 biases 
Compacting increased fitness by 6.957445097821591e-8 to 0.9197759207642654 neurons: 130 was: 131 synapses: 2008 was: 2010
Generation 50 score 0.9197759207642654  error 0.08019098923822128 avg time 6s 436ms
Training b6c54df0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1679 to 831d915c-d5f5-460c-9e84-a5a77981f7d3 with weight -1.0000, helping 31.8% more records than it harms (2463/4655)
Discovery 0c5bc305 analyze time 51s 85ms found 1 candidates
Discovered harmful synapse from input-1110 to 831d915c-d5f5-460c-9e84-a5a77981f7d3, harming 27.5% more records than it helps (1083/4655)
Discovery 0c5bc305 analyze harmful time 1s 732ms found 1 candidates
Training d243b539 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c5bc305 analyze squashes time 3s 529ms found 2 candidates, Summary: ff73e164-a3a8-4253-92a1-ff9dedafbbab LeakyReLU -> SQRT improved: 100.0% error: 5.98801348328165e+25 -> 214813479380392312832.0000,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.513674954284414e+25 -> 1.4983
Fine tuning increased fitness by 0.000013936482255783034 to 0.9198453913261367 adjusted 238 weights, 9 biases 
Over populated 53, expected 50.
Discovery a41658cd with 2 binary files, sample rate: 100%, batch size: 512
Training ac6a0cb1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a41658cd initialize time 450ms
Discovery a41658cd processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/validation.bin
Fine tuning increased fitness by 0.000009596482716478505 to 0.9198549878088532 adjusted 238 weights, 9 biases 
Discovery a41658cd read time 2ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/validation.bin with 765 records
Discovery a41658cd processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Discovery a41658cd read time 17ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4655 records
Discovery a41658cd scanning time 6s 258ms
Training fea1841d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a41658cd recorded time 9s 49ms
Over populated 52, expected 50.
Training f95f73ec with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000023391510005077443 to 0.9199159246210755 adjusted 287 weights, 20 biases 
Training f95f73ec caused a higher error of 0.08007425689142009 from 0.08007425689141966
Training fad12831 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fed6b0d0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 60 score 0.9199264788648219  error 0.08004031113766805 avg time 6s 683ms
Training fed6b0d0 caused a higher error of 0.08004031113766834 from 0.08004031113766805
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000026047962131015012 to 0.9200043841088635 adjusted 276 weights, 18 biases 
Discovered beneficial synapse from input-1679 to 831d915c-d5f5-460c-9e84-a5a77981f7d3 with weight -1.0000, helping 31.9% more records than it harms (2466/4655)
Discovery a41658cd analyze time 31s 94ms found 1 candidates
Discovered harmful synapse from input-1110 to 831d915c-d5f5-460c-9e84-a5a77981f7d3, harming 27.8% more records than it helps (1078/4655)
Discovery a41658cd analyze harmful time 2s 209ms found 1 candidates
Discovery a41658cd analyze squashes time 1s 438ms found 2 candidates, Summary: ff73e164-a3a8-4253-92a1-ff9dedafbbab LeakyReLU -> SQRT improved: 100.0% error: 5.98801348328165e+25 -> 214813479380392312832.0000,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.513674954284414e+25 -> 1.5028
Remove neuron 1b6668be-d23b-4985-bf87-ff86dba7780f as no longer connected
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000006163749289855858 to 0.9200298504315433 adjusted 202 weights, 15 biases 
Remove neuron 34c17150-457f-4e6c-9b14-4721cdacd045 as no longer connected
Fine tuning increased fitness by 0.000005718469394455639 to 0.9200355689009377 adjusted 202 weights, 15 biases 
Remove neuron 4ee8d1a2-e150-4d35-a341-fee0a5ceb9d1 as no longer connected
Fine tuning increased fitness by 0.000012895836393633786 to 0.9200484647373314 adjusted 202 weights, 15 biases 
Generation 68 score 0.9200484647373314  error 0.07991832526515881 avg time 2s 744ms
{
  error: 0.07991832526515881,
  score: 0.9200484647373314,
  generation: 68,
  time: 362412,
  startScore: 0.9196858963631089
}
process AUTO-TRUCK-DEALERSHIPS lvl: 3
6 mutations, mutation rate 5.8%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 157 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4401a309 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4401a309 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 4401a309 initialize time 423ms
Discovery 4401a309 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin
Discovery 4401a309 read time 1ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/validation.bin with 765 records
Discovery 4401a309 processing .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin
Fine tuning increased fitness by 4.6912116025144e-7 to 0.8622084338926149 adjusted 1 weight 
Discovery 4401a309 read time 11ms for .trainData-industry_88_v2/AUTO-TRUCK-DEALERSHIPS/data.bin with 4655 records
Discovery 4401a309 scanning time 5s 749ms
Training 4401a309 caused a higher error of 0.13776291923015832 from 0.1377629192301578
Training 2e49e6b2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010944100240495303 to 0.862209528302639 adjusted 1 weight 
Discovery 4401a309 recorded time 13s 169ms
Fine tuning increased fitness by 0.0000015222200228093286 to 0.8622110505226618 adjusted 1 weight 
Training 2e4401b4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.219874692017015e-7 to 0.862211872510131 adjusted 1 weight 
Fine tuning increased fitness by 1.8835259019134298e-8 to 0.86221189134539 adjusted 1 weight 
Training 405f4a7b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8167548838407015e-9 to 0.8622118961621449 adjusted 1 weight 
Fine tuning increased fitness by 4.584778112715071e-10 to 0.8622118966206227 adjusted 1 weight 
Discovered beneficial synapse from input-1090 to 4366addb-7f47-430a-a296-808c59304654 with weight -1.0000, helping 63.1% more records than it harms (3768/4655)
Discovery 4401a309 analyze time 35s 428ms found 1 candidates
Discovered harmful synapse from input-526 to 4366addb-7f47-430a-a296-808c59304654, harming 63.8% more records than it helps (816/4655)
Discovery 4401a309 analyze harmful time 1s 827ms found 1 candidates
Discovery 4401a309 analyze squashes time 3s 537ms found 0 candidates
