run_core pid=97539 start=Sat Apr 25 05:16:01 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    58Gi    18%    458k  610M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    58Gi     4%       2  610M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    58Gi    23%    2.1k  610M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   732Mi    58Gi     2%     463  610M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   724Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    58Gi    71%    1.4M  610M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    58Gi    18%    458k  610M    0%   /System/Volumes/Update/mnt1
Uptime:  5:16  up 17 days,  9:56, 2 users, load averages: 13.31 14.77 13.64
Start: 05:16:01@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Option: location
Starting Location... Sat Apr 25 05:16:01 AEST 2026
[stage] start: trainData-location
From github.com:stSoftwareAU/GRQ-location
   14d6a50c..34ee817b  Develop    -> origin/Develop
HEAD is now at 34ee817b GRQ-16 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-location_115.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T19:16:30.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 89->16/117 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Timing] fitness=127ms breeding=305ms breedingWorker=305ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=18ms pipelineOverlap=20ms sort=0ms writeScores=2ms mutation=24ms deduplication=63ms speciation=2ms total=597ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=597ms nonFitness=470ms gensPerHour=6030.2 fast=busy2593ms/idle3377ms/depth42/wait988ms heavy=busy0ms/idle1194ms/depth2/wait0ms scorer=8.8ms/scored42/creaturesPerSec330.7
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (17ms)
[Timing] fitness=113ms breeding=286ms breedingWorker=286ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=17ms pipelineOverlap=19ms sort=0ms writeScores=2ms mutation=1ms deduplication=48ms speciation=2ms total=534ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=534ms nonFitness=421ms gensPerHour=6741.6 fast=busy2497ms/idle2843ms/depth42/wait951ms heavy=busy0ms/idle1068ms/depth2/wait0ms scorer=4.6ms/scored42/creaturesPerSec371.7
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (21ms)
[Timing] fitness=100ms breeding=267ms breedingWorker=267ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=21ms pipelineOverlap=24ms sort=0ms writeScores=3ms mutation=0ms deduplication=54ms speciation=3ms total=509ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=509ms nonFitness=409ms gensPerHour=7072.7 fast=busy2231ms/idle2859ms/depth39/wait829ms heavy=busy0ms/idle1018ms/depth2/wait0ms scorer=5.4ms/scored39/creaturesPerSec390.0
Training 1c400e2d caused a higher error of 0.0907643777210762 from 0.0907643637928064
Training 1c400e2d caused a higher error of 0.0907643777210762 from 0.0907643637928064 and no tuning
Training c6627efc scheduled
Training 1c400e2d completed after 5s 528ms
Training 1c400e2d compacted
Training c6627efc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (18ms)
[Timing] fitness=108ms breeding=288ms breedingWorker=288ms mainThreadOverlap=2ms resultProcessing=2ms preWarm=18ms pipelineOverlap=22ms sort=0ms writeScores=2ms mutation=13ms deduplication=53ms speciation=2ms total=517ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=517ms nonFitness=409ms gensPerHour=6963.2 fast=busy2447ms/idle2723ms/depth39/wait910ms heavy=busy5771ms/idle0ms/depth2/wait0ms scorer=2.9ms/scored39/creaturesPerSec361.1
Generation 160 score 0.9092082880052443 (avg: 0.9089) error 0.09076381099847419 avg time 532ms
Compact 1c400e2d Score: 0.9025512640197858, Error: 0.0907643637928064 -> 0.09742145498385904, 👿 -0.00666
Trained 1c400e2d Score: 0.3380746719493378, Error: 0.0907643637928064 -> 0.6618974270543807, 👿 -0.571
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (17ms)
[Timing] fitness=115ms breeding=279ms breedingWorker=279ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=17ms pipelineOverlap=19ms sort=0ms writeScores=2ms mutation=0ms deduplication=52ms speciation=2ms total=514ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=514ms nonFitness=399ms gensPerHour=7003.9 fast=busy2448ms/idle2692ms/depth42/wait933ms heavy=busy0ms/idle1028ms/depth2/wait0ms scorer=5.1ms/scored42/creaturesPerSec365.2
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (15ms)
[Timing] fitness=109ms breeding=267ms breedingWorker=267ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=15ms pipelineOverlap=17ms sort=0ms writeScores=2ms mutation=24ms deduplication=45ms speciation=2ms total=515ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=515ms nonFitness=406ms gensPerHour=6990.3 fast=busy2355ms/idle2795ms/depth40/wait883ms heavy=busy0ms/idle1030ms/depth2/wait0ms scorer=4.1ms/scored40/creaturesPerSec367.0
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (15ms)
[Timing] fitness=92ms breeding=279ms breedingWorker=279ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=15ms pipelineOverlap=17ms sort=0ms writeScores=2ms mutation=13ms deduplication=58ms speciation=2ms total=511ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=511ms nonFitness=419ms gensPerHour=7045.0 fast=busy2238ms/idle2872ms/depth35/wait799ms heavy=busy0ms/idle1022ms/depth2/wait0ms scorer=4.9ms/scored35/creaturesPerSec380.4
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (16ms)
[Timing] fitness=99ms breeding=312ms breedingWorker=312ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=17ms sort=0ms writeScores=1ms mutation=0ms deduplication=78ms speciation=1ms total=545ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=545ms nonFitness=446ms gensPerHour=6605.5 fast=busy2541ms/idle2909ms/depth36/wait918ms heavy=busy0ms/idle1090ms/depth2/wait0ms scorer=3.6ms/scored34/creaturesPerSec343.4
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (16ms)
[Timing] fitness=110ms breeding=305ms breedingWorker=305ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=18ms sort=0ms writeScores=2ms mutation=30ms deduplication=37ms speciation=2ms total=551ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=551ms nonFitness=441ms gensPerHour=6533.6 fast=busy2604ms/idle2906ms/depth41/wait984ms heavy=busy0ms/idle1102ms/depth2/wait0ms scorer=4.9ms/scored41/creaturesPerSec372.7
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (17ms)
[Timing] fitness=112ms breeding=290ms breedingWorker=290ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=17ms pipelineOverlap=19ms sort=0ms writeScores=2ms mutation=42ms deduplication=50ms speciation=2ms total=550ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=550ms nonFitness=438ms gensPerHour=6545.5 fast=busy2439ms/idle3061ms/depth39/wait907ms heavy=busy0ms/idle1100ms/depth2/wait0ms scorer=5.3ms/scored39/creaturesPerSec348.2
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (17ms)
[Timing] fitness=107ms breeding=286ms breedingWorker=286ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=17ms pipelineOverlap=18ms sort=0ms writeScores=1ms mutation=32ms deduplication=69ms speciation=1ms total=549ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=549ms nonFitness=442ms gensPerHour=6557.4 fast=busy2378ms/idle3112ms/depth39/wait884ms heavy=busy0ms/idle1098ms/depth2/wait0ms scorer=6.5ms/scored39/creaturesPerSec364.5
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (16ms)
[Timing] fitness=112ms breeding=301ms breedingWorker=301ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=18ms sort=0ms writeScores=2ms mutation=12ms deduplication=51ms speciation=2ms total=532ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=532ms nonFitness=420ms gensPerHour=6766.9 fast=busy2584ms/idle2736ms/depth40/wait969ms heavy=busy0ms/idle1064ms/depth2/wait0ms scorer=5.6ms/scored40/creaturesPerSec357.1
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (15ms)
[Timing] fitness=118ms breeding=283ms breedingWorker=283ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=15ms pipelineOverlap=16ms sort=1ms writeScores=1ms mutation=31ms deduplication=47ms speciation=1ms total=538ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=538ms nonFitness=420ms gensPerHour=6691.4 fast=busy2480ms/idle2900ms/depth41/wait938ms heavy=busy0ms/idle1076ms/depth2/wait0ms scorer=6.7ms/scored41/creaturesPerSec347.5
Training c6627efc caused a higher error of 0.09076382461700988 from 0.09076381099847419
Training c6627efc caused a higher error of 0.09076382461700988 from 0.09076381099847419 and no tuning
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (16ms)
[Timing] fitness=102ms breeding=303ms breedingWorker=303ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=19ms sort=0ms writeScores=3ms mutation=32ms deduplication=51ms speciation=3ms total=559ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=559ms nonFitness=457ms gensPerHour=6440.1 fast=busy2575ms/idle3015ms/depth37/wait940ms heavy=busy5559ms/idle0ms/depth2/wait0ms scorer=4.6ms/scored37/creaturesPerSec362.7
Generation 170 score 0.9092084157568671 (avg: 0.8958) error 0.09076368324685152 avg time 537ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 556e7a09 scheduled
Training c6627efc completed after 5s 370ms
Training c6627efc compacted
Training 556e7a09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (23ms)
[Timing] fitness=102ms breeding=257ms breedingWorker=257ms mainThreadOverlap=2ms resultProcessing=2ms preWarm=23ms pipelineOverlap=26ms sort=0ms writeScores=1ms mutation=72ms deduplication=117ms speciation=1ms total=615ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=615ms nonFitness=513ms gensPerHour=5853.7 fast=busy2228ms/idle3922ms/depth41/wait842ms heavy=busy75ms/idle1155ms/depth2/wait0ms scorer=3.9ms/scored41/creaturesPerSec402.0
Compact c6627efc Score: 0.905240186315862, Error: 0.09076381099847419 -> 0.09473223268783786, 👿 -0.00397
Trained c6627efc Score: 0.3384554861930591, Error: 0.09076381099847419 -> 0.6615166128106594, 👿 -0.571
Fine tuning increased fitness by 5.065570185536217e-11 to 0.9092084161048205 adjusted 1 weight 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (23ms)
[Timing] fitness=139ms breeding=355ms breedingWorker=355ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=23ms pipelineOverlap=26ms sort=0ms writeScores=3ms mutation=0ms deduplication=67ms speciation=3ms total=702ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=702ms nonFitness=563ms gensPerHour=5128.2 fast=busy2896ms/idle4124ms/depth33/wait1009ms heavy=busy0ms/idle1404ms/depth2/wait0ms scorer=7.7ms/scored33/creaturesPerSec237.4
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (25ms)
[Timing] fitness=124ms breeding=402ms breedingWorker=402ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=25ms pipelineOverlap=26ms sort=0ms writeScores=1ms mutation=40ms deduplication=71ms speciation=1ms total=731ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=731ms nonFitness=607ms gensPerHour=4924.8 fast=busy3074ms/idle4236ms/depth34/wait1085ms heavy=busy0ms/idle1462ms/depth2/wait0ms scorer=3.7ms/scored32/creaturesPerSec258.1
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (17ms)
[Timing] fitness=136ms breeding=381ms breedingWorker=381ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=17ms pipelineOverlap=21ms sort=0ms writeScores=4ms mutation=0ms deduplication=80ms speciation=4ms total=710ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=710ms nonFitness=574ms gensPerHour=5070.4 fast=busy3126ms/idle3974ms/depth36/wait1129ms heavy=busy0ms/idle1420ms/depth2/wait0ms scorer=4.8ms/scored36/creaturesPerSec264.7
Fine tuning increased fitness by 5.142908321431605e-11 to 0.9092084162377724 adjusted 1 weight 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (21ms)
[Timing] fitness=144ms breeding=353ms breedingWorker=353ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=21ms pipelineOverlap=23ms sort=0ms writeScores=2ms mutation=13ms deduplication=103ms speciation=2ms total=746ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=746ms nonFitness=602ms gensPerHour=4825.7 fast=busy2909ms/idle4551ms/depth35/wait1039ms heavy=busy0ms/idle1492ms/depth2/wait0ms scorer=12.0ms/scored35/creaturesPerSec243.1
[MemoryMonitor] Snapshot: heap=597 MB/643 MB rss=3406 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (23ms)
[Timing] fitness=123ms breeding=391ms breedingWorker=391ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=23ms pipelineOverlap=26ms sort=0ms writeScores=3ms mutation=46ms deduplication=100ms speciation=3ms total=785ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=785ms nonFitness=662ms gensPerHour=4586.0 fast=busy3106ms/idle4744ms/depth34/wait1096ms heavy=busy0ms/idle1570ms/depth2/wait0ms scorer=3.8ms/scored34/creaturesPerSec276.4
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (20ms)
[Timing] fitness=152ms breeding=376ms breedingWorker=376ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=20ms pipelineOverlap=26ms sort=0ms writeScores=6ms mutation=15ms deduplication=70ms speciation=6ms total=741ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=741ms nonFitness=589ms gensPerHour=4858.3 fast=busy3172ms/idle4238ms/depth40/wait1190ms heavy=busy0ms/idle1482ms/depth2/wait0ms scorer=3.9ms/scored40/creaturesPerSec263.2
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (25ms)
[Timing] fitness=133ms breeding=418ms breedingWorker=418ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=25ms pipelineOverlap=29ms sort=0ms writeScores=4ms mutation=45ms deduplication=61ms speciation=4ms total=783ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=783ms nonFitness=650ms gensPerHour=4597.7 fast=busy3352ms/idle4478ms/depth41/wait1267ms heavy=busy0ms/idle1566ms/depth2/wait0ms scorer=6.1ms/scored41/creaturesPerSec308.3
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (17ms)
[Timing] fitness=140ms breeding=405ms breedingWorker=405ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=17ms pipelineOverlap=21ms sort=0ms writeScores=4ms mutation=0ms deduplication=79ms speciation=4ms total=779ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=779ms nonFitness=639ms gensPerHour=4621.3 fast=busy3231ms/idle4559ms/depth39/wait1201ms heavy=busy0ms/idle1558ms/depth2/wait0ms scorer=8.7ms/scored39/creaturesPerSec278.6
Training 556e7a09 caused a higher error of 0.09076369651662128 from 0.0907636829495537
Training 828b0956 scheduled
Training 556e7a09 completed after 6s 381ms
Training 556e7a09 compacted
Training 828b0956 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (26ms)
[Timing] fitness=203ms breeding=395ms breedingWorker=395ms mainThreadOverlap=13ms resultProcessing=13ms preWarm=26ms pipelineOverlap=40ms sort=0ms writeScores=1ms mutation=15ms deduplication=74ms speciation=1ms total=804ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=804ms nonFitness=601ms gensPerHour=4477.6 fast=busy3961ms/idle4079ms/depth38/wait1459ms heavy=busy6546ms/idle0ms/depth2/wait0ms scorer=3.2ms/scored38/creaturesPerSec187.2
Generation 180 score 0.9092084162377724 (avg: 0.9084) error 0.09076368276594614 avg time 740ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine 556e7a09 Score: 0.8882379136801045, Error: 0.0907636829495537 -> 0.111734185323614, 👿 -0.0210, Variant: overshot
Fine 556e7a09 Score: 0.8463471447544514, Error: 0.0907636829495537 -> 0.15362495424926711, 👿 -0.0629, Variant: undershot
Compact 556e7a09 Score: 0.7978132500267804, Error: 0.0907636829495537 -> 0.20215904897690773, 👿 -0.111
Trained 556e7a09 Score: 0.3379788679800223, Error: 0.0907636829495537 -> 0.6619932310236962, 👿 -0.571
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (23ms)
[Timing] fitness=163ms breeding=440ms breedingWorker=440ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=23ms pipelineOverlap=25ms sort=0ms writeScores=2ms mutation=34ms deduplication=69ms speciation=2ms total=841ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=841ms nonFitness=678ms gensPerHour=4280.6 fast=busy3880ms/idle4530ms/depth43/wait1489ms heavy=busy0ms/idle1682ms/depth2/wait0ms scorer=6.4ms/scored43/creaturesPerSec263.8
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (22ms)
[Timing] fitness=153ms breeding=415ms breedingWorker=415ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=22ms pipelineOverlap=26ms sort=0ms writeScores=4ms mutation=44ms deduplication=60ms speciation=4ms total=770ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=770ms nonFitness=617ms gensPerHour=4675.3 fast=busy3264ms/idle4436ms/depth41/wait1234ms heavy=busy0ms/idle1540ms/depth2/wait0ms scorer=7.9ms/scored41/creaturesPerSec268.0
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (24ms)
[Timing] fitness=154ms breeding=434ms breedingWorker=434ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=24ms pipelineOverlap=26ms sort=0ms writeScores=2ms mutation=11ms deduplication=66ms speciation=2ms total=779ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=779ms nonFitness=625ms gensPerHour=4621.3 fast=busy3485ms/idle4305ms/depth41/wait1318ms heavy=busy0ms/idle1558ms/depth2/wait0ms scorer=4.3ms/scored41/creaturesPerSec266.2
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (17ms)
[Timing] fitness=144ms breeding=413ms breedingWorker=413ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=17ms pipelineOverlap=22ms sort=0ms writeScores=5ms mutation=18ms deduplication=53ms speciation=5ms total=730ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=730ms nonFitness=586ms gensPerHour=4931.5 fast=busy3358ms/idle3942ms/depth39/wait1248ms heavy=busy0ms/idle1460ms/depth2/wait0ms scorer=5.1ms/scored39/creaturesPerSec270.8
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (27ms)
[Timing] fitness=155ms breeding=456ms breedingWorker=456ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=27ms pipelineOverlap=31ms sort=0ms writeScores=4ms mutation=75ms deduplication=177ms speciation=4ms total=950ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=950ms nonFitness=795ms gensPerHour=3789.5 fast=busy3709ms/idle5791ms/depth39/wait1379ms heavy=busy0ms/idle1900ms/depth2/wait0ms scorer=4.5ms/scored39/creaturesPerSec251.6
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (22ms)
[Timing] fitness=155ms breeding=504ms breedingWorker=504ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=22ms pipelineOverlap=27ms sort=0ms writeScores=5ms mutation=38ms deduplication=85ms speciation=5ms total=873ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=873ms nonFitness=718ms gensPerHour=4123.7 fast=busy4116ms/idle4614ms/depth40/wait1544ms heavy=busy0ms/idle1746ms/depth2/wait0ms scorer=5.3ms/scored40/creaturesPerSec258.1
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (24ms)
[Timing] fitness=137ms breeding=497ms breedingWorker=497ms mainThreadOverlap=1ms resultProcessing=1ms preWarm=24ms pipelineOverlap=29ms sort=0ms writeScores=4ms mutation=21ms deduplication=117ms speciation=4ms total=855ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=16%
[Throughput] wall=855ms nonFitness=718ms gensPerHour=4210.5 fast=busy3805ms/idle4745ms/depth37/wait1388ms heavy=busy0ms/idle1710ms/depth2/wait0ms scorer=6.1ms/scored37/creaturesPerSec270.1
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (16ms)
[Timing] fitness=137ms breeding=445ms breedingWorker=445ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=20ms sort=0ms writeScores=4ms mutation=55ms deduplication=58ms speciation=4ms total=810ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=810ms nonFitness=673ms gensPerHour=4444.4 fast=busy3468ms/idle4632ms/depth35/wait1239ms heavy=busy0ms/idle1620ms/depth2/wait0ms scorer=3.7ms/scored32/creaturesPerSec233.6
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (32ms)
[Timing] fitness=144ms breeding=517ms breedingWorker=517ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=32ms pipelineOverlap=36ms sort=0ms writeScores=4ms mutation=65ms deduplication=93ms speciation=4ms total=929ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=929ms nonFitness=785ms gensPerHour=3875.1 fast=busy3912ms/idle5378ms/depth35/wait1397ms heavy=busy0ms/idle1858ms/depth2/wait0ms scorer=4.7ms/scored35/creaturesPerSec243.1
Fine tuning increased fitness by 3.954789131732639e-7 to 0.9092099707203286 adjusted 2 weights, 1 bias 
Training 828b0956 caused a higher error of 0.09076369711849938 from 0.09076368276594614
Training 828b0956 caused a higher error of 0.09076369711849938 from 0.09076368276594614 and no tuning
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (20ms)
[Timing] fitness=164ms breeding=468ms breedingWorker=468ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=20ms pipelineOverlap=24ms sort=1ms writeScores=4ms mutation=0ms deduplication=88ms speciation=4ms total=835ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=835ms nonFitness=671ms gensPerHour=4311.4 fast=busy3784ms/idle4566ms/depth38/wait1394ms heavy=busy8620ms/idle0ms/depth2/wait0ms scorer=5.6ms/scored38/creaturesPerSec231.7
Generation 190 score 0.9092099707203286 (avg: 0.8894) error 0.09076212828338988 avg time 837ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 4e7662b3 scheduled
Fine tuning increased fitness by 5.050136022699547e-7 to 0.9092104757339309 adjusted 2 weights, 1 bias 
Training 828b0956 completed after 8s 224ms
Training 828b0956 compacted
Training 4e7662b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (34ms)
[Timing] fitness=136ms breeding=552ms breedingWorker=552ms mainThreadOverlap=7ms resultProcessing=7ms preWarm=34ms pipelineOverlap=43ms sort=0ms writeScores=2ms mutation=21ms deduplication=122ms speciation=2ms total=989ms
