run_core pid=4068667 start=Sun 10 May 2026 13:35:06 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   46G  176G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  13:35:06 up 47 days, 19:36,  1 user,  load average: 0.10, 3.49, 7.69
Start: 13:35:06@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: d1da97988 2026-05-10T03:22:47+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-75505.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: 1
Starting Industry... Sun 10 May 2026 13:35:06 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   b1b15ca4..d2883c6b  main       -> origin/main
HEAD is now at d2883c6b GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.66s
[stage] start: evolve
2026-05-10T03:41:27.169Z [INFO] [from-json-hook] [pid-4069367] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T03:41:56.851Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->18/87 MB, rss 358->358 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.492Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 39->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.533Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 42->18/65 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.563Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 36->18/65 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.600Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 36->18/65 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.645Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 39->18/65 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.677Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 35->18/65 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.715Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 40->18/65 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.741Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 29->18/65 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.775Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 38->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.809Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 40->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.827Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 30->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.855Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 34->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.893Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 35->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.924Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 38->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.962Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 39->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:03.992Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 31->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.026Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 36->18/64 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.061Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 38->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.085Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 33->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.099Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 29->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.134Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 37->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.165Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 32->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.192Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 33->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.229Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 40->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.260Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 32->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.296Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 39->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.330Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 35->18/63 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.362Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 37->18/62 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.389Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 36->18/62 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.421Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 32->18/62 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.451Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 36->18/62 MB, rss 215->215 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:04.481Z [INFO] [EvolveApp] [pid-4069367] FARM-PRODUCTS , score: 0.9144135514307135
2026-05-10T03:42:04.482Z [INFO] [EvolveApp] [pid-4069367] process (poor score) FARM-PRODUCTS , score: 0.9144135514307135 lvl: 2
2026-05-10T03:42:08.609Z [INFO] [capPopulationLoader] [pid-4069367] [capPopulationLoader:industry:FARM-PRODUCTS] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-10T03:42:08.630Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 3ec72bae-2d9b-5677-be4d-5b042a8ff1a5 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/RESIDENTIAL-COMMERCIAL_REITS.json)
2026-05-10T03:42:08.636Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/RESIDENTIAL-COMMERCIAL_REITS.json uuid=3ec72bae-2d9b-5677-be4d-5b042a8ff1a5
2026-05-10T03:42:08.648Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 575e3cb9-c0d4-587d-b837-b8f5744c4006 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/INVESTMENT_HOLDING_COMPANIES.json)
2026-05-10T03:42:08.653Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/INVESTMENT_HOLDING_COMPANIES.json uuid=575e3cb9-c0d4-587d-b837-b8f5744c4006
2026-05-10T03:42:08.663Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 215cae5f-d152-5363-a999-23af0ffec54e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json)
2026-05-10T03:42:08.667Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json uuid=215cae5f-d152-5363-a999-23af0ffec54e
2026-05-10T03:42:08.680Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 5a0facc9-4236-5213-a44f-4fdf4aee8a4e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json)
2026-05-10T03:42:08.684Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json uuid=5a0facc9-4236-5213-a44f-4fdf4aee8a4e
2026-05-10T03:42:08.696Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 8d4a855a-6042-56cd-af10-f576bf4fc8a6 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/BANKING_SERVICES.json)
2026-05-10T03:42:08.700Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/BANKING_SERVICES.json uuid=8d4a855a-6042-56cd-af10-f576bf4fc8a6
2026-05-10T03:42:08.710Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 34a39e70-e386-51e4-a971-532b0fe52f70 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/HEALTH_CARE_PLANS.json)
2026-05-10T03:42:08.714Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/HEALTH_CARE_PLANS.json uuid=34a39e70-e386-51e4-a971-532b0fe52f70
2026-05-10T03:42:08.725Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID fd073f5d-f4c0-5159-9762-53dbc1bc1067 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json)
2026-05-10T03:42:08.729Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json uuid=fd073f5d-f4c0-5159-9762-53dbc1bc1067
2026-05-10T03:42:08.735Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID de45a915-6a14-5354-849a-51d5980042e0 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES.json)
2026-05-10T03:42:08.738Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES.json uuid=de45a915-6a14-5354-849a-51d5980042e0
2026-05-10T03:42:08.744Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 9f426103-36d7-5d8d-8423-69a6403cf5ff on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/AUTOMOBILES-AUTO_PARTS.json)
2026-05-10T03:42:08.749Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/AUTOMOBILES-AUTO_PARTS.json uuid=9f426103-36d7-5d8d-8423-69a6403cf5ff
2026-05-10T03:42:08.754Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID bcfb1e18-7adf-57d0-9244-4807f48e9508 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/REAL_ESTATE_MANAGEMENT-DEVELOPMENT.json)
2026-05-10T03:42:08.758Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/REAL_ESTATE_MANAGEMENT-DEVELOPMENT.json uuid=bcfb1e18-7adf-57d0-9244-4807f48e9508
2026-05-10T03:42:08.763Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 106b96b6-1d76-5752-9cbc-fc826d4f8cbf on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SOFTWARE-IT_SERVICES.json)
2026-05-10T03:42:08.767Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SOFTWARE-IT_SERVICES.json uuid=106b96b6-1d76-5752-9cbc-fc826d4f8cbf
2026-05-10T03:42:08.773Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID a3f3cf5c-af7d-520c-8127-4b601bd307fd on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json)
2026-05-10T03:42:08.777Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json uuid=a3f3cf5c-af7d-520c-8127-4b601bd307fd
2026-05-10T03:42:08.782Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 7c0a950b-4329-5c4e-bd43-062a4b4275ee on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SPECIALTY_FINANCE.json)
2026-05-10T03:42:08.785Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SPECIALTY_FINANCE.json uuid=7c0a950b-4329-5c4e-bd43-062a4b4275ee
2026-05-10T03:42:08.790Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 3d57c1da-f59d-52fe-b4f5-6bcafd335545 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json)
2026-05-10T03:42:08.796Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json uuid=3d57c1da-f59d-52fe-b4f5-6bcafd335545
2026-05-10T03:42:08.839Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 1c7fda40-59d3-5ea4-befe-ec5384a9397d on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json)
2026-05-10T03:42:08.844Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json uuid=1c7fda40-59d3-5ea4-befe-ec5384a9397d
2026-05-10T03:42:08.853Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 2c699eee-9ee4-5931-ae09-850ec3b8b27b on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json)
2026-05-10T03:42:08.857Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json uuid=2c699eee-9ee4-5931-ae09-850ec3b8b27b
2026-05-10T03:42:08.868Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 22903708-9618-569c-a3a3-173ee927cfc2 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json)
2026-05-10T03:42:08.872Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json uuid=22903708-9618-569c-a3a3-173ee927cfc2
2026-05-10T03:42:08.896Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID bc3256bf-0dd2-5afd-aa98-37fe770aac2e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json)
2026-05-10T03:42:08.900Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json uuid=bc3256bf-0dd2-5afd-aa98-37fe770aac2e
2026-05-10T03:42:08.910Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 2039b883-9e1d-5d90-b686-bb83dfad6498 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json)
2026-05-10T03:42:08.914Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json uuid=2039b883-9e1d-5d90-b686-bb83dfad6498
2026-05-10T03:42:08.925Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID bf831420-0786-53f3-9ca6-45109e8c264f on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json)
2026-05-10T03:42:08.928Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json uuid=bf831420-0786-53f3-9ca6-45109e8c264f
2026-05-10T03:42:08.937Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID edd19348-880e-5bd4-aba3-055993a123d4 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json)
2026-05-10T03:42:08.940Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json uuid=edd19348-880e-5bd4-aba3-055993a123d4
2026-05-10T03:42:08.951Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 13ecd98f-dc15-55f5-a12b-a571114c7d27 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/INFORMATION_TECHNOLOGY.json)
