================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.9M  1.6G   1% /run
/dev/sda2       234G   58G  165G  26% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  04:25:03 up 51 days, 16:23,  1 user,  load average: 0.37, 4.82, 7.67
USER         PID    PPID COMMAND
nigel        864       1 /lib/systemd/systemd --user
nigel        865     864 (sd-pam)
root        1547    1536 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2015    1421 update-notifier
nigel    2818141 2818140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2818143 2818141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2818159 2818143 /bin/bash worker/node.sh
nigel    2818168 2818159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-12
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Wed 01 Oct 2025 04:25:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b2f49bba..a63d10af  main       -> origin/main
HEAD is now at a63d10af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.11:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b56c REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Discovery 677f08ca initialize time 211ms
Discovery 677f08ca processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 22a3600c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 677f08ca read time 13ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery 677f08ca scanning time 4s 862ms
Discovery 677f08ca recorded time 6s 411ms
Training 414ca32c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004487731314006815 to 0.8944152663912306 adjusted 113 weights, 3 biases 
Remove neuron 87b6ad1d-2f31-41b2-a6a5-7926293eb50b as no longer connected
Over populated 52, expected 50.
Training 61d4b135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012596459632807644 to 0.8944278628508634 adjusted 113 weights, 3 biases 
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 40.3% more records than it harms (3094/4653)
Discovery 677f08ca analyze time 16s 311ms found 1 candidates
Over populated 52, expected 50.
Generation 30 score 0.8944278628508634  error 0.10554100714922827 avg time 7s 697ms
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 26.9% more records than it helps (1531/4653)
Discovery 677f08ca analyze harmful time 3s 711ms found 1 candidates
Training a82c6e86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009023963552290404 to 0.8944368868144157 adjusted 113 weights, 3 biases 
Discovery 677f08ca analyze squashes time 1s 477ms found 0 candidates
Over populated 52, expected 50.
Remove neuron 7072c10a-39c5-4ae1-ae5b-fc27d8c8bd95 as no longer connected
Training f29c9731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f29c9731 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f29c9731 initialize time 211ms
Discovery f29c9731 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training bd85cec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0431101116779047e-7 to 0.8944374042003508 adjusted 48 weights, 2 biases 
Discovery f29c9731 read time 22ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery f29c9731 scanning time 4s 859ms
Discovery f29c9731 recorded time 6s 375ms
Over populated 52, expected 50.
Training 88e8645f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 413a4261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 40.3% more records than it harms (3093/4653)
Discovery f29c9731 analyze time 16s 682ms found 1 candidates
Training 46630528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001438552168392393 to 0.8946759023309752 adjusted 182 weights, 9 biases 
Discovered harmful synapse from input-1537 to 32749228-428d-4569-bc90-e2786a9bd961, harming 27.9% more records than it helps (1504/4653)
Discovery f29c9731 analyze harmful time 3s 801ms found 1 candidates
Discovery f29c9731 analyze squashes time 1s 442ms found 0 candidates
Over populated 52, expected 50.
Training c54ede92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery c54ede92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c54ede92 initialize time 213ms
Discovery c54ede92 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 315a9aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002486483160367703 to 0.8951120144774737 adjusted 181 weights, 9 biases 
Discovery c54ede92 read time 16ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery c54ede92 scanning time 4s 653ms
Discovery c54ede92 recorded time 6s 133ms
Remove neuron 7e294287-5e2b-482a-bfa3-d367f1dc58a5 as no longer connected
Over populated 52, expected 50.
Training aa974be1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014025226705605132 to 0.8952522667445297 adjusted 181 weights, 9 biases 
Over populated 52, expected 50.
Generation 40 score 0.8952522667445297  error 0.10471657025556204 avg time 7s 804ms
Training 6687f352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 40.2% more records than it harms (3086/4653)
Discovery c54ede92 analyze time 15s 931ms found 1 candidates
Discovered harmful synapse from input-1537 to 32749228-428d-4569-bc90-e2786a9bd961, harming 28.6% more records than it helps (1483/4653)
Discovery c54ede92 analyze harmful time 4s 57ms found 1 candidates
Compacting increased fitness by 1.3003797194599542e-7 to 0.8952523967825017 neurons: 94 was: 95 synapses: 2162 was: 2165
Discovery c54ede92 analyze squashes time 1s 477ms found 0 candidates
Fine tuning increased fitness by 0.0000467768907788102 to 0.8953503896064572 adjusted 1088 weights, 35 biases 
Generation 46 score 0.8953503896064572  error 0.10461844739363454 avg time 3s 851ms
{
  error: 0.10461844739363454,
  score: 0.8953503896064572,
  generation: 46,
  time: 363364,
  startScore: 0.8941616673260979
}
process BLANK-CHECKS lvl: 3
6 mutations, mutation rate 14.7%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8041ebcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8041ebcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8041ebcc initialize time 277ms
Discovery 8041ebcc processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
compactUnused hidden neuron 300-1964 has no outward connections
Discovery 8041ebcc read time 11ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4653 records
Discovery 8041ebcc scanning time 4s 912ms
Remove neuron f5a163d4-add9-4698-bb8f-2939102063c2 as no longer connected
Discovery 8041ebcc recorded time 6s 489ms
Training 31e5ef59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training 6f6b2439 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014241975773821025 to 0.8573634097583396 adjusted 735 weights 
Over populated 52, expected 50.
Training 1e7637fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 99eb10b9-8ad2-4951-a725-d9d5747d2a65 as no longer connected
Over populated 52, expected 50.
Training a3efb170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6c55aacd-0c36-4cc1-a6c0-69535706890c as no longer connected
Over populated 52, expected 50.
Training 55776cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001988331576563418 to 0.8574994264849529 adjusted 1232 weights 
Discovered beneficial synapse from input-1103 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight 1.0000, helping 41.7% more records than it harms (1994/4653)
Discovery 8041ebcc analyze time 48s 802ms found 1 candidates
Discovered harmful synapse from 38fdef14-79ea-49cd-a1ca-361439c16cd1 to 0a1a2497-a189-422e-a3e9-635e290fcc81, harming 15.3% more records than it helps (668/4653)
Discovery 8041ebcc analyze harmful time 2s 439ms found 1 candidates
Over populated 52, expected 50.
Discovery 8041ebcc analyze squashes time 5s 212ms found 0 candidates
Training 8111244d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8111244d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8111244d initialize time 108ms
Discovery 8111244d processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Over populated 54, expected 50.
Training b1662a98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8111244d read time 15ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4653 records
Discovery 8111244d scanning time 7s 893ms
Discovery 8111244d recorded time 9s 355ms
Remove neuron 25f4e775-e5e2-46cf-9096-cebc3b80334d as no longer connected
compactUnused hidden neuron 300-1964 has no outward connections
Training 5fc90439 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8576381912595261  error 0.14231520974182063 avg time 13s 989ms
Training 8787e2d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 409898dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4063fab1-8600-4691-89ab-fd0ca7ac06d8 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight 1.0000, helping 40.3% more records than it harms (1962/4653)
Discovery 8111244d analyze time 31s 647ms found 1 candidates
Discovered harmful synapse from 38fdef14-79ea-49cd-a1ca-361439c16cd1 to 0a1a2497-a189-422e-a3e9-635e290fcc81, harming 15.5% more records than it helps (665/4653)
Discovery 8111244d analyze harmful time 2s 557ms found 1 candidates
Over populated 52, expected 50.
Discovery 8111244d analyze squashes time 6s 209ms found 0 candidates
Training a71ec0ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training 02ea3d8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8111244d beneficial increased fitness by 3.3710691227373246e-7 to 0.8579888906537164
Discovery 02ea3d8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02ea3d8f initialize time 136ms
Discovery 02ea3d8f processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
compactUnused hidden neuron 300-1964 has no outward connections
Fine tuning increased fitness by 4.7459089957957445e-7 to 0.857989365244616 adjusted 1 weight 
Discovery 02ea3d8f read time 17ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4653 records
Discovery 02ea3d8f scanning time 7s 725ms
Discovery 02ea3d8f recorded time 9s 232ms
Training 79ffbc2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50a5d93f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training 1855e365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003212250892603574 to 0.8581486595723902 adjusted 627 weights 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training 1d9fdca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003998048771058915 to 0.8581886400601008 adjusted 627 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1103 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight 1.0000, helping 38.4% more records than it harms (1912/4653)
Discovery 02ea3d8f analyze time 47s 917ms found 1 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Training 71af99e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009161829302772873 to 0.8581978018894035 adjusted 627 weights 
Discovered harmful synapse from 38fdef14-79ea-49cd-a1ca-361439c16cd1 to 0a1a2497-a189-422e-a3e9-635e290fcc81, harming 16.2% more records than it helps (642/4653)
Discovery 02ea3d8f analyze harmful time 3s 268ms found 1 candidates
Discovery 02ea3d8f analyze squashes time 3s 586ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8581978018894035  error 0.14175558911194372 avg time 10s 673ms
compactUnused hidden neuron 300-1964 has no outward connections
Training 93cf1adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d9fdca6 increased fitness by 0.000022206224019494236 to 0.858220008113423
Discovery 93cf1adf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93cf1adf initialize time 106ms
Discovery 93cf1adf processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Over populated 54, expected 50.
Discovery 93cf1adf read time 16ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4653 records
Discovery 93cf1adf scanning time 8s 5ms
Training 71af99e9 increased fitness by 0.000008293752750132555 to 0.8582283018661732
Discovery 93cf1adf recorded time 9s 459ms
Training f424ff62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6c88ffeb-f292-4877-83e5-251973e4392d-2356 as no longer connected
Remove neuron ac26ce7c-d41c-406b-ad4c-c36586e0e81f as no longer connected
Training 66214414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.981370444965492e-7 to 0.8582346843407588 adjusted 1643 weights 
Constant neuron 97207887-c35b-4179-9bc1-ece24ba86110 convert hidden to constant
Adjust neuron 97207887-c35b-4179-9bc1-ece24ba86110 bias 0.04998969470638032 to 0.04760970032221075
Training afadcfcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a78350ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1590 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight 1.0000, helping 36.2% more records than it harms (1836/4653)
Discovery 93cf1adf analyze time 46s 538ms found 1 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Training 0c52a91d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 38fdef14-79ea-49cd-a1ca-361439c16cd1 to 0a1a2497-a189-422e-a3e9-635e290fcc81, harming 18.1% more records than it helps (574/4653)
Discovery 93cf1adf analyze harmful time 5s 490ms found 1 candidates
Discovery 93cf1adf analyze squashes time 2s 987ms found 0 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Training 441188ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016423713640967286 to 0.8583348230843777 adjusted 1628 weights, 1 bias 
Discovery 441188ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 441188ed initialize time 128ms
Discovery 441188ed processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Constant neuron 892291eb-36aa-4e6e-a876-4409eb34e6a6 convert hidden to constant
Adjust neuron 892291eb-36aa-4e6e-a876-4409eb34e6a6 bias -0.06736428477955528 to -0.03896248003047056
Remove neuron 9bb8c5cd-9c94-4d34-a8be-a2bbdb879883 as no longer connected
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Discovery 441188ed read time 15ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4653 records
Discovery 441188ed scanning time 7s 987ms
Discovery 441188ed recorded time 9s 451ms
Remove neuron 67355141-af48-498e-a459-a66a9d26e179 as no longer connected
Generation 30 score 0.858355127481291  error 0.14159835352008343 avg time 11s 74ms
Generation 31 score 0.8583579510049193  error 0.14159552999645517 avg time 967ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 32 score 0.8583595072203514  error 0.14159397378102298 avg time 1s 12ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022773603741699233 to 0.8583617845807255 adjusted 1429 weights, 1 bias 
Discovered beneficial synapse from input-1590 to 0a1a2497-a189-422e-a3e9-635e290fcc81 with weight 1.0000, helping 36.6% more records than it harms (1850/4653)
Discovery 441188ed analyze time 42s 613ms found 1 candidates
Generation 33 score 0.8583617845807255  error 0.14159169642064887 avg time 988ms
Waiting for discovery to complete
Discovered harmful synapse from input-1102 to 0a1a2497-a189-422e-a3e9-635e290fcc81, harming 36.1% more records than it helps (159/4653)
Discovery 441188ed analyze harmful time 5s 281ms found 1 candidates
Discovery 441188ed analyze squashes time 2s 919ms found 0 candidates
Generation 34 score 0.8583755867844413  error 0.14157789421693312 avg time 906ms
Waiting for discovery to complete
Generation 35 score 0.8583759480718843  error 0.14157753292949002 avg time 915ms
Waiting for training/discovery clean up 2
Remove neuron 90c54b49-c31e-442d-b207-49480eb41c13 as no longer connected
Generation 36 score 0.8583803967200949  error 0.1415730842812795 avg time 922ms
Waiting for training/discovery clean up 1
Generation 37 score 0.8583857164880866  error 0.14156776451328784 avg time 925ms
{
  error: 0.14156776451328784,
  score: 0.8583857164880866,
  generation: 37,
  time: 424638,
  startScore: 0.8573322088659536
}
process STEEL lvl: 3
7 mutations, mutation rate 10.9%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 481572af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 481572af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 481572af initialize time 90ms
Discovery 481572af processing .trainData-industry_88_v2/STEEL/data.bin
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovery 481572af read time 5ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery 481572af scanning time 2s 261ms
Discovery 481572af recorded time 3s 598ms
Training 666f4639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 0510e37a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training bc3eea39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009870685898194509 to 0.8423918813299206 adjusted 302 weights, 4 biases 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 07c3b124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005874543681727573 to 0.8423977558736023 adjusted 302 weights, 4 biases 
Discovered beneficial synapse from input-1314 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 34.3% more records than it harms (3023/4653)
Discovery 481572af analyze time 29s 618ms found 1 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 91bfa43b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 33.7% more records than it helps (1442/4653)
Discovery 481572af analyze harmful time 2s 257ms found 1 candidates
Remove neuron 5a783914-7428-4df4-833c-857e71ba1c35 as no longer connected
Discovery 481572af analyze squashes time 1s 487ms found 0 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Generation 10 score 0.8424109353258901  error 0.1575596876746655 avg time 8s 914ms
Discovery e8b63d58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8b63d58 initialize time 248ms
Discovery e8b63d58 processing .trainData-industry_88_v2/STEEL/data.bin
Training 8cca6e9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001149866373484354 to 0.8424224339896249 adjusted 299 weights, 4 biases 
Discovery e8b63d58 read time 10ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery e8b63d58 scanning time 2s 831ms
Discovery e8b63d58 recorded time 4s 342ms
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training ed7462bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021996971079296657 to 0.8424444309607042 adjusted 299 weights, 4 biases 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training e1f02353 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training c2fa0653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000040224226066643 to 0.8424806775368593 adjusted 404 weights, 8 biases 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.0000030898363532205764 to 0.8424837673732125 adjusted 404 weights, 8 biases 
Training a96be086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1452 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 34.5% more records than it harms (3029/4653)
Discovery e8b63d58 analyze time 28s 223ms found 1 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 34.0% more records than it helps (1435/4653)
Discovery e8b63d58 analyze harmful time 2s 556ms found 1 candidates
Fine tuning increased fitness by 0.0000060165002101486564 to 0.8424944276697446 adjusted 398 weights, 7 biases 
Discovery e8b63d58 analyze squashes time 1s 317ms found 0 candidates
Training c7a52491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 290e6a8f-06e8-4ca3-8309-be26b4dbf36a as no longer connected
Over populated 53, expected 50.
Discovery c7a52491 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7a52491 initialize time 236ms
Discovery c7a52491 processing .trainData-industry_88_v2/STEEL/data.bin
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 4c796c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005984132271152909 to 0.8425080833667413 adjusted 388 weights, 7 biases 
Discovery c7a52491 read time 15ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery c7a52491 scanning time 2s 830ms
Discovery c7a52491 recorded time 4s 409ms
Generation 20 score 0.8425080833667413  error 0.15746253963381415 avg time 5s 139ms
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training fd33d791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training e4d13127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
