run_core pid=1016756 start=Sun 14 Jun 2026 16:30:12 AEST
================ Clean up START ================
Version 1.4.1
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.0M  1.6G   1% /run
/dev/sda2       457G   39G  396G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=14 free_gb=395 decision=skip
Uptime:  16:30:13 up 4 days,  2:13,  1 user,  load average: 0.10, 0.54, 1.79
Start: 16:30:13@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 115acc47 2026-06-14T03:13:08+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.3 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 1 days ago.
Option: easy
Starting Industry... Sun 14 Jun 2026 16:30:13 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 45b5dde matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (45b5dde) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 21a2020 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (21a2020) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.79 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 8e80ac0 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (8e80ac0) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 4212842 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (4212842) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-06-14T06:33:06.148Z [INFO] [from-json-hook] [pid-1020209] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.5.3
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-06-14T06:33:41.116Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 82->17/109 MB, rss 342->325 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1573636693, 146133286)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480596) for focus neuron(s): 1573636693, 146133286
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1573636693, 146133286)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1573636693, 146133286
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1573636693, 146133286)
Discovery 8b92c44b analyze harmful time 61ms found 0 candidates
Discovery 8b92c44b analyze neurons time 182ms found 0 neuron candidates
Discovery 8b92c44b analyze synapses time 120ms found 0 candidates
Discovery 8b92c44b analyze squashes time 1s 424ms found 0 candidates
Discovery 8b92c44b analyze harmful neurons time 1s 423ms found 0 candidates
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480558) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1529419294)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480558) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=1529419294)
Discovery 8b92c44b rust combined analysis chunk 2/2 (1 neuron) in 58ms
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480558) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1529419294)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480558) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=1529419294)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480532) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=1529419294)
[Discovery 8b92c44b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=1529419294)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480533) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1529419294)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1529419294)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480533) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1529419294)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1529419294
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=1529419294)
Discovery 8b92c44b analyze harmful time 57ms found 0 candidates
Discovery 8b92c44b analyze neurons time 178ms found 0 neuron candidates
Discovery 8b92c44b analyze synapses time 119ms found 0 candidates
Discovery 8b92c44b analyze squashes time 728ms found 0 candidates
Discovery 8b92c44b analyze harmful neurons time 728ms found 0 candidates
Discovery 8b92c44b accumulated candidate updates; continuing search while time remains.
Discovery 8b92c44b retrying with different neurons (12s 690ms remaining, retry 2)
[MemoryMonitor] Snapshot: heap=186 MB/189 MB rss=2020 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Discovery 8b92c44b] Weighted error x impact selection prioritised: -3 (weight 5.8303), -1 (weight 0.0238), -2 (weight 0.0545), …
[Discovery 8b92c44b] Wrote focus selection analysis to .discovery/e10e003a-b732-5ee8-87b2-db438b92c44b/focus-selection-retry-2.json (32 candidates, 6 selected, 1 low-impact)
Discovery 8b92c44b selected 3 focus neurons in 4s 542ms (retry 2, 9 already tried)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480600) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480600) for focus neuron(s): -1, 609393403
Discovery 8b92c44b rust combined analysis chunk 1/2 (2 neurons) in 132ms
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480600) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480600) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480574) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480575) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480575) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=-1, 609393403)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 609393403
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=-1, 609393403)
Discovery 8b92c44b analyze harmful time 90ms found 0 candidates
Discovery 8b92c44b analyze neurons time 334ms found 0 neuron candidates
Discovery 8b92c44b analyze synapses time 222ms found 0 candidates
Compact 3c66d43f Score: 0.9507876960464173, Error: 0.0489251520173452 -> 0.0491425969550408, 👿 -0.000217
Fine 3c66d43f Score: 0.948579265401568, Error: 0.0489251520173452 -> 0.05135086759989186, 👿 -0.00243, Variant: overshot
Fine 3c66d43f Score: 0.9473003315715927, Error: 0.0489251520173452 -> 0.052629801429867215, 👿 -0.00370, Variant: undershot
Trained 3c66d43f Score: 0.9455181794731449, Error: 0.0489251520173452 -> 0.054411953528315016, 👿 -0.00549
Trained b7ed211f Score: 0.9417431404588098, Error: 0.05327631167788895 -> 0.05820535554281481, 👿 -0.00493
Compact b7ed211f Score: 0.9408343151578321, Error: 0.05327631167788895 -> 0.05911454084378242, 👿 -0.00584
Trained 43e5bfe9 Score: 0.824803747893813, Error: 0.1768258035555804 -> 0.17515631510729424, 👌 0.00167
Compact 43e5bfe9 Score: 0.8216036178101468, Error: 0.1768258035555804 -> 0.1783568651917231, 👿 -0.00153
Compact eea407ca Score: 0.8089663544109571, Error: 0.1910647413687452 -> 0.19100166259097864, 👌 0.0000631
Trained eea407ca Score: 0.8083627094169704, Error: 0.1910647413687452 -> 0.1916051975849668, 👿 -0.000540
Trained 7eacf23e Score: 0.8069830905876102, Error: 0.19291533016263943 -> 0.1929815754145674, 👿 -0.0000662
Trained 633de46e Score: 0.8040085931452461, Error: 0.19360742089858327 -> 0.19594975785654833, 👿 -0.00234
Trained d0bdbe2f Score: 0.8033587408306351, Error: 0.19623209637997902 -> 0.19660415917256666, 👿 -0.000372
Compact 28c65eae Score: 0.8005171551636638, Error: 0.1991738096846188 -> 0.19944794384075135, 👿 -0.000274
Compact d4136be5 Score: 0.7992619241536442, Error: 0.20050575140913696 -> 0.20069941584639953, 👿 -0.000194
Trained 28c65eae Score: 0.7967963960146276, Error: 0.1991738096846188 -> 0.2031682129894758, 👿 -0.00399
Trained d4136be5 Score: 0.796297693083649, Error: 0.20050575140913696 -> 0.20366348691842914, 👿 -0.00316
Compact 633de46e Score: 0.7660759586640978, Error: 0.19360742089858327 -> 0.2338826423376884, 👿 -0.0403
Compact 7eacf23e Score: 0.6724586556363462, Error: 0.19291533016263943 -> 0.32750625036582, 👿 -0.135
Compact d0bdbe2f Score: 0.6497007278733709, Error: 0.19623209637997902 -> 0.35026268212979494, 👿 -0.154
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 1.8196609596898838e-7 to 0.9510063539859047 adjusted 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Discovery 8b92c44b analyze squashes time 1s 814ms found 0 candidates
Discovery 8b92c44b analyze harmful neurons time 1s 813ms found 0 candidates
Discovery 8b92c44b rust combined analysis chunk 2/2 (1 neuron) in 160ms
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480558) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=3251006)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480558) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=3251006)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480558) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=3251006)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480558) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=3251006)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480532) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=3251006)
[Discovery 8b92c44b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=3251006)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480533) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=3251006)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=3251006)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480533) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=3251006)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 3251006
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=3251006)
Discovery 8b92c44b analyze harmful time 120ms found 0 candidates
Discovery 8b92c44b analyze neurons time 424ms found 0 neuron candidates
Discovery 8b92c44b analyze synapses time 274ms found 0 candidates
Discovery 8b92c44b analyze squashes time 972ms found 1 candidate, Summary: neuron-688488930 ELU -> ABSOLUTE expected: 0.0% error: 1196.2232 -> 999.5032
Discovery 8b92c44b analyze harmful neurons time 972ms found 0 candidates
Discovery 8b92c44b accumulated candidate updates; continuing search while time remains.
Discovery 8b92c44b retrying with different neurons (4s 55ms remaining, retry 3)
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (82ms)
[Timing] fitness=1264ms breeding=1813ms breedingWorker=1813ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=82ms pipelineOverlap=89ms sort=0ms writeScores=7ms mutation=336ms deduplication=163ms speciation=7ms total=4802ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=4802ms nonFitness=3538ms gensPerHour=749.7 fast=busy5076ms/idle14132ms/depth47/wait2322ms heavy=busy1351ms/idle8253ms/depth1/wait0ms scorer=11.7ms/scored47/creaturesPerSec37.2 corruptParentSkips=0
Generation 6 score 0.9510063539859047 (avg: 0.7417) error 0.048923779015555065 avg time 3s 480ms
[Neat] Waiting for discovery to complete (6/17) - In progress: 8b92c44b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 8b92c44b] Weighted error x impact selection prioritised: -3 (weight 5.8303), 855061923 (weight 0.0000), 55893757 (weight 0.0000), …
[Discovery 8b92c44b] Wrote focus selection analysis to .discovery/e10e003a-b732-5ee8-87b2-db438b92c44b/focus-selection-retry-3.json (32 candidates, 6 selected, 1 low-impact)
Discovery 8b92c44b selected 3 focus neurons in 4s 400ms (retry 3, 12 already tried)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480618) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=855061923, 55893757)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480618) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=855061923, 55893757)
Discovery 8b92c44b rust combined analysis chunk 1/2 (2 neurons) in 58ms
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480618) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=855061923, 55893757)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480618) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=855061923, 55893757)
[Discovery 8b92c44b] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480592) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=855061923, 55893757)
[Discovery 8b92c44b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for neuron analysis (focus=855061923, 55893757)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480593) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=855061923, 55893757)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=855061923, 55893757)
[Discovery 8b92c44b] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 480593) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=855061923, 55893757)
[Discovery 8b92c44b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 855061923, 55893757
[Discovery 8b92c44b] Focus selection summary unavailable for synapse analysis (focus=855061923, 55893757)
Discovery 8b92c44b analyze harmful time 57ms found 0 candidates
Discovery 8b92c44b analyze neurons time 171ms found 0 neuron candidates
Discovery 8b92c44b analyze synapses time 113ms found 0 candidates
Discovery 8b92c44b analyze squashes time 1s 416ms found 1 candidate, Summary: neuron-500477606 StdInverse -> BIPOLAR expected: 0.0% error: 3398.4047 -> 385.0429
Discovery 8b92c44b analyze harmful neurons time 1s 415ms found 0 candidates
Discovery 8b92c44b accumulated candidate updates; continuing search while time remains.
Discovery 8b92c44b analysis timeout reached after evaluating 15 neuron(s)
Discovery 8b92c44b analysis complete, total time 46s 285ms, starting cleanup...
Discovery 8b92c44b performing cleanup...
Discovery 8b92c44b cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.29 MB across 7 files (.discovery/e10e003a-b732-5ee8-87b2-db438b92c44b).

============================================================
Discovery Performance Summary 8b92c44b
============================================================

📊 Record Phase:
  Records processed: 4,030
  Files processed: 1
  File processing: 10s 956ms
  Total record phase: 0d 0h 0m 14s 235ms 0µs 0ns
  Records/sec: 283

🔍 Analysis Phase:
  Neurons analyzed: 15
  Retry attempts: 2
  Focus selection: 18s 279ms
  Rust combined analysis: 663ms
  Neuron analysis: 1s 822ms
  Synapse analysis: 1s 200ms
  Harmful synapse analysis: 563ms
  Harmful neuron analysis: 10s 644ms
  Squash analysis: 10s 647ms
  Total analysis phase: 0d 0h 0m 32s 41ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 46s 286ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 8b92c44b after 165.5s
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 8b92c44b cleanup complete.
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Fine tuning increased fitness by 1.158420166458285e-7 to 0.9510064698279214 adjusted 2 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (66ms)
[MemoryMonitor] Snapshot: heap=476 MB/529 MB rss=2542 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=852ms breeding=1236ms breedingWorker=1236ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=71ms sort=0ms writeScores=5ms mutation=197ms deduplication=116ms speciation=5ms total=3376ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3376ms nonFitness=2524ms gensPerHour=1066.4 fast=busy3548ms/idle9956ms/depth39/wait1592ms heavy=busy1749ms/idle5003ms/depth0/wait0ms scorer=9.1ms/scored39/creaturesPerSec45.8 corruptParentSkips=0
Generation 7 score 0.9510064698279214 (avg: 0.8110) error 0.0489236631735385 avg time 944ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 4m estimated)
