run_core pid=36961 start=Sun May 10 22:44:19 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    48Gi    20%    458k  506M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    48Gi     4%       2  506M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   8.4Gi    48Gi    15%    1.4k  506M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi    48Gi     1%      66  506M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.7Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   157Gi    48Gi    77%    1.2M  506M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:44  up 14 days,  1:50, 2 users, load averages: 4.59 7.80 8.71
Start: 22:44:19@AEST
Host: GRQ-10
User: sloth
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 5190M
GRQ commit: 4464192 2026-05-10T07:29:10Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
Cleanup not needed. Last cleanup was 1 days ago.
Option: industry
Starting Industry... Sun May 10 22:44:20 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   2660b1e2..0fbf5c6c  main       -> origin/main
HEAD is now at 0fbf5c6c GRQ-15 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
2026-05-10T12:46:04.907Z [INFO] [from-json-hook] [pid-37665] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T12:46:25.691Z [INFO] [EvolveApp] [pid-37665] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 62->17/92 MB, rss 348->348 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery be7522d4 drained promises after 10 batches
Discovery be7522d4 drained promises after 10 batches
Discovery be7522d4 drained promises after 10 batches
Discovery be7522d4 scanning time 4s 352ms
[DiskSpace] Discovery directory usage at after recording: 128.31 MB across 6 files (.discovery/270ddb9b-9de2-5f6b-911b-ae98be7522d4).
Discovery be7522d4 recorded time 5s 459ms
[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery be7522d4 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 227 MB / 265 MB (85.4%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 2 score 0.9539765077648092  error 0.04598378223716306 avg time 621ms
[Neat] Waiting for 1 training task(s) to complete - In progress: be7522d4
[Neat] Awaiting 1 in-flight task(s) (0 discovery, 1 training) with 30000ms timeout
Training be7522d4 caused a higher error of 0.0459837920865297 from 0.04598378223716306
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Heap: 292 MB / 349 MB (83.8%) [WARNING]
Generation 3 score 0.9539765077648092  error 0.04598378223716306 avg time 178ms
Waiting for training/discovery clean up 2
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Generation 4 score 0.9539765077648092  error 0.04598378223716306 avg time 93ms
Waiting for training/discovery clean up 1
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Generation 5 score 0.9539765077648092  error 0.04598378223716306 avg time 93ms
2026-05-10T12:46:46.900Z [INFO] [EvolveApp] [pid-37665] Evolution result {"error":0.04598378223716306,"score":0.9539765077648092,"generation":5,"time":13669,"startScore":0.9539765077648092}
2026-05-10T12:46:46.964Z [INFO] [saveValidatedCreatureExport] [pid-37665] [forward-only] saved file=../GRQ-industryV2/v6/COMMUNICATION-EQUIPMENT.json uuid=270ddb9b-9de2-5f6b-911b-ae98be7522d4
2026-05-10T12:46:46.978Z [INFO] [EvolveApp] [pid-37665] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 465->20/187 MB, rss 2201->2204 MB, external 30->30 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-10T12:46:46.985Z [INFO] [EvolveApp] [pid-37665] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 20->20/91 MB, rss 2204->2205 MB, external 30->6 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T12:46:47.007Z [INFO] [EvolveApp] [pid-37665] OIL-GAS-MIDSTREAM , score: 0.9393817482064809
2026-05-10T12:46:47.007Z [INFO] [EvolveApp] [pid-37665] process (poor score) OIL-GAS-MIDSTREAM , score: 0.9393817482064809 lvl: 2
2026-05-10T12:46:49.316Z [INFO] [capPopulationLoader] [pid-37665] [capPopulationLoader:industry:OIL-GAS-MIDSTREAM] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-10T12:46:49.461Z [INFO] [EvolveApp] [pid-37665] 5 mutations, mutation rate 31.1%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
2026-05-10T12:46:49.461Z [INFO] [EvolveApp] [pid-37665] Creature count: 50
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training d42e2b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Metal.
Discovery d42e2b07 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/d6a20afa-a68b-574c-b09d-3e23d42e2b07).
Discovery d42e2b07 initialize time 1ms
[MemoryMonitor] Heap: 193 MB / 244 MB (78.8%) [WARNING]
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Discovery d42e2b07 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.466509882065765e-8 to 0.9393818328715797 adjusted 3 weights 
Discovery d42e2b07 drained promises after 10 batches
[MemoryMonitor] Heap: 379 MB / 427 MB (88.8%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5868053637735358e-7 to 0.9393819915521161 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery d42e2b07 drained promises after 10 batches
Discovery d42e2b07 scanning time 7s 49ms
Fine tuning increased fitness by 2.65891668904672e-7 to 0.939382257443785 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.30 MB across 6 files (.discovery/d6a20afa-a68b-574c-b09d-3e23d42e2b07).
Discovery d42e2b07 recorded time 9s 266ms
Discovery d42e2b07 analysis timeout extended by 1m
Fine tuning increased fitness by 4.672547379014347e-7 to 0.9393827246985229 adjusted 3 weights 
[MemoryMonitor] Snapshot: heap=408 MB/447 MB rss=2233 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.53212496373834e-7 to 0.9393834779110193 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Discovery d42e2b07] Weighted error x impact selection prioritised: 1229891296 (weight 0.1138), 1057555140 (weight 0.1421), -1 (weight 0.1478), …
[Discovery d42e2b07] Wrote focus selection analysis to .discovery/d6a20afa-a68b-574c-b09d-3e23d42e2b07/focus-selection.json (31 candidates, 6 selected, 0 low-impact)
Discovery d42e2b07 selected 6 focus neurons in 4s 636ms
Fine tuning increased fitness by 0.0000010897573702317587 to 0.9393845676683895 adjusted 3 weights 
Training d42e2b07 caused a higher error of 0.06057626335543401 from 0.06057624779671392
Training d42e2b07 caused a higher error of 0.06057626335543401 from 0.06057624779671392 and no tuning
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.481751792548508e-7 to 0.9393853158435688 adjusted 3 weights 
Training 67f020d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
2026-05-10T12:47:08.794832Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 52.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=52.478 analysis_type="neuron"
2026-05-10T12:47:08.795605Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 52.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=52.477 analysis_type="synapse"
Fine tuning increased fitness by 1.9738108447686642e-7 to 0.9393855132246532 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.9393855132246532  error 0.060572482778542734 avg time 1s 879ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.975506651070603e-7 to 0.9393858107753184 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.807263009829697e-7 to 0.9393860915016193 adjusted 3 weights 
[MemoryMonitor] Snapshot: heap=512 MB/554 MB rss=1762 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.070291649225453e-8 to 0.9393861122045358 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 67f020d8 caused a higher error of 0.060572695717105864 from 0.06057268015962729
Training 67f020d8 caused a higher error of 0.060572695717105864 from 0.06057268015962729 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 82d26416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.505649600782817e-10 to 0.9393861131551008 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.543424582057696e-9 to 0.9393861156985254 adjusted 3 weights 
Generation 20 score 0.9393861156985254  error 0.0605718803046704 avg time 1s 216ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.50684023434178e-9 to 0.9393861202053656 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.080712182196748e-9 to 0.9393861292860778 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5741865921903297e-8 to 0.9393861450279437 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=437 MB/477 MB rss=2529 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.5241754464389032e-8 to 0.9393861702696982 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training 82d26416 caused a higher error of 0.060571899363769076 from 0.060571883798659985
Training 82d26416 caused a higher error of 0.060571899363769076 from 0.060571883798659985 and no tuning
Fine tuning increased fitness by 2.864625359144668e-8 to 0.9393861989159518 adjusted 3 weights 
Training 2821c673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5958593446718794e-8 to 0.9393862148745452 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Generation 30 score 0.9393862148745452  error 0.06057178112865085 avg time 1s 211ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training 2821c673 caused a higher error of 0.06057181274724947 from 0.060571797087244146
Training 2821c673 caused a higher error of 0.06057181274724947 from 0.060571797087244146 and no tuning
Fine tuning increased fitness by 5.81404749899761e-8 to 0.9393863029570041 adjusted 5 weights 
Training 0b7edcff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=425 MB/468 MB rss=1974 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.098725117784312e-8 to 0.9393863939442553 adjusted 5 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.8272755442083621e-7 to 0.9393865766718097 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.9716523730627387e-7 to 0.939386873837047 adjusted 5 weights 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.618768859072532e-7 to 0.9393874357139329 adjusted 4 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.581563009033786e-7 to 0.9393890058184025 adjusted 4 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 0b7edcff caused a higher error of 0.060571708491325336 from 0.06057169304619191
Training 0b7edcff caused a higher error of 0.060571708491325336 from 0.06057169304619191 and no tuning
Generation 40 score 0.9393890058184025  error 0.06056899018479273 avg time 1s 755ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 10253fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=510 MB/552 MB rss=1562 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.0121647964211888e-10 to 0.9393890059196189 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.0018532931895834e-10 to 0.9393890063198043 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.720505180661917e-10 to 0.9393890068918548 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.7381450723163994e-9 to 0.9393890086299999 adjusted 3 weights 
Discovery d42e2b07 rust combined analysis chunk 1/3 (2 neurons) in 56s 398ms [synapse=gpu neuron=gpu]
[Discovery d42e2b07] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1229891296, 1057555140
[Discovery d42e2b07] Focus selection summary unavailable for synapse analysis (focus=1229891296, 1057555140)
[Discovery d42e2b07] Rust synapse diagnostic for legacy-neuron-1306089366: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery d42e2b07] Rust synapse diagnostic for legacy-neuron-347170383: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery d42e2b07] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery d42e2b07] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1229891296, 1057555140
[Discovery d42e2b07] Focus selection summary unavailable for neuron analysis (focus=1229891296, 1057555140)
[Discovery d42e2b07] Rust neuron diagnostic for legacy-neuron-347170383: No diagnostics recorded (evaluated=2105, withSamples=2105, targetRecords=4009)
[Discovery d42e2b07] Rust neuron diagnostic for legacy-neuron-1306089366: No diagnostics recorded (evaluated=2161, withSamples=2161, targetRecords=4009)
[Discovery d42e2b07] Rust neuron analysis evaluated 4266 candidate(s) but none produced usable improvement statistics.
Discovery d42e2b07 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 9, harmful synapse removals: 0, synapse meta: found=78 returned=34, neuron meta: found=0 returned=0
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 10253fa9 caused a higher error of 0.060569010071470156 from 0.06056899018479273
Training 10253fa9 caused a higher error of 0.060569010071470156 from 0.06056899018479273 and no tuning
Discovery d42e2b07 analyze squashes time 541ms found 1 candidate, Summary: legacy-neuron-347170383 HARD_TANH -> BIPOLAR expected: 0.0% error: 0.0440 -> 0.0437
Discovery d42e2b07 accumulated candidate updates; continuing search while time remains.
Discovery d42e2b07 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=145MB/212MB rss=2926MB external=92MB]
Discovery d42e2b07 analysis complete, total time 1m 10s 844ms, starting cleanup...
Discovery d42e2b07 performing cleanup...
Discovery d42e2b07 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.27 MB across 4 files (.discovery/d6a20afa-a68b-574c-b09d-3e23d42e2b07).

============================================================
Discovery Performance Summary d42e2b07
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 7s 46ms
  Total record phase: 0d 0h 0m 9s 266ms 0µs 0ns
  Records/sec: 433

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 4s 636ms
  Rust combined analysis: 56s 398ms
  Squash analysis: 541ms
  Total analysis phase: 0d 0h 1m 1s 578ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 9
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 10s 846ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery d42e2b07 cleanup complete.
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 3)
Fine tuning increased fitness by 2.3805689641775984e-9 to 0.9393890110105688 adjusted 3 weights 
Training 43e8bff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 3)...
✅ GPU acceleration enabled via Metal.
Discovery 43e8bff2 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/b26178c1-e625-5d10-b6bb-07b543e8bff2).
Discovery 43e8bff2 initialize time 9ms
Generation 50 score 0.9393890110105688  error 0.060568984992626425 avg time 1s 242ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 43e8bff2 drained promises after 10 batches
Fine tuning increased fitness by 4.802495401357021e-9 to 0.9393890158130642 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.391086825376703e-9 to 0.939389024204151 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 43e8bff2 drained promises after 10 batches
Fine tuning increased fitness by 1.5749983317547844e-8 to 0.9393890399541344 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=515 MB/557 MB rss=2373 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 2.6998729363292284e-8 to 0.9393890669528637 adjusted 3 weights 
Discovery 43e8bff2 drained promises after 10 batches
Discovery 43e8bff2 scanning time 5s 700ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.958005756476979e-8 to 0.9393891065329213 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.30 MB across 6 files (.discovery/b26178c1-e625-5d10-b6bb-07b543e8bff2).
Discovery 43e8bff2 recorded time 7s 341ms
Discovery 43e8bff2 analysis timeout extended by 0.5m
Fine tuning increased fitness by 3.087647570954033e-8 to 0.939389137409397 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Discovery 43e8bff2] Weighted error x impact selection prioritised: 1057555140 (weight 0.1421), 1229891296 (weight 0.1138), -1 (weight 0.1478), …
