================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    98Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    98Gi     7%       7  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    98Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    98Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    98Gi    52%    523k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:58  up 37 days,  2:06, 2 users, load averages: 7.91 11.72 12.68
USER    PID  PPID COMMAND
sloth 40216     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40220 40216 /bin/bash ./run.sh --run-once
sloth 40237 40220 /bin/bash worker/node.sh
root  40247 40237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7588M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:58:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94d696e8bd..2afeed03cb  main       -> origin/main
HEAD is now at 2afeed03cb GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RESIDENTIAL-CONSTRUCTION , score: 0.8617182956123713
Fine tuning increased fitness by 9.651867363125177e-7 to 0.7496144074930383 adjusted 171 weights, 19 biases 
Generation 14 score 0.7496144074930383  error 0.25034882850770174 avg time 5s 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.290395379438536e-7 to 0.7496145365325763 adjusted 171 weights, 19 biases 
Generation 15 score 0.7496145365325763  error 0.25034868946816413 avg time 4s 288ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2386953646424956e-7 to 0.7496147604021127 adjusted 1 weight 
Generation 16 score 0.7496147604021127  error 0.2503484655986277 avg time 4s 193ms
Waiting for discovery to complete
Generation 17 score 0.7496151443391069  error 0.25034809166163313 avg time 4s 408ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003225334744394459 to 0.7496183696738513 adjusted 74 weights, 12 biases 
Generation 18 score 0.7496183696738513  error 0.250344856326889 avg time 3s 985ms
Waiting for discovery to complete
Generation 19 score 0.7496220788406537  error 0.25034114716008665 avg time 4s 258ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002323188612152194 to 0.7496244020292658 adjusted 74 weights, 12 biases 
Generation 20 score 0.7496244020292658  error 0.2503388239714746 avg time 5s 563ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017610203788542833 to 0.7496261630496447 adjusted 74 weights, 12 biases 
Generation 21 score 0.7496261630496447  error 0.2503370629510957 avg time 5s 672ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002578998939073429 to 0.7496287420485838 adjusted 74 weights, 12 biases 
Generation 22 score 0.7496287420485838  error 0.25033448395215663 avg time 3s 519ms
Waiting for discovery to complete
Generation 23 score 0.7496890953111043  error 0.25027414068963577 avg time 7s 716ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1670 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2 with weight -1.0000, helping 40.7% more records than it harms (2669/4653)
Discovery e68b7ea8 analyze time 14m 16s 69ms found 1 candidates
Generation 24 score 0.7496890953111043  error 0.25027414068963577 avg time 2s 829ms
Waiting for discovery to complete
Discovered harmful synapse from input-1414 to 7ef99198-563f-4eea-99f9-032664efb020, harming 29.0% more records than it helps (1335/4653)
Discovery e68b7ea8 analyze harmful time 27s 148ms found 1 candidates
Discovery e68b7ea8 analyze squashes time 11s 629ms found 0 candidates
Generation 25 score 0.7496915982873692  error 0.25027163771337085 avg time 3s 963ms
Waiting for discovery to complete
Generation 26 score 0.7496980868167414  error 0.2502651491839987 avg time 4s 219ms
Waiting for training/discovery clean up 2
Generation 27 score 0.7496997974967571  error 0.250263438503983 avg time 3s 371ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011082458701849873 to 0.7497009057426273 adjusted 55 weights, 11 biases 
Generation 28 score 0.7497009057426273  error 0.2502623302581129 avg time 3s 754ms
{
  error: 0.2502623302581129,
  score: 0.7497009057426273,
  generation: 28,
  time: 1440344,
  startScore: 0.7495762958601946
}
process ENERGY_MINING_AGGREGATE lvl: 3
1 mutation, mutation rate 10.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 96ms (previous experiment 2ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 81851951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9072870c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81851951 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81851951 initialize time 627ms
Discovery 81851951 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Over populated 52, expected 50.
Training 9291bfc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 4 score 0.9239206853545481  error 0.07605100364613386 avg time 34s 757ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 5 score 0.9239211181837028  error 0.07605056081697939 avg time 3s 825ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.511845843018335e-7 to 0.9239214693682871 adjusted 73 weights, 3 biases 
Discovery 81851951 read time 463ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4608 records
Discovery 81851951 scanning time 3m 19s 596ms
Generation 6 score 0.9239214693682871  error 0.07605020963239505 avg time 6s 921ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.370949503920471e-7 to 0.9239216064632375 adjusted 73 weights, 3 biases 
Generation 7 score 0.9239216064632375  error 0.07605007253744467 avg time 1s 584ms
Waiting for discovery to complete
Generation 8 score 0.9239255694684705  error 0.07604610953221172 avg time 2s 83ms
Waiting for discovery to complete
Discovery 81851951 recorded time 4m 38s 96ms
Generation 9 score 0.9239345811822494  error 0.07603697781843385 avg time 6s 364ms
Waiting for discovery to complete
Generation 10 score 0.9239379730159654  error 0.0760337059847168 avg time 3s 489ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013894659587121438 to 0.9239518676755525 adjusted 75 weights, 3 biases 
Generation 11 score 0.9239518676755525  error 0.07601981132512983 avg time 3s 927ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003706853634377616 to 0.9239889362118963 adjusted 74 weights, 3 biases 
Generation 12 score 0.9239889362118963  error 0.07598274278878597 avg time 1s 644ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000039431652242072346 to 0.9240283678641383 adjusted 74 weights, 3 biases 
Generation 13 score 0.9240283678641383  error 0.07594331113654373 avg time 1s 642ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024091708350493235 to 0.9240307770349734 adjusted 74 weights, 3 biases 
Generation 14 score 0.9240307770349734  error 0.0759409019657086 avg time 5s 904ms
Waiting for discovery to complete
Generation 15 score 0.9240355465978498  error 0.07593613240283213 avg time 1s 546ms
Waiting for discovery to complete
Generation 16 score 0.9240611727106917  error 0.07591050628999033 avg time 1s 717ms
Waiting for discovery to complete
Generation 17 score 0.9241077264034993  error 0.07586395259718255 avg time 4s 778ms
Waiting for discovery to complete
Discovered beneficial synapse from input-643 to e4542d9c-709a-4cb1-b42e-177342008203 with weight 1.0000, helping 62.9% more records than it harms (3745/4608)
Discovery 81851951 analyze time 4m 56s 530ms found 1 candidates
Generation 18 score 0.9241171374268851  error 0.07585454157379663 avg time 3s 65ms
Waiting for discovery to complete
Discovered harmful synapse from input-641 to e4542d9c-709a-4cb1-b42e-177342008203, harming 21.0% more records than it helps (1811/4608)
Discovery 81851951 analyze harmful time 18s 498ms found 1 candidates
Discovery 81851951 analyze squashes time 22s 311ms found 0 candidates
Generation 19 score 0.9241206026060901  error 0.07585107639459168 avg time 4s 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028648009644527406 to 0.9241234674070545 adjusted 74 weights, 3 biases 
Generation 20 score 0.9241234674070545  error 0.07584821159362726 avg time 4s 355ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9241262929991507  error 0.07584538600153097 avg time 1s 707ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9241378581198536  error 0.07583382088082817 avg time 2s 824ms
{
  error: 0.07583382088082817,
  score: 0.9241378581198536,
  generation: 22,
  time: 1051817,
  startScore: 0.9239206853545481
}
process OTHER lvl: 3
8 mutations, mutation rate 5.4%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 58ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bebd651b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bebd651b with 1 binary files, sample rate: 100%, batch size: 512
Discovery bebd651b initialize time 741ms
Discovery bebd651b processing .trainData-industry_88_v2/OTHER/data.bin
Discovery bebd651b read time 49ms for .trainData-industry_88_v2/OTHER/data.bin with 4653 records
Discovery bebd651b scanning time 18s 152ms
Generation 1 score 0.9512967616396065  error 0.04869429736227516 avg time 24s 198ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9512967616396065  error 0.04869429736227516 avg time 2s 577ms
Waiting for discovery to complete
Compacting increased fitness by 1.2979818098113327e-7 to 0.9512968914377875 neurons: 23 was: 24 synapses: 651 was: 654
Generation 3 score 0.9512968914377875  error 0.04869429756408339 avg time 4s 535ms
Waiting for discovery to complete
Discovery bebd651b recorded time 1m 40s 208ms
Fine tuning increased fitness by 2.841132884512376e-10 to 0.9512968917219008 adjusted 1 bias 
Generation 4 score 0.9512968917219008  error 0.04869429727997007 avg time 2s 178ms
Waiting for discovery to complete
Generation 5 score 0.9513921764044109  error 0.048599002597462714 avg time 3s 976ms
Waiting for discovery to complete
Generation 6 score 0.9513921764044109  error 0.048599002597462714 avg time 2s 55ms
Waiting for discovery to complete
Generation 7 score 0.9513921880296664  error 0.048598990972207205 avg time 2s 209ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0452020138274065e-8 to 0.9513921984816865 adjusted 1 weight 
Generation 8 score 0.9513921984816865  error 0.048598980520187095 avg time 1s 653ms
Waiting for discovery to complete
Generation 9 score 0.9513933563883958  error 0.048597822613477774 avg time 6s 301ms
Waiting for discovery to complete
Generation 10 score 0.9514169429827515  error 0.0485742360191222 avg time 2s 234ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003507321383700024 to 0.9514520161965885 adjusted 203 weights, 2 biases 
Generation 11 score 0.9514520161965885  error 0.0485391628052851 avg time 924ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026788447927694747 to 0.9514546950413812 adjusted 203 weights, 2 biases 
Generation 12 score 0.9514546950413812  error 0.04853648396049233 avg time 1s 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035736945308562085 to 0.9514582687359121 adjusted 203 weights, 2 biases 
Generation 13 score 0.9514582687359121  error 0.04853291026596148 avg time 5s 247ms
Waiting for discovery to complete
Generation 14 score 0.9514656418919569  error 0.048525537109916694 avg time 1s 410ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008043287745618244 to 0.9514736851797025 adjusted 203 weights, 2 biases 
Generation 15 score 0.9514736851797025  error 0.04851749382217107 avg time 994ms
Waiting for discovery to complete
Generation 16 score 0.951481252418448  error 0.048509926583425525 avg time 486ms
Waiting for discovery to complete
Discovered beneficial synapse from 9b4e5249-b3bd-4e12-aebc-69ed4556553e to ca936253-430a-42d1-bc4c-0f388f551513 with weight -1.0000, helping 24.1% more records than it harms (1336/4653)
Discovery bebd651b analyze time 5m 14s 85ms found 1 candidates
Generation 17 score 0.9514827359837891  error 0.048508443018084525 avg time 1s 641ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003263398571373699 to 0.9514859993823604 adjusted 184 weights, 1 bias 
Discovered harmful synapse from input-99 to 9b4e5249-b3bd-4e12-aebc-69ed4556553e, harming 22.8% more records than it helps (351/4653)
Discovery bebd651b analyze harmful time 5s 637ms found 1 candidates
Remove neuron ba9c42dc-d5f4-464c-b95a-e97b46ea3b21 as no longer connected
Generation 18 score 0.9514859993823604  error 0.04850517961951318 avg time 493ms
Waiting for discovery to complete
Discovery bebd651b analyze squashes time 2s 316ms found 3 candidates, Summary: e3af4855-f350-4b61-a70b-39b5412f0968 SOFTSIGN -> ELU improved: 20.9% error: 40.2035 -> 31.8117,9b4e5249-b3bd-4e12-aebc-69ed4556553e SOFTSIGN -> ArcTan improved: 2.8% error: 30.3745 -> 29.5160,5468d13d-a10c-4b5a-9f5d-e6ec1081b651 TANH -> SOFTSIGN improved: 3.9% error: 0.9619 -> 0.9243
Fine tuning increased fitness by 0.000005587291061481814 to 0.9514915866734219 adjusted 184 weights, 1 bias 
Generation 19 score 0.9514915866734219  error 0.04849959232845168 avg time 1s 7ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000977814036540181 to 0.9515013648137873 adjusted 184 weights, 1 bias 
Generation 20 score 0.9515013648137873  error 0.04848981418808634 avg time 925ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9515013648137873  error 0.04848981418808634 avg time 948ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9515013648137873  error 0.04848981418808634 avg time 401ms
{
  error: 0.04848981418808634,
  score: 0.9515013648137873,
  generation: 22,
  time: 773734,
  startScore: 0.9512967616396065
}
process MEDICAL-DEVICES lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ecd511d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecd511d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecd511d2 initialize time 306ms
Discovery ecd511d2 processing .trainData-industry_88_v2/MEDICAL-DEVICES/data.bin
compactUnused hidden neuron f7abfb9a has no outward connections
Discovery ecd511d2 read time 7ms for .trainData-industry_88_v2/MEDICAL-DEVICES/data.bin with 4653 records
Discovery ecd511d2 scanning time 6s 279ms
Training 3d7c9081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecd511d2 recorded time 14s 968ms
Training 7d49f886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0369eb42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.128047845890052e-7 to 0.9240758743549785 adjusted 1 weight 
compactUnused hidden neuron f7abfb9a has no outward connections
Training abcb6cc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001616412733995709 to 0.9240774907677125 adjusted 1 weight 
Training cc2dfa3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006166162170639922 to 0.9241186825113981 adjusted 1 weight 
Fine tuning increased fitness by 6.739792669518962e-7 to 0.924119356490665 adjusted 1 weight 
Training afcef646 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9241222012591286  error 0.07585110474154157 avg time 25s 921ms
compactUnused hidden neuron f7abfb9a has no outward connections
Fine tuning increased fitness by 0.000005649562885956527 to 0.9241325575841619 adjusted 2 weights 
Training c4ee5974 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016234202475651216 to 0.9241341810044095 adjusted 2 weights 
Discovered beneficial synapse from input-1050 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 14.1% more records than it harms (2434/4653)
Discovery ecd511d2 analyze time 3m 21s 725ms found 1 candidates
Discovered harmful synapse from ee6ebfd0-848d-4d70-908d-dff2d950a710 to f06dd7ae-98c4-4bb2-91c1-7bbad5653512, harming 30.1% more records than it helps (1406/4653)
Discovery ecd511d2 analyze harmful time 3s 197ms found 1 candidates
Training 89078e53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecd511d2 analyze squashes time 3s 250ms found 0 candidates
compactUnused hidden neuron f7abfb9a has no outward connections
Compacting increased fitness by 1.1171095193329705e-7 to 0.9241343308499312 neurons: 77 was: 78 synapses: 1887 was: 1889
Discovery 0b40cc29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b40cc29 initialize time 519ms
Discovery 0b40cc29 processing .trainData-industry_88_v2/MEDICAL-DEVICES/data.bin
Training 92766d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018867611222272984 to 0.9241362176110535 adjusted 2 weights, 1 bias 
Discovery 0b40cc29 read time 16ms for .trainData-industry_88_v2/MEDICAL-DEVICES/data.bin with 4653 records
Discovery 0b40cc29 scanning time 6s 415ms
Discovery 0b40cc29 recorded time 15s 620ms
Compacting increased fitness by 1.2953311634422704e-7 to 0.9241363471441698 neurons: 76 was: 77 synapses: 1885 was: 1887
Generation 20 score 0.9241363471441698  error 0.07583719885649835 avg time 8s 571ms
Fine tuning increased fitness by 3.4821837335829997e-7 to 0.9241405700976669 adjusted 1 weight, 1 bias 
Generation 22 score 0.9241405700976669  error 0.07583285590300212 avg time 2s 216ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.725449388454095e-7 to 0.9241410426426058 adjusted 1 weight, 1 bias 
Generation 23 score 0.9241410426426058  error 0.07583238335806326 avg time 958ms
Waiting for discovery to complete
Generation 24 score 0.9241412331801823  error 0.07583219282048687 avg time 1s 318ms
Waiting for discovery to complete
Generation 25 score 0.9241413164837596  error 0.07583210951690941 avg time 892ms
Waiting for discovery to complete
Generation 26 score 0.9241413471240412  error 0.07583207887662786 avg time 971ms
Waiting for discovery to complete
Generation 27 score 0.9241473636575537  error 0.07582606234311536 avg time 1s 34ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030135611447379418 to 0.9241503772186984 adjusted 3 weights, 2 biases 
Generation 28 score 0.9241503772186984  error 0.0758230487819706 avg time 1s 333ms
Waiting for discovery to complete
Generation 29 score 0.9241506785231459  error 0.07582274747752317 avg time 1s 400ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.299418583901925e-7 to 0.9241510084650043 adjusted 2 weights, 1 bias 
Generation 30 score 0.9241510084650043  error 0.07582241753566474 avg time 1s 415ms
Waiting for discovery to complete
Generation 31 score 0.9241510329160709  error 0.07582239308459811 avg time 1s 138ms
Waiting for discovery to complete
Generation 32 score 0.9241510329160709  error 0.07582239308459811 avg time 923ms
Waiting for discovery to complete
Generation 33 score 0.9241510966144284  error 0.07582232938624071 avg time 1s 197ms
Waiting for discovery to complete
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to e5c2f085-52e3-49ef-8f05-4fb9bef680da with weight -1.0000, helping 19.5% more records than it harms (2561/4653)
Discovery 0b40cc29 analyze time 2m 53s 203ms found 1 candidates
Discovered harmful synapse from input-1050 to 8d4c5b63-660b-4437-b3d7-f69103ab909d, harming 13.5% more records than it helps (1794/4653)
Discovery 0b40cc29 analyze harmful time 2s 703ms found 1 candidates
Generation 34 score 0.9241512394217105  error 0.07582218657895853 avg time 1s 10ms
Waiting for discovery to complete
Discovery 0b40cc29 analyze squashes time 3s 689ms found 0 candidates
Fine tuning increased fitness by 3.747402277376466e-8 to 0.9241512768957333 adjusted 3 weights, 1 bias 
Generation 35 score 0.9241512768957333  error 0.07582214910493576 avg time 871ms
Waiting for training/discovery clean up 2
Generation 36 score 0.924151301893584  error 0.07582212410708508 avg time 1s 52ms
Waiting for training/discovery clean up 1
Generation 37 score 0.9241605484009519  error 0.0758129075997162 avg time 640ms
{
  error: 0.0758129075997162,
  score: 0.9241605484009519,
  generation: 37,
  time: 533040,
  startScore: 0.9240745172499202
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/ENERGY_MINING_AGGREGATE.json
  • v6/GENERAL.json
  • v6/MEDICAL-DEVICES.json
  • v6/OTHER.json
  • v6/RESIDENTIAL-CONSTRUCTION.json
From github.com:stSoftwareAU/GRQ-industryV2
   2afeed03cb..8b0c4fa706  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 2afeed03cb..8b0c4fa706
Created autostash: 9fa9faf433
Fast-forward
 v6/AEROSPACE-DEFENSE.json                          | 1530 ++--
 v6/CAPITAL-MARKETS.json                            |  303 +-
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |  104 +-
 v6/DRUG-MANUFACTURERS-GENERAL.json                 |  324 +-
 v6/DRUG-MANUFACTURERS-SPECIALTY-GENERIC.json       | 2680 +++---
 v6/HEALTH-INFORMATION-SERVICES.json                | 4867 +++++------
 v6/INFORMATION-TECHNOLOGY-SERVICES.json            | 3554 ++++----
 v6/INTERNET-RETAIL.json                            |  340 +-
 v6/OIL-GAS-INTEGRATED.json                         | 4078 ++++------
 v6/OIL-GAS-MIDSTREAM.json                          | 1094 +--
 v6/OTHER.json                                      | 2112 +----
 v6/REAL-ESTATE-INVESTMENT-TRUSTS.json              | 6010 +++++++++++---
 v6/REAL_ESTATE_AGGREGATE.json                      | 4326 +++++-----
 v6/RESIDENTIAL-CONSTRUCTION.json                   | 2214 +----
 v6/SCIENTIFIC-TECHNICAL-INSTRUMENTS.json           | 3460 +++++---
 v6/SHELL-COMPANIES.json                            |  730 +-
 v6/SPECIALTY-RETAIL.json                           | 4516 +++++------
 v6/STEEL.json                                      | 1713 +---
 v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json     | 1574 ++--
 v6/WASTE-MANAGEMENT.json                           | 8551 ++++++++++++++++----
 20 files changed, 28556 insertions(+), 25524 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/OTHER.json
  🚨 Corrupted file: ./v6/RESIDENTIAL-CONSTRUCTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 8b0c4fa706 GRQ-22 Improved Industry models (GRQ-22)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
From github.com:stSoftwareAU/GRQ
   ad60b50..36f443d  Develop    -> origin/Develop
HEAD is now at 36f443d refactor: centralize TRAINING_DATA_DIR import to Constants.ts across … (#211)
From github.com:stSoftwareAU/GRQ-health
   b025e09a..d7b4669b  Develop    -> origin/Develop
HEAD is now at d7b4669b Update health status for GRQ-23 at Wed  1 Oct 2025 15:14:45 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at d7b4669b Update health status for GRQ-23 at Wed  1 Oct 2025 15:14:45 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-10
ni'
