run_core pid=46916 start=Tue May 12 06:33:42 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem            Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1       926Gi    12Gi   287Gi     4%    458k  3.0G    0%   /
devfs                198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6         926Gi   3.0Gi   287Gi     2%       3  3.0G    0%   /System/Volumes/VM
/dev/disk3s2         926Gi   8.4Gi   287Gi     3%    1.5k  3.0G    0%   /System/Volumes/Preboot
/dev/disk3s4         926Gi   1.5Mi   287Gi     1%      67  3.0G    0%   /System/Volumes/Update
/dev/disk1s2         500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1         500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3         500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5         926Gi   615Gi   287Gi    69%     35M  3.0G    1%   /System/Volumes/Data
map auto_home          0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
OrbStack:/OrbStack   276Gi   4.3Gi   272Gi     2%       0     0     -   /Users/nigelleck/OrbStack
Uptime:  6:33  up 30 days, 10:57, 3 users, load averages: 4.08 6.10 7.80
Start: 06:33:42@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
192.168.139.3
Number of CPUs: 10
Available Memory: 10G
GRQ commit: 25907bc 2026-05-11T15:42:19Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/Users/scorer/logs/node-34504.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Tue May 12 06:33:43 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   41fbb982..b1e813ac  main       -> origin/main
HEAD is now at b1e813ac GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.26s
[stage] start: evolve
2026-05-11T20:35:36.345Z [INFO] [from-json-hook] [pid-48215] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-11T20:35:54.964Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 67->17/98 MB, rss 336->336 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:59.774Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 31->18/65 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T20:35:59.794Z [INFO] [EvolveApp] [pid-48215] SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8929866016350094
2026-05-11T20:35:59.794Z [INFO] [EvolveApp] [pid-48215] process (poor score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8929866016350094 lvl: 2
2026-05-11T20:36:01.774Z [INFO] [capPopulationLoader] [pid-48215] [capPopulationLoader:industry:SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-11T20:36:01.792Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 3ec72bae-2d9b-5677-be4d-5b042a8ff1a5 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/RESIDENTIAL-COMMERCIAL_REITS.json)
2026-05-11T20:36:01.797Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/RESIDENTIAL-COMMERCIAL_REITS.json uuid=3ec72bae-2d9b-5677-be4d-5b042a8ff1a5
2026-05-11T20:36:01.805Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 575e3cb9-c0d4-587d-b837-b8f5744c4006 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/INVESTMENT_HOLDING_COMPANIES.json)
2026-05-11T20:36:01.808Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/INVESTMENT_HOLDING_COMPANIES.json uuid=575e3cb9-c0d4-587d-b837-b8f5744c4006
2026-05-11T20:36:01.815Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 215cae5f-d152-5363-a999-23af0ffec54e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json)
2026-05-11T20:36:01.818Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json uuid=215cae5f-d152-5363-a999-23af0ffec54e
2026-05-11T20:36:01.825Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 5a0facc9-4236-5213-a44f-4fdf4aee8a4e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json)
2026-05-11T20:36:01.828Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json uuid=5a0facc9-4236-5213-a44f-4fdf4aee8a4e
2026-05-11T20:36:01.834Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 8d4a855a-6042-56cd-af10-f576bf4fc8a6 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/BANKING_SERVICES.json)
2026-05-11T20:36:01.838Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/BANKING_SERVICES.json uuid=8d4a855a-6042-56cd-af10-f576bf4fc8a6
2026-05-11T20:36:01.844Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 34a39e70-e386-51e4-a971-532b0fe52f70 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/HEALTH_CARE_PLANS.json)
2026-05-11T20:36:01.847Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/HEALTH_CARE_PLANS.json uuid=34a39e70-e386-51e4-a971-532b0fe52f70
2026-05-11T20:36:01.854Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID a3f3cf5c-af7d-520c-8127-4b601bd307fd on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json)
2026-05-11T20:36:01.857Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json uuid=a3f3cf5c-af7d-520c-8127-4b601bd307fd
2026-05-11T20:36:01.860Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 7c0a950b-4329-5c4e-bd43-062a4b4275ee on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SPECIALTY_FINANCE.json)
2026-05-11T20:36:01.863Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SPECIALTY_FINANCE.json uuid=7c0a950b-4329-5c4e-bd43-062a4b4275ee
2026-05-11T20:36:01.866Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 9f426103-36d7-5d8d-8423-69a6403cf5ff on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/AUTOMOBILES-AUTO_PARTS.json)
2026-05-11T20:36:01.869Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/AUTOMOBILES-AUTO_PARTS.json uuid=9f426103-36d7-5d8d-8423-69a6403cf5ff
2026-05-11T20:36:01.873Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 106b96b6-1d76-5752-9cbc-fc826d4f8cbf on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SOFTWARE-IT_SERVICES.json)
2026-05-11T20:36:01.876Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SOFTWARE-IT_SERVICES.json uuid=106b96b6-1d76-5752-9cbc-fc826d4f8cbf
2026-05-11T20:36:01.879Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID de45a915-6a14-5354-849a-51d5980042e0 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES.json)
2026-05-11T20:36:01.882Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES.json uuid=de45a915-6a14-5354-849a-51d5980042e0
2026-05-11T20:36:01.886Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 3d57c1da-f59d-52fe-b4f5-6bcafd335545 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json)
2026-05-11T20:36:01.889Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json uuid=3d57c1da-f59d-52fe-b4f5-6bcafd335545
2026-05-11T20:36:01.892Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID fd073f5d-f4c0-5159-9762-53dbc1bc1067 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json)
2026-05-11T20:36:01.894Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json uuid=fd073f5d-f4c0-5159-9762-53dbc1bc1067
2026-05-11T20:36:01.898Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID bcfb1e18-7adf-57d0-9244-4807f48e9508 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/REAL_ESTATE_MANAGEMENT-DEVELOPMENT.json)
2026-05-11T20:36:01.901Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/REAL_ESTATE_MANAGEMENT-DEVELOPMENT.json uuid=bcfb1e18-7adf-57d0-9244-4807f48e9508
2026-05-11T20:36:01.937Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 1c7fda40-59d3-5ea4-befe-ec5384a9397d on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json)
2026-05-11T20:36:01.940Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json uuid=1c7fda40-59d3-5ea4-befe-ec5384a9397d
2026-05-11T20:36:01.946Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 2c699eee-9ee4-5931-ae09-850ec3b8b27b on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json)
2026-05-11T20:36:01.948Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json uuid=2c699eee-9ee4-5931-ae09-850ec3b8b27b
2026-05-11T20:36:01.955Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 22903708-9618-569c-a3a3-173ee927cfc2 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json)
2026-05-11T20:36:01.958Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json uuid=22903708-9618-569c-a3a3-173ee927cfc2
2026-05-11T20:36:01.964Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID bc3256bf-0dd2-5afd-aa98-37fe770aac2e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json)
2026-05-11T20:36:01.968Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json uuid=bc3256bf-0dd2-5afd-aa98-37fe770aac2e
2026-05-11T20:36:01.973Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 2039b883-9e1d-5d90-b686-bb83dfad6498 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json)
2026-05-11T20:36:01.976Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json uuid=2039b883-9e1d-5d90-b686-bb83dfad6498
2026-05-11T20:36:01.982Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID bf831420-0786-53f3-9ca6-45109e8c264f on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json)
2026-05-11T20:36:01.985Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json uuid=bf831420-0786-53f3-9ca6-45109e8c264f
2026-05-11T20:36:01.990Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID edd19348-880e-5bd4-aba3-055993a123d4 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json)
2026-05-11T20:36:01.993Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json uuid=edd19348-880e-5bd4-aba3-055993a123d4
2026-05-11T20:36:01.999Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 13ecd98f-dc15-55f5-a12b-a571114c7d27 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/INFORMATION_TECHNOLOGY.json)
2026-05-11T20:36:02.002Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/INFORMATION_TECHNOLOGY.json uuid=13ecd98f-dc15-55f5-a12b-a571114c7d27
2026-05-11T20:36:02.007Z [INFO] [saveValidatedCreatureExport] [pid-48215] Stamped UUID 8da6f72d-e546-5388-881f-5f5cdc768b08 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json)
2026-05-11T20:36:02.010Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json uuid=8da6f72d-e546-5388-881f-5f5cdc768b08
2026-05-11T20:36:02.014Z [INFO] [EvolveApp] [pid-48215] 3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
2026-05-11T20:36:02.014Z [INFO] [EvolveApp] [pid-48215] Creature count: 50
DeDuplication of 1 creatures to 50 in 301ms (previous experiment 1ms)
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Metal.
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 884b5920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Metal.
Discovery 884b5920 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/71c37609-4906-53dc-82a4-6a2c884b5920).
Discovery 884b5920 initialize time 1ms
DeDuplication of 2 creatures to 59 in 100ms (previous experiment 48ms)
[MemoryMonitor] Heap: 248 MB / 299 MB (83.0%) [WARNING]
[NEAT-AI] Batch scorer partition: 54 forwardOnly batched, 0 recurrent per-creature
Discovery 884b5920 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.519868392252377e-7 to 0.8929869623744224 adjusted 1 weight 
Discovery 884b5920 drained promises after 10 batches
[MemoryMonitor] Heap: 370 MB / 420 MB (88.2%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Discovery 884b5920 drained promises after 10 batches
Fine tuning increased fitness by 2.716661466894976e-7 to 0.8929872340405691 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.962482735848539e-7 to 0.8929877302888427 adjusted 1 weight 
Discovery 884b5920 scanning time 5s 749ms
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.171779815630998e-7 to 0.8929886474668243 adjusted 1 weight 
[DiskSpace] Discovery directory usage at after recording: 122.93 MB across 6 files (.discovery/71c37609-4906-53dc-82a4-6a2c884b5920).
Discovery 884b5920 recorded time 6s 843ms
Discovery 884b5920 analysis timeout extended by 1m
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000017860955847659454 to 0.892990433562409 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000003091210438177505 to 0.8929935247728472 adjusted 1 weight 
Training c1fe4198 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 884b5920] Weighted error x impact selection prioritised: -3 (weight 5.7380), -1 (weight 0.2768), 115053667 (weight 0.0000), …
[Discovery 884b5920] Wrote focus selection analysis to .discovery/71c37609-4906-53dc-82a4-6a2c884b5920/focus-selection.json (64 candidates, 6 selected, 2 low-impact)
Discovery 884b5920 selected 6 focus neurons in 2s 550ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000005224485095878251 to 0.8929987492579431 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.8929987492579431  error 0.10696498975035675 avg time 1s 258ms
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.00000958212147639248 to 0.8930083313794195 adjusted 1 weight 
2026-05-11T20:36:18.029498Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 55.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=55.362 analysis_type="neuron"
2026-05-11T20:36:18.029909Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 55.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=55.362 analysis_type="synapse"
[MemoryMonitor] Snapshot: heap=480 MB/518 MB rss=3757 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000015067560853898598 to 0.8930233989402734 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000022499430511579988 to 0.893045898370785 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 33 of 38. Accepted unique fallback on attempt 6.
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00001994772940538958 to 0.8930658461001904 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.364103517508823e-7 to 0.8930664825105421 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 26 of 31. Accepted unique fallback on attempt 2.
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.9370620218950307e-8 to 0.8930665018811623 adjusted 1 weight 
Training ab28aa65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.9812151919040843e-11 to 0.8930665019009745 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.9257163358664684e-10 to 0.8930665021935461 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Generation 20 score 0.8930677935865249  error 0.10689594542177497 avg time 1s 134ms
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000013141314180176167 to 0.8930691077179429 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.472132230150862e-8 to 0.8930691724392652 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=499 MB/538 MB rss=3836 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Training 805e46bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
