================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   802Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   802Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   802Gi     1%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.3Mi   802Gi     1%      59  8.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   481Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   104Gi   802Gi    12%    328k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:30  up 17 days,  9:47, 2 users, load averages: 10.38 13.28 15.40
USER    PID  PPID COMMAND
sloth 75155     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75159 75155 /bin/bash ./run.sh --run-once
sloth 75176 75159 /bin/bash worker/node.sh
root  75186 75176 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 07:30:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d3668b73..9cf73e3c  main       -> origin/main
HEAD is now at 9cf73e3c GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   4039c5b5..43314044  main       -> origin/main
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7583256897649178
Discovered beneficial synapse from input-1037 to d2ee87ce-dd51-46ba-a738-6bf51daba2ce with weight 1.0000, helping 21.7% more records than it harms (2112/4653)
Discovery 80d738ef analyze time 48s 296ms found 1 candidates
Fine tuning increased fitness by 0.000030422917404293592 to 0.7599316071759665 adjusted 458 weights, 10 biases 
Discovered harmful synapse from input-66 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 21.6% more records than it helps (1104/4653)
Discovery 80d738ef analyze harmful time 4s 225ms found 1 candidates
Discovery 80d738ef analyze squashes time 2s 39ms found 0 candidates
Generation 38 score 0.7599316071759665  error 0.2400361418250493 avg time 8s 458ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000060300939074164894 to 0.7599919081150407 adjusted 458 weights, 10 biases 
Generation 39 score 0.7599919081150407  error 0.23997584088597518 avg time 954ms
Waiting for training/discovery clean up 2
Generation 40 score 0.7602181486253478  error 0.23974960037566803 avg time 953ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000236726665261755 to 0.7604548752906095 adjusted 453 weights, 10 biases 
Generation 41 score 0.7604548752906095  error 0.23951287371040628 avg time 908ms
{
  error: 0.23951287371040628,
  score: 0.7604548752906095,
  generation: 41,
  time: 397952,
  startScore: 0.7583256897649178
}
process STATE-COMMERCIAL-BANKS lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3410b6f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3410b6f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3410b6f5 initialize time 567ms
Discovery 3410b6f5 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Discovery 3410b6f5 read time 7ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4653 records
Discovery 3410b6f5 scanning time 5s 510ms
Training e4161076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013954233037960506 to 0.7542354243317696 adjusted 102 weights, 4 biases 
Discovery 3410b6f5 recorded time 8s 323ms
Fine tuning increased fitness by 0.000001369403778372913 to 0.754236793735548 adjusted 102 weights, 4 biases 
Training f92f8fdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027598720299115698 to 0.7542395536075779 adjusted 102 weights, 4 biases 
Remove neuron 85c9ce79-7282-49b3-b3a8-bc73bd4b3814 as no longer connected
Over populated 52, expected 50.
Training b961ed96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000063322249923558616 to 0.7542458858325702 adjusted 136 weights, 6 biases 
Discovered beneficial synapse from input-1084 to 08e50d3d-9359-4e1c-b5e0-14321ded0fc1 with weight -1.0000, helping 50.7% more records than it harms (3506/4653)
Discovery 3410b6f5 analyze time 17s 276ms found 1 candidates
Over populated 52, expected 50.
Discovery 3410b6f5 analyze harmful time 1s 469ms found 0 candidates
Discovery 3410b6f5 analyze squashes time 2s 169ms found 0 candidates
Fine tuning increased fitness by 0.000009428101158892588 to 0.7542553139337291 adjusted 136 weights, 6 biases 
Discovery 20a4369f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20a4369f initialize time 135ms
Discovery 20a4369f processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training 62fb639d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027365395990797126 to 0.7542826793297199 adjusted 134 weights, 6 biases 
Discovery 20a4369f read time 4ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4653 records
Discovery 20a4369f scanning time 4s 504ms
Over populated 52, expected 50.
Discovery 20a4369f recorded time 6s 281ms
Training 8d72f952 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002587346954685543 to 0.7542970702027187 adjusted 135 weights, 6 biases 
Over populated 52, expected 50.
Generation 10 score 0.7542970702027187  error 0.24567101879883393 avg time 9s 321ms
Fine tuning increased fitness by 0.000004406205248108641 to 0.7543014764079669 adjusted 135 weights, 6 biases 
Training f0ef052c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 032ad612 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003976139770545117 to 0.754314153870607 adjusted 107 weights, 6 biases 
Training 8fb0b675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d3ab6e85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000133691390113988 to 0.7543162218286353 adjusted 28 weights, 3 biases 
Discovered beneficial synapse from input-1084 to 08e50d3d-9359-4e1c-b5e0-14321ded0fc1 with weight -1.0000, helping 50.7% more records than it harms (3506/4653)
Discovery 20a4369f analyze time 36s 297ms found 1 candidates
Culling duplicate creature at 41 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Discovery 20a4369f analyze harmful time 1s 872ms found 0 candidates
Training 02a30c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002080187535447031 to 0.7543183020161708 adjusted 28 weights, 3 biases 
Discovery 20a4369f analyze squashes time 1s 759ms found 0 candidates
Discovery 0bc2066e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bc2066e initialize time 138ms
Discovery 0bc2066e processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training d0e97a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bc2066e read time 10ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4653 records
Discovery 0bc2066e scanning time 4s 331ms
Discovery 0bc2066e recorded time 7s 646ms
Training 29735d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7543929167475919  error 0.2455751722539606 avg time 5s 515ms
Training 24f0dc81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a792883 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1084 to 08e50d3d-9359-4e1c-b5e0-14321ded0fc1 with weight -1.0000, helping 50.7% more records than it harms (3506/4653)
Discovery 0bc2066e analyze time 30s 551ms found 1 candidates
Training 702bcd4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bc2066e analyze harmful time 2s 745ms found 0 candidates
Discovery 0bc2066e analyze squashes time 2s 539ms found 0 candidates
Culling duplicate creature at 36 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Discovery 4974dfa8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4974dfa8 initialize time 6s 299ms
Discovery 4974dfa8 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training 940a9939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4974dfa8 read time 7ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4653 records
Discovery 4974dfa8 scanning time 19s 166ms
Training f5f25f2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2579084774386757e-7 to 0.7544534721008851 adjusted 10 weights, 1 bias 
Training 92827b7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1420990626317433e-7 to 0.7544538863107914 adjusted 10 weights, 1 bias 
Generation 30 score 0.7544538863107914  error 0.2455142026907612 avg time 8s 508ms
Fine tuning increased fitness by 5.912630902660254e-7 to 0.7544544775738816 adjusted 10 weights, 1 bias 
Training 4b4e46fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4974dfa8 recorded time 1m 4s 860ms
Remove neuron 9fec48ff-d7d5-4461-83aa-74c3028ec8fd as no longer connected
Training 043302ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001529905192720893 to 0.7544855426475878 adjusted 11 weights, 3 biases 
Fine tuning increased fitness by 0.000013339906971054916 to 0.7544988825545589 adjusted 11 weights, 3 biases 
Training e128e650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d9008303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81fda544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.976994465501818e-7 to 0.7545730613301499 adjusted 11 weights, 1 bias 
Generation 40 score 0.7545730613301499  error 0.24539502767140262 avg time 9s 478ms
Fine tuning increased fitness by 4.695060539239293e-7 to 0.7545735308362038 adjusted 11 weights, 1 bias 
Discovered beneficial synapse from input-1084 to 08e50d3d-9359-4e1c-b5e0-14321ded0fc1 with weight -1.0000, helping 50.6% more records than it harms (3504/4653)
Discovery 4974dfa8 analyze time 1m 27s 399ms found 1 candidates
Fine tuning increased fitness by 4.4781252150905004e-8 to 0.754573575617456 adjusted 11 weights, 1 bias 
Discovery 4974dfa8 analyze harmful time 2s 276ms found 0 candidates
Discovery 4974dfa8 analyze squashes time 4s 95ms found 0 candidates
Fine tuning increased fitness by 0.000004325774031199714 to 0.7545779013914872 adjusted 266 weights, 9 biases 
Generation 45 score 0.7546755551950474  error 0.2452925338065051 avg time 3s 723ms
{
  error: 0.2452925338065051,
  score: 0.7546755551950474,
  generation: 45,
  time: 366126,
  startScore: 0.75423353868731
}
process SOLAR lvl: 3
1 mutation, mutation rate 7.1%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f61b95e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f61b95e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f61b95e4 initialize time 5s 13ms
Discovery f61b95e4 processing .trainData-industry_88_v2/SOLAR/data.bin
Training b24593ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa75da97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020084857754509855 to 0.7869593419525295 adjusted 150 weights, 3 biases 
Discovery f61b95e4 read time 10ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery f61b95e4 scanning time 14s 364ms
Fine tuning increased fitness by 0.000009943614009855217 to 0.7869692855665393 adjusted 150 weights, 3 biases 
Training 09b3fd7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 518e3a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005063795183779529 to 0.7870550937184737 adjusted 145 weights, 3 biases 
Generation 10 score 0.7870550937184737  error 0.2129245452838993 avg time 8s 666ms
Training 2287f7e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023468189518260907 to 0.787078561907992 adjusted 145 weights, 3 biases 
Fine tuning increased fitness by 0.000011084216240964118 to 0.7870896461242329 adjusted 145 weights, 3 biases 
Training 233ab1d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018789667275087574 to 0.7871326154896555 adjusted 145 weights, 3 biases 
Training f8c30f61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003148708315403592 to 0.7871641025728096 adjusted 145 weights, 3 biases 
Fine tuning increased fitness by 0.00005924022193859457 to 0.7872233427947481 adjusted 145 weights, 3 biases 
Training 7be6deb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008209852260598893 to 0.7873054413173541 adjusted 145 weights, 3 biases 
Discovery f61b95e4 recorded time 54s 891ms
Fine tuning increased fitness by 0.00007570930291656008 to 0.7873811506202707 adjusted 145 weights, 3 biases 
Training 040d7d6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000752539732218338 to 0.7875175818298402 adjusted 131 weights, 2 biases 
Generation 20 score 0.7875175818298402  error 0.2124620571725288 avg time 3s 491ms
Training 509fd46c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026300730874173617 to 0.7875891774904461 adjusted 131 weights, 2 biases 
Training d627f93a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f4138cff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b3ecd00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006673518346378415 to 0.7876414610506058 adjusted 16 weights 
Training cfc0be3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007616995425840933 to 0.787659054603123 adjusted 89 weights, 2 biases 
Discovered beneficial synapse from input-895 to output-0 with weight 1.0000, helping 19.6% more records than it harms (2365/4653)
Discovery f61b95e4 analyze time 45s 744ms found 1 candidates
Fine tuning increased fitness by 0.000007177112588019341 to 0.787666231715711 adjusted 89 weights, 2 biases 
Discovered harmful synapse from input-899 to output-0, harming 17.8% more records than it helps (1496/4653)
Discovery f61b95e4 analyze harmful time 2s 244ms found 1 candidates
Generation 30 score 0.787666231715711  error 0.21231339728665308 avg time 3s 599ms
Training 364855e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f61b95e4 analyze squashes time 1s 736ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.586378758662967e+25 -> 93.0088
Fine tuning increased fitness by 0.000005274265469701334 to 0.7876747864587512 adjusted 89 weights, 2 biases 
Over populated 53, expected 50.
Training 25018fd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25018fd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25018fd7 initialize time 5s 10ms
Discovery 25018fd7 processing .trainData-industry_88_v2/SOLAR/data.bin
Training 6c9e5831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.649307499577816e-8 to 0.7876748429518262 adjusted 89 weights, 2 biases 
Training 68627dd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25018fd7 read time 5ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery 25018fd7 scanning time 14s 848ms
Fine tuning increased fitness by 0.0000037431154725764415 to 0.787685132341295 adjusted 84 weights, 2 biases 
Training c320503e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006186925347262395 to 0.7876913192666423 adjusted 84 weights, 2 biases 
Generation 40 score 0.7876913192666423  error 0.21228817973572797 avg time 3s 685ms
Training bdb0adf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25018fd7 recorded time 28s 70ms
Constant neuron ef2d8f25-892d-4ba3-9631-ad00479a7869 convert hidden to constant
Adjust neuron ef2d8f25-892d-4ba3-9631-ad00479a7869 bias 0.0113828 to 0.0068711174358385635
Compacting increased fitness by 8.021977104810674e-8 to 0.7876913994864133 neurons: 53 was: 54 synapses: 1508 was: 1510
Training b7fb10b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15fadb99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1011 to 228a54db-d906-4073-a2d7-775977469535 with weight -1.0000, helping 18.2% more records than it harms (2523/4653)
Discovery 25018fd7 analyze time 10s 724ms found 1 candidates
Discovered harmful synapse from input-899 to output-0, harming 17.6% more records than it helps (1504/4653)
Discovery 25018fd7 analyze harmful time 1s 443ms found 1 candidates
Training 9df9add1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25018fd7 analyze squashes time 941ms found 0 candidates
Training d568ef24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1344f824 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015719161561289496 to 0.7878682061320822 adjusted 26 weights, 4 biases 
Discovery 1344f824 initialize time 768ms
Discovery 1344f824 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 0.0000010974720031642349 to 0.7878693036040854 adjusted 26 weights, 4 biases 
Discovery 1344f824 read time 9ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery 1344f824 scanning time 4s 266ms
Generation 50 score 0.7878693036040854  error 0.21211019539828502 avg time 2s 830ms
Training f953e8a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1344f824 recorded time 10s 941ms
Training 0bce29e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fdc17bf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005104776806186262 to 0.7882787134958684 adjusted 483 weights, 12 biases 
Training e3b251d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016256253987378955 to 0.7882911801718812 adjusted 479 weights, 12 biases 
Training 81fc835f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-895 to output-0 with weight 1.0000, helping 20.0% more records than it harms (2379/4653)
Discovery 1344f824 analyze time 26s 472ms found 1 candidates
Discovered harmful synapse from input-899 to output-0, harming 17.6% more records than it helps (1504/4653)
Discovery 1344f824 analyze harmful time 1s 632ms found 1 candidates
Generation 60 score 0.7882974426306439  error 0.21168204637172763 avg time 3s 413ms
Discovery 1344f824 analyze squashes time 1s 262ms found 0 candidates
Training 096a6bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005041520398485488 to 0.7883024841510424 adjusted 485 weights, 12 biases 
Over populated 52, expected 50.
Discovery 096a6bfa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007330356197710053 to 0.7883098145072401 adjusted 485 weights, 12 biases 
Discovery 096a6bfa initialize time 786ms
Discovery 096a6bfa processing .trainData-industry_88_v2/SOLAR/data.bin
Training 1ec08d48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 096a6bfa read time 8ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery 096a6bfa scanning time 4s 103ms
Fine tuning increased fitness by 0.0000137996360520809 to 0.7883306409100865 adjusted 485 weights, 12 biases 
Training 7883ed53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014805718710042548 to 0.7883454466287966 adjusted 485 weights, 12 biases 
Discovery 096a6bfa recorded time 10s 307ms
Fine tuning increased fitness by 0.00002514950302734409 to 0.7883705961318239 adjusted 485 weights, 12 biases 
Training fec6cc50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003652669382603335 to 0.78840712282565 adjusted 485 weights, 12 biases 
Fine tuning increased fitness by 0.00004941777574252182 to 0.7884565406013925 adjusted 485 weights, 12 biases 
Training b3f875cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006625627183176608 to 0.7885227968732242 adjusted 485 weights, 12 biases 
Generation 70 score 0.7886109893131251  error 0.21136849968924637 avg time 3s 626ms
Training 0cfe215d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008354980023184133 to 0.788694539113357 adjusted 498 weights, 12 biases 
Fine tuning increased fitness by 0.000018379686539060636 to 0.788712918799896 adjusted 498 weights, 12 biases 
Training 8170fb6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026203643633815332 to 0.7887155391642594 adjusted 498 weights, 12 biases 
Fine tuning increased fitness by 0.00000221519001053494 to 0.7887177543542699 adjusted 498 weights, 12 biases 
Discovered beneficial synapse from input-895 to output-0 with weight 1.0000, helping 20.0% more records than it harms (2378/4653)
Discovery 096a6bfa analyze time 34s 54ms found 1 candidates
Training f0dd9945 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010023599464892285 to 0.7887187567142164 adjusted 498 weights, 12 biases 
Discovered harmful synapse from input-899 to output-0, harming 17.7% more records than it helps (1503/4653)
Discovery 096a6bfa analyze harmful time 1s 478ms found 1 candidates
Discovery 096a6bfa analyze squashes time 1s 815ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.586378758662967e+25 -> 79.3888
Fine tuning increased fitness by 0.0000016929103719975913 to 0.7887204496245884 adjusted 498 weights, 12 biases 
Training 16c3e0c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022963595377456514 to 0.7887227459841262 adjusted 498 weights, 12 biases 
Over populated 54, expected 50.
Discovery 16c3e0c0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003041537047221432 to 0.7887257875211734 adjusted 498 weights, 12 biases 
Discovery 16c3e0c0 initialize time 632ms
Discovery 16c3e0c0 processing .trainData-industry_88_v2/SOLAR/data.bin
Training 39526b85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16c3e0c0 read time 14ms for .trainData-industry_88_v2/SOLAR/data.bin with 4653 records
Discovery 16c3e0c0 scanning time 4s 210ms
Generation 80 score 0.7887351006729515  error 0.21124438832942002 avg time 3s 585ms
Fine tuning increased fitness by 0.000005898247819824398 to 0.7887409989207713 adjusted 463 weights, 12 biases 
Discovery 16c3e0c0 recorded time 10s 108ms
Remove neuron 7bb3f6e1-629c-452a-a74b-ff39c036dc36 as no longer connected
Fine tuning increased fitness by 8.399192674701794e-8 to 0.7887419399217797 adjusted 150 weights, 1 bias 
Fine tuning increased fitness by 2.2162769230948953e-7 to 0.788742161549472 adjusted 140 weights, 1 bias 
Fine tuning increased fitness by 3.567129264192559e-7 to 0.7887425182623984 adjusted 140 weights, 1 bias 
Discovered beneficial synapse from input-896 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 18.8% more records than it harms (2348/4653)
Discovery 16c3e0c0 analyze time 22s 782ms found 1 candidates
Discovered harmful synapse from input-1351 to 0084f24e-f1ba-4eb3-a036-1916d779c217, harming 44.6% more records than it helps (1060/4653)
Discovery 16c3e0c0 analyze harmful time 2s 408ms found 1 candidates
Discovery 16c3e0c0 analyze squashes time 935ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 7.586378758662967e+25 -> 79.6228
Over populated 52, expected 50.
Generation 90 score 0.7887435851815753  error 0.211235663820805 avg time 3s 89ms
Waiting for additional generation
Generation 91 score 0.788744664700534  error 0.21123458430184644 avg time 270ms
{
  error: 0.21123458430184644,
  score: 0.788744664700534,
  generation: 91,
  time: 363233,
  startScore: 0.7868209643728563
}
process FARM-PRODUCTS lvl: 3
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a2dd732f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2dd732f with 1 binary files, sample rate: 100%, batch size: 512
