================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   144Gi     7%    426k  1.5G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   144Gi     2%       2  1.5G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   144Gi     5%    1.2k  1.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   144Gi     1%      57  1.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    65Gi   144Gi    32%    363k  1.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:47  up 17 days, 12:08, 3 users, load averages: 4.67 7.19 10.18
USER    PID  PPID COMMAND
sloth 42148     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 42152 42148 /bin/bash ./run.sh --run-once
sloth 42169 42152 /bin/bash worker/node.sh
root  42179 42169 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 09:47:52 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   232d6374..50e27ec3  main       -> origin/main
HEAD is now at 50e27ec3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE-BROKERS , score: 0.9051410646086051
8 mutations, mutation rate 33.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c5f16330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5f16330 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 05bee00a-613c-4dfe-90cb-615c55e18d58 as no longer connected
Discovery c5f16330 initialize time 8s 173ms
Discovery c5f16330 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery c5f16330 read time 13ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4653 records
Discovery c5f16330 scanning time 22s 349ms
Training 677d7a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5f16330 recorded time 54s 195ms
Training 0cfce511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0026102126303726e-7 to 0.715244573534468 adjusted 1 weight 
Fine tuning increased fitness by 1.9393833450287445e-7 to 0.7152447674728025 adjusted 1 weight 
Training ad593445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7447517642341666e-7 to 0.715245141947979 adjusted 1 weight 
Fine tuning increased fitness by 8.102839295087705e-7 to 0.7152459522319085 adjusted 1 weight 
Training 61d89e7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.291451585902166e-7 to 0.715246881377067 adjusted 1 weight 
Fine tuning increased fitness by 1.8007731938940452e-7 to 0.7152470614543864 adjusted 1 weight 
Discovered beneficial synapse from input-81 to a4b8dd85-1ee3-4a3b-8b3b-0dd296d969a8 with weight -1.0000, helping 17.6% more records than it harms (2625/4653)
Discovery c5f16330 analyze time 56s 850ms found 1 candidates
Generation 10 score 0.7152470614543864  error 0.28470487454793403 avg time 17s 590ms
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 26.0% more records than it helps (917/4653)
Discovery c5f16330 analyze harmful time 3s 473ms found 1 candidates
Training 7487e21b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5f16330 analyze squashes time 4s 335ms found 0 candidates
Fine tuning increased fitness by 7.811766900012174e-9 to 0.7152470692661533 adjusted 1 weight 
Discovery fb1805d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb1805d5 initialize time 262ms
Discovery fb1805d5 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Remove neuron 2fdfee3f-01e1-4ba2-8361-f659275475bc as no longer connected
Training bbf15dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb1805d5 read time 20ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4653 records
Discovery fb1805d5 scanning time 6s 987ms
Fine tuning increased fitness by 3.17484437628579e-8 to 0.7152471010145971 adjusted 1 weight 
Discovery fb1805d5 recorded time 9s 937ms
Fine tuning increased fitness by 6.100437632827749e-8 to 0.7152471620189734 adjusted 1 weight 
Remove neuron 07051e57-5d4b-48b1-9e26-b544023ee093 as no longer connected
Training 25a43d2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.153522369845561e-7 to 0.7152472773712104 adjusted 1 weight 
Fine tuning increased fitness by 1.9421503105743199e-7 to 0.7152474715862415 adjusted 1 weight 
Training a17a07fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.548477823800411e-7 to 0.7152478264340238 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010724211356727409 to 0.7152488988551595 adjusted 1 weight 
Training ea6d1a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010091806362799716 to 0.7152499080357958 adjusted 1 weight 
Fine tuning increased fitness by 1.194438459251046e-8 to 0.7152499199801804 adjusted 1 weight 
Generation 20 score 0.7152499199801804  error 0.2847020060221409 avg time 9s 300ms
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 20.2% more records than it harms (2550/4653)
Discovery fb1805d5 analyze time 1m 9s 827ms found 1 candidates
Training bff37fea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.345873743678453e-10 to 0.7152499205147678 adjusted 1 weight 
Discovered harmful synapse from input-1611 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 13.4% more records than it helps (1768/4653)
Discovery fb1805d5 analyze harmful time 3s 976ms found 1 candidates
Discovery fb1805d5 analyze squashes time 3s 887ms found 0 candidates
Training fcf77343 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.7152499205147678  error 0.2847020054875536 avg time 6s 762ms
Fine tuning increased fitness by 1.1479923966994932e-7 to 0.7152500353140074 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014487064546875317 to 0.7152514840204621 adjusted 1 weight 
Fine tuning increased fitness by 0.00000228426395587622 to 0.715253768284418 adjusted 1 weight 
Fine tuning increased fitness by 0.000004175192487299029 to 0.7152579434769053 adjusted 1 weight 
Generation 34 score 0.7152579434769053  error 0.28469396252541757 avg time 2s 471ms
{
  error: 0.28469396252541757,
  score: 0.7152579434769053,
  generation: 34,
  time: 361705,
  startScore: 0.7152444319127358
}
process OTHER lvl: 3
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 993c6316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 1 score 0.9508707942514414  error 0.04912033475042217 avg time 6s 692ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 993c6316 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 993c6316 initialize time 3s 724ms
Discovery 993c6316 processing .trainData-industry_88_v2/OTHER/data.bin
Generation 2 score 0.9508707942514414  error 0.04912033475042217 avg time 618ms
Waiting for discovery to complete
Training 993c6316 increased fitness by 0.0000015810502141944127 to 0.9508723753016556
Generation 3 score 0.9508723753016556  error 0.04911875370020803 avg time 409ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002144180470509127 to 0.9508745194821261 adjusted 631 weights 
Discovery 993c6316 read time 12ms for .trainData-industry_88_v2/OTHER/data.bin with 4653 records
Discovery 993c6316 scanning time 10s 444ms
Generation 4 score 0.9508745194821261  error 0.04911660951973751 avg time 314ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004164044632881669 to 0.950878683526759 adjusted 629 weights 
Generation 5 score 0.950878683526759  error 0.0491124454751046 avg time 244ms
Waiting for discovery to complete
Generation 6 score 0.9508883449830292  error 0.04910278401883442 avg time 222ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014249804141774902 to 0.950902594787171 adjusted 630 weights 
Generation 7 score 0.950902594787171  error 0.049088534214692656 avg time 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011264605838223751 to 0.9509138593930092 adjusted 630 weights 
Generation 8 score 0.9509138593930092  error 0.04907726960885443 avg time 233ms
Waiting for discovery to complete
Generation 9 score 0.9509206868201999  error 0.04907044218166369 avg time 263ms
Waiting for discovery to complete
Generation 10 score 0.9509265557222261  error 0.04906457327963758 avg time 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.935198261283972e-7 to 0.9509274492420522 adjusted 627 weights 
Generation 11 score 0.9509274492420522  error 0.04906367975981142 avg time 288ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.369601409650372e-7 to 0.9509280862021932 adjusted 627 weights 
Generation 12 score 0.9509280862021932  error 0.049063042799670435 avg time 285ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.221542455664419e-7 to 0.9509287083564387 adjusted 627 weights 
Generation 13 score 0.9509287083564387  error 0.049062420645424855 avg time 288ms
Waiting for discovery to complete
Discovery 993c6316 recorded time 36s 279ms
Generation 14 score 0.9509305406710785  error 0.04906058833078505 avg time 263ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000036595567823871633 to 0.9509342002278609 adjusted 624 weights 
Generation 15 score 0.9509342002278609  error 0.04905692877400273 avg time 280ms
Waiting for discovery to complete
Generation 16 score 0.9509448617395224  error 0.049046267262341216 avg time 294ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009166317428865867 to 0.9509540280569513 adjusted 623 weights 
Generation 17 score 0.9509540280569513  error 0.04903710094491235 avg time 281ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003559668808494898 to 0.9509575877257598 adjusted 623 weights 
Generation 18 score 0.9509575877257598  error 0.049033541276103855 avg time 287ms
Waiting for discovery to complete
Generation 19 score 0.9509580789244134  error 0.049033050077450194 avg time 261ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018406328923248338 to 0.9509599195573057 adjusted 612 weights 
Generation 20 score 0.9509599195573057  error 0.0490312094445578 avg time 307ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015784724303191666 to 0.9509614980297361 adjusted 612 weights 
Generation 21 score 0.9509614980297361  error 0.04902963097212743 avg time 322ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017641964110692854 to 0.9509632622261471 adjusted 612 weights 
Generation 22 score 0.9509632622261471  error 0.049027866775716314 avg time 303ms
Waiting for discovery to complete
Generation 23 score 0.9509704189569951  error 0.04902071004486843 avg time 287ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004990317657438403 to 0.9509754092746525 adjusted 617 weights 
Generation 24 score 0.9509754092746525  error 0.04901571972721103 avg time 280ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002034117327021079 to 0.9509774433919795 adjusted 617 weights 
Generation 25 score 0.9509774433919795  error 0.049013685609883964 avg time 265ms
Waiting for discovery to complete
Generation 26 score 0.9509830335465166  error 0.049008095455346776 avg time 248ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000249957491060826 to 0.9509855331214272 adjusted 617 weights 
Generation 27 score 0.9509855331214272  error 0.049005595880436216 avg time 260ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024742564523894117 to 0.9509880073778796 adjusted 617 weights 
Generation 28 score 0.9509880073778796  error 0.04900312162398382 avg time 262ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016142062102542099 to 0.9509896215840898 adjusted 617 weights 
Generation 29 score 0.9509896215840898  error 0.04900150741777353 avg time 265ms
Waiting for discovery to complete
Generation 30 score 0.9509959902061678  error 0.04899513879569562 avg time 292ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002485514647654341 to 0.9509984757208154 adjusted 572 weights 
Generation 31 score 0.9509984757208154  error 0.04899265328104797 avg time 291ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1590 to 9b4e5249-b3bd-4e12-aebc-69ed4556553e with weight 1.0000, helping 21.6% more records than it harms (1354/4653)
Discovery 993c6316 analyze time 49s 194ms found 1 candidates
Generation 32 score 0.9509984757208154  error 0.04899265328104797 avg time 303ms
Waiting for discovery to complete
Generation 33 score 0.9510056111412144  error 0.04898551786064875 avg time 299ms
Waiting for discovery to complete
Discovered harmful synapse from input-99 to 9b4e5249-b3bd-4e12-aebc-69ed4556553e, harming 21.0% more records than it helps (362/4653)
Discovery 993c6316 analyze harmful time 7s 69ms found 1 candidates
Generation 34 score 0.9510059179430357  error 0.04898520105883016 avg time 287ms
Waiting for discovery to complete
Discovery 993c6316 analyze squashes time 1s 552ms found 3 candidates, Summary: e3af4855-f350-4b61-a70b-39b5412f0968 SOFTSIGN -> ELU improved: 20.7% error: 40.0513 -> 31.7415,9b4e5249-b3bd-4e12-aebc-69ed4556553e SOFTSIGN -> ArcTan improved: 2.5% error: 26.3305 -> 25.6660,5468d13d-a10c-4b5a-9f5d-e6ec1081b651 TANH -> SOFTSIGN improved: 3.7% error: 0.9618 -> 0.9262
Retrying increased fitness by 0.000015396248008836544 to 0.9510213141910445 adjusted 627 weights
Generation 35 score 0.9510213141910445  error 0.048969804810821395 avg time 280ms
Waiting for training/discovery clean up 2
Generation 36 score 0.9510286473404982  error 0.048962471661367926 avg time 251ms
Waiting for training/discovery clean up 1
Generation 37 score 0.951042318495505  error 0.04894880050636099 avg time 258ms
{
  error: 0.04894880050636099,
  score: 0.951042318495505,
  generation: 37,
  time: 171143,
  startScore: 0.9508707942514414
}
process DIAGNOSTICS-RESEARCH lvl: 3
8 mutations, mutation rate 7.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3fc88354 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fc88354 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fc88354 initialize time 5s 202ms
Discovery 3fc88354 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Training d7d403ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fc88354 read time 19ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 3fc88354 scanning time 18s 873ms
Training f421a0a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9446384219866673e-8 to 0.8891380291483486 adjusted 1 weight 
Discovery 3fc88354 recorded time 29s 561ms
Fine tuning increased fitness by 5.064352492922808e-9 to 0.8891380342127011 adjusted 1 weight 
Training a6561c3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2424661299803574e-10 to 0.8891380343369477 adjusted 1 weight 
Fine tuning increased fitness by 4.4737226256863494e-8 to 0.889138079074174 adjusted 1 weight 
Training 9abb188c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.207061405330336e-7 to 0.8891383997803145 adjusted 1 weight 
Generation 10 score 0.8891383997803145  error 0.11083950922205094 avg time 13s 941ms
Fine tuning increased fitness by 6.351662161785399e-7 to 0.8891390349465307 adjusted 1 weight 
Training 3dc29dbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012405736886655916 to 0.8891402755202193 adjusted 1 weight 
Fine tuning increased fitness by 0.000002163289121392964 to 0.8891424388093407 adjusted 1 weight 
Training 9c9d54cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003917041262346821 to 0.8891463558506031 adjusted 1 weight 
Fine tuning increased fitness by 0.000009201458326835166 to 0.8891555573089299 adjusted 1 weight 
Training d748351a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014359645388539732 to 0.8891699169543185 adjusted 1 weight 
Fine tuning increased fitness by 0.000011291351414532969 to 0.889181208305733 adjusted 1 weight 
Fine tuning increased fitness by 8.138420160008764e-8 to 0.8891812896899346 adjusted 1 weight 
Training 7d2de7b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3205176558072083e-8 to 0.8891813128951112 adjusted 1 weight 
Fine tuning increased fitness by 8.421685571136095e-11 to 0.889181312979328 adjusted 1 weight 
Generation 20 score 0.889181312979328  error 0.11079659602303742 avg time 2s 787ms
Fine tuning increased fitness by 1.9960955111031353e-10 to 0.8891813131789376 adjusted 1 weight 
Training 8c4f34bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0347800394328033e-10 to 0.8891813132824156 adjusted 1 weight 
Discovered beneficial synapse from input-1043 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight -1.0000, helping 14.2% more records than it harms (2580/4653)
Discovery 3fc88354 analyze time 45s 635ms found 1 candidates
Discovery 3fc88354 analyze harmful time 1s 460ms found 0 candidates
Discovery 3fc88354 analyze squashes time 1s 470ms found 0 candidates
Training ce5d0d4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fc88354 beneficial increased fitness by 0.0000013351114129811492 to 0.8891826483938285
Training 3ea87f49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002314271925318856 to 0.8891849626657539 adjusted 1 weight 
Discovery fe58cad6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe58cad6 initialize time 246ms
Discovery fe58cad6 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Fine tuning increased fitness by 0.000003995938198109172 to 0.889188958603952 adjusted 1 weight 
Discovery fe58cad6 read time 13ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery fe58cad6 scanning time 2s 765ms
Fine tuning increased fitness by 0.000008866708788857203 to 0.8891978253127408 adjusted 1 weight 
Discovery fe58cad6 recorded time 5s 319ms
Training ee0bb805 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012573177962993398 to 0.8892103984907038 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017734640258559864 to 0.8892121719547297 adjusted 1 weight 
Generation 30 score 0.8892121719547297  error 0.11076572704763679 avg time 2s 761ms
Training ba3ac2f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.142112208782578e-10 to 0.8892121723689409 adjusted 1 weight 
Training d0a4dc76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3523115960367704e-10 to 0.8892121725041721 adjusted 1 weight 
Fine tuning increased fitness by 9.01110297490959e-11 to 0.8892121725942831 adjusted 1 weight 
Fine tuning increased fitness by 2.932360577689863e-7 to 0.8892124658303409 adjusted 1 weight 
Training 759d5c73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.740198619763603e-7 to 0.8892130398502028 adjusted 1 weight 
Fine tuning increased fitness by 0.000001736946346309054 to 0.8892147767965491 adjusted 1 weight 
Training 6e4bddd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003395632999447784 to 0.8892181724295486 adjusted 1 weight 
Fine tuning increased fitness by 0.000010779544479699865 to 0.8892289519740283 adjusted 1 weight 
Training 6b90035e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018887760824259914 to 0.8892478397348526 adjusted 1 weight 
Generation 40 score 0.8892478397348526  error 0.11073004926751528 avg time 2s 734ms
Fine tuning increased fitness by 0.00003242936465919222 to 0.8892802690995117 adjusted 1 weight 
Discovered beneficial synapse from input-1043 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 13.1% more records than it harms (2555/4653)
Discovery fe58cad6 analyze time 35s 360ms found 1 candidates
Training e8158bed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004698110088341423 to 0.8893272502003952 adjusted 1 weight 
Discovery fe58cad6 analyze harmful time 1s 930ms found 0 candidates
Discovery fe58cad6 analyze squashes time 1s 298ms found 0 candidates
Fine tuning increased fitness by 0.000045120982527402376 to 0.8893723711829226 adjusted 1 weight 
Training d647f08e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013660967347117747 to 0.8893860321502697 adjusted 1 weight 
Discovery 1e9a706c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e9a706c initialize time 238ms
Discovery 1e9a706c processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Discovery 1e9a706c read time 4ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 1e9a706c scanning time 2s 541ms
Training 0c7c6951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.330464562611439e-8 to 0.8893861154549153 adjusted 1 weight 
Discovery 1e9a706c recorded time 5s 44ms
Fine tuning increased fitness by 2.949498567605957e-8 to 0.889386144949901 adjusted 1 weight 
Training dd17063c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.574118695974903e-11 to 0.8893861449756422 adjusted 1 weight 
Fine tuning increased fitness by 1.3074596960649387e-10 to 0.8893861451063881 adjusted 1 weight 
Training cd0c2d4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3764658563816283e-11 to 0.8893861451501528 adjusted 1 weight 
Generation 50 score 0.8893861451501528  error 0.110591743852215 avg time 2s 805ms
Training 1c1a6441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1043 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 12.8% more records than it harms (2546/4653)
Discovery 1e9a706c analyze time 29s 16ms found 1 candidates
Discovery 1e9a706c analyze harmful time 1s 666ms found 0 candidates
Discovery 1e9a706c analyze squashes time 1s 461ms found 0 candidates
Training 3266d244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.085361882122385e-8 to 0.8893861860037716 adjusted 1 weight 
Generation 60 score 0.8893861860037716  error 0.11059169299859765 avg time 2s 766ms
Fine tuning increased fitness by 9.334325534737786e-8 to 0.889386279347027 adjusted 1 weight 
Discovery 3266d244 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3266d244 initialize time 237ms
Discovery 3266d244 processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Fine tuning increased fitness by 1.8319198835659023e-7 to 0.8893864625390153 adjusted 1 weight 
Discovery 3266d244 read time 7ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4653 records
Discovery 3266d244 scanning time 2s 573ms
Training c2fb6929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3266d244 recorded time 4s 512ms
Fine tuning increased fitness by 5.698158833666866e-7 to 0.8893870323548987 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012973240860469915 to 0.8893883296789847 adjusted 1 weight 
Training d6e0c6f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002492594200043108 to 0.8893908222731848 adjusted 1 weight 
Fine tuning increased fitness by 0.000005501741394908777 to 0.8893963240145797 adjusted 1 weight 
Training f973cc59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013314476834724864 to 0.8894096384914144 adjusted 1 weight 
Fine tuning increased fitness by 0.000014579682621307377 to 0.8894242181740357 adjusted 1 weight 
Training 3f600249 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.545547257015173e-7 to 0.8894249727287614 adjusted 1 weight 
Fine tuning increased fitness by 1.4603342313179724e-8 to 0.8894249873321037 adjusted 1 weight 
Generation 70 score 0.8894249873321037  error 0.11055288167026688 avg time 2s 483ms
Training 6d95bc34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9220941211736147e-8 to 0.889425036553045 adjusted 1 weight 
Fine tuning increased fitness by 9.12262768659744e-8 to 0.8894251277793218 adjusted 1 weight 
Training a4281401 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1216748064277766e-7 to 0.8894254399468025 adjusted 1 weight 
Fine tuning increased fitness by 5.710053749830024e-7 to 0.8894260109521774 adjusted 1 weight 
