================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:19:31 up  8:24,  0 users,  load average: 3.33, 4.69, 4.85
USER         PID    PPID COMMAND
GRQ        22988   22940 (sd-pam)
GRQ        23095   22698 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26613   23095 /bin/bash ./check_spot_termination.sh
GRQ        96151   26613 sleep 5
GRQ        96153   23095 /bin/bash ./run.sh --run-once
GRQ        96169   96153 /bin/bash worker/node.sh
GRQ        96178   96169 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-33-81
IP: 10.0.33.81
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:19:31 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: e6fd82dd)
HEAD is now at e6fd82d ip-10-0-33-81 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
AGRICULTURAL_SERVICES , score: 0.8088070590712548
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78650479886234
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8524465007048937
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9377346875036969
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9490910574067861
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
FARM_MACHINERY-EQUIPMENT , score: 0.8678194353195958
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
MALT_BEVERAGES , score: 0.9028661396721561
Skipping (good score) MALT_BEVERAGES , score: 0.903
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7941599444126457
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8905893351527325
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542558288203694
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8712535934089056
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9071814077452067
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888424402049829
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
RETAIL-VARIETY_STORES , score: 0.9462803679668258
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906513853667602
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8528511682669883
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692204163270519
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938898968936858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8800349615579629
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SPORTING-ATHLETIC_GOODS_NEC , score: 0.824506797023746
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
PRINTED_CIRCUIT_BOARDS , score: 0.8827941110514126
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464845236012557
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9299670727297695
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RETAIL-NONSTORE_RETAILERS , score: 0.9650531943011906
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
PAPERBOARD_CONTAINERS-BOXES , score: 0.8686298536586512
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
ELECTRONIC_CONNECTORS , score: 0.8458332122148488
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
RETAIL-EATING-DRINKING_PLACES , score: 0.8594088472566735
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100538675730891
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-LEGAL_SERVICES , score: 0.7600529559934834
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808725803758653
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580147067810854
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9463738783952452
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.946
TRANSPORTATION_SERVICES , score: 0.9209376609589932
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148076733483341
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
CUT_STONE-STONE_PRODUCTS , score: 0.8859114560241127
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
STEEL_PIPE-TUBES , score: 0.7944489899690791
Skipping (good score) STEEL_PIPE-TUBES , score: 0.794
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254488073764396
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8414510549903134
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7935657453282621
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
OFFICE_MACHINES_NEC , score: 0.8829970568345036
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8764210318560733
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.876
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649137342297488
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-RETAIL_STORES_NEC , score: 0.8882103303693356
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
HOTELS-MOTELS , score: 0.907756382392076
Skipping (good score) HOTELS-MOTELS , score: 0.908
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8111215864123966
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8836198598474454
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9186537764744445
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PIPE_LINES_NO_NATURAL_GAS , score: 0.9182089235714529
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
INVESTORS_NEC , score: 0.8306951325164222
Skipping (good score) INVESTORS_NEC , score: 0.831
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834841657780781
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8311601632844403
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9376043322926175
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
STATE_COMMERCIAL_BANKS , score: 0.9273605254336525
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8715981711646252
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8628389390243538
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8478559948073326
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7734654417815751
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8274671474918623
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
ELECTRIC_SERVICES , score: 0.949623993450924
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599984682700991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948834773418447
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897790042052327
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
GOLD_AND_SILVER_ORES , score: 0.8621401654313229
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
NATURAL_GAS_TRANSMISSION , score: 0.9219333082507105
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
CEMENT_HYDRAULIC , score: 0.8726354797534928
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
DOLLS-STUFFED_TOYS , score: 0.881733658730969
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8425426985032786
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.843
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8197085679675076
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8886498220084947
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8562195855382172
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
BALL-ROLLER_BEARINGS , score: 0.8035846468707011
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022467390915068
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
FLAT_GLASS , score: 0.9413788975200826
Skipping (good score) FLAT_GLASS , score: 0.941
SERVICES-HEALTH_SERVICES , score: 0.8071137747613331
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972650057180344
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
RETAIL-CONVENIENCE_STORES , score: 0.9505640090265757
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
RETAIL-EATING_PLACES , score: 0.9488854829364932
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WHOLESALE-DURABLE_GOODS , score: 0.8995916402149485
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090234130841857
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
SANITARY_SERVICES , score: 0.926925432248351
Skipping (good score) SANITARY_SERVICES , score: 0.927
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296201642988687
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907126884931435
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8046301244646454
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8470858983878833
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939577122102683
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9095110868798024
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864850405228901
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514876233575613
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265323905441418
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.93733279791011
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047575029774532
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8357406083297697
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9801040936889409
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9414874235773906
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8558376869549847
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
TEXTILE_MILL_PRODUCTS , score: 0.8509152286170439
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8484664768782241
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
RAILROAD_EQUIPMENT , score: 0.7981393591957747
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822343495588196
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
AIRCRAFT-PARTS , score: 0.8518549772029117
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
ELECTRONIC_COMPONENTS_NEC , score: 0.8921187070865996
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8269574091883197
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8264152395960922
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.826
TIRES-INNER_TUBES , score: 0.8201466072534401
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8306255868695442
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
TELEVISION_BROADCASTING_STATIONS , score: 0.9176229946373633
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9345235604534481
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
MISCELLANEOUS_PUBLISHING , score: 0.8796729512560368
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
MINERAL_ROYALTY_TRADERS , score: 0.8245648100181039
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
REFUSE_SYSTEMS , score: 0.852686026678775
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
TOBACCO_PRODUCTS , score: 0.9492166632382985
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855417421889785
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
GENERAL , score: 0.945841233963878
Skipping (good score) GENERAL , score: 0.946
RETAIL-GROCERY_STORES , score: 0.8909433908985647
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9431390733747909
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635195641366179
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8433827719519151
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9479033901077064
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
ELECTRIC_HOUSEWARES-FANS , score: 0.8271096721271277
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
COMMERCIAL_BANKS_NEC , score: 0.9499089319968314
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MOBILE_HOMES , score: 0.7890975498474891
Skipping (good score) MOBILE_HOMES , score: 0.789
PETROLEUM_REFINING , score: 0.9041113631003926
Skipping (good score) PETROLEUM_REFINING , score: 0.904
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8611162214716598
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
AIR_TRANSPORTATION_SCHEDULED , score: 0.9161541739950272
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
FISHING_HUNTING_AND_TRAPPING , score: 0.957164080893511
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9065082880542288
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9464346808264179
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
DRILLING_OIL-GAS_WELLS , score: 0.8512366808617455
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
INVESTMENT_ADVICE , score: 0.9310727032576558
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-HOSPITALS , score: 0.8580442557986208
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8198947038364527
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
RETAIL-FURNITURE_STORES , score: 0.7674309899372782
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.767
LEATHER-LEATHER_PRODUCTS , score: 0.8687851932749152
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361845140976724
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307093466777818
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7996337348901926
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886661724214625
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7979531796083573
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9438004180304186
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8054610390011333
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.805
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9284542151910503
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7898446382289026
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
REAL_ESTATE , score: 0.916005464383732
Skipping (good score) REAL_ESTATE , score: 0.916
HOUSEHOLD_FURNITURE , score: 0.8915694233846188
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716709701023058
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878973814148257
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9623841150737027
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8253741202634586
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.94601550232031
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9568429412749329
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
PLASTICS_PRODUCTS_NEC , score: 0.9133209197746557
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494554526156392
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828703142531837
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9039460614849874
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8677760475744185
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039453816474956
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9409147466780239
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
