run_core pid=50121 start=Fri Mar 27 05:24:26 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    15Gi    65Gi    19%    453k  684M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  684M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    16Gi    65Gi    20%    2.0k  684M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   721Mi    65Gi     2%     462  684M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   6.0Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    65Gi    67%    1.6M  684M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.9Gi   3.1Gi    39%      59   32M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    15Gi    65Gi    19%    455k  684M    0%   /System/Volumes/Update/mnt1
Uptime:  5:24  up 32 days, 10:29, 3 users, load averages: 3.27 2.79 3.25
Start: 05:24:26@AEDT
Host: GRQ-19
User: sloth
IP: 10.0.0.179
10.1.0.19
10.0.0.19
169.254.15.184
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.7 (stable, release, aarch64-apple-darwin)
v8 14.6.202.9-rusty
typescript 5.9.2
worker/node.sh: line 108: aws: command not found
Cleanup not needed. Last cleanup was 0 days ago.
Option: IntelligentDesign
🎯 Selected squash: SELU
HEAD is now at de3034d Evolution score 0.4152 -> 0.4153 {diff 1} on Mac-Ultra-M2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   f681251be0..15c0b5a433  main       -> origin/main
HEAD is now at 15c0b5a433 ⚱️ Storing hive knowledge
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6fd671aad REJECTED score declined 0.1521 -> 0.1224 (delta -0.0297), EAR 18.63% -> 13.94%
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting id... Fri Mar 27 05:25:02 AEDT 2026
Intelligent Design mode
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-binary_102.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-binary_102.tgz
Removing invalid hive knowledge for ef8536ca-a0a7-49f4-b845-d9c8e60a1326: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6628752c-5c51-4b37-9382-c955deefdb77: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-981f98d7-d033-44f8-8b43-40ae9d66b9a5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-00bf5071-cee2-4ec1-8617-997fcf8237a7: not found in the creature.
Removing invalid hive knowledge for 16690424-0f85-4156-9208-eada1d2ce846: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-915aae4c-a62d-4d16-af66-3258c2f81dd6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a7a9bc0e-2df3-4a32-b7b2-b63ec7816e10: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-79b0b783-33f3-498e-8427-9536c76db2d4: not found in the creature.
Removing invalid hive knowledge for 9abdd6bd-3282-4927-81a0-e83cc5618299: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6255accc-1724-44de-930a-0e48b08d967b: not found in the creature.
Removing invalid hive knowledge for 24b874d6-7ca1-46db-9175-5f4994ea42fa: not found in the creature.
Removing invalid hive knowledge for 7259048e-a860-46ed-868a-4a62f6bcbe3f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-87d05b73-ae10-4943-b291-94439dd61f74: not found in the creature.
Removing invalid hive knowledge for 75e3c11d-154f-450a-8fc4-b040caa28a93: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ab22bdd8-d358-4dc3-9aea-01e1a89c2bdf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-78b9a1f5-6e28-437e-b8c0-d2a520dcbb3c: not found in the creature.
Removing invalid hive knowledge for 863ea815-7984-4684-8b00-59389fc2cb3e: not found in the creature.
Removing invalid hive knowledge for 6b9c7764-35c6-426d-827a-3743760fe277: not found in the creature.
Removing invalid hive knowledge for 58492e18-641e-47bd-911c-fca580faab5b: not found in the creature.
Removing invalid hive knowledge for fc0fbd98-2362-4b95-b6b3-c4df959060c4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b6d97ceb-6f55-41be-944e-171061d3d1b4: not found in the creature.
Removing invalid hive knowledge for 6f772167-a4c7-47b7-bbad-1d9389da3392: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-49152688-1d9d-4785-b3dc-419dd0ca1448: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-79214f30-92d0-4ee8-b0c0-7dfdaf6b58e4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ae7a11e2-4718-4237-815f-4a90db28a51c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-14ec2673-a155-4930-81ca-224cd1fe6381: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6edbb45c-13ef-453b-a589-cacc2f092436: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fe96b200-a7bc-4674-89df-a386844678e5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4bc20e04-a0e6-408c-8b48-b6c60afed4a6: not found in the creature.
Removing invalid hive knowledge for a782b644-04ca-4a0f-be24-d6d62111e634: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e15b1b33-13b4-47a6-908e-9fded4749dbc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-046fe973-8efc-4602-b5bb-8dc4845b5823: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-767ccaaf-a908-4703-831a-10f8715409de: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b44f5606-4944-4b0e-ad48-90a16ec1a6b1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d360d504-3862-420e-96aa-32bb5f89bc4d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9cd204f4-3ab3-4cba-a8e1-66f6decc4edc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bbef957c-c250-470e-866c-d7241f0fc4c9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c3e1d8c6-cec5-4a66-a66c-e37c7e249fc4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-45f7b08e-71d0-49e0-9f63-237093fb05cc: not found in the creature.
Removing invalid hive knowledge for 56cab63f-e6db-4299-a885-b4e72afe3f05: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3669f69a-bb27-4225-8457-7a3f8b263512: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a45a13fa-3b76-4e39-93ac-054adf6aa731: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e24bdd44-c7cd-4e53-815a-ed0b5d7c6269: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d0c101d9-ab96-4df8-9824-d3118e9cc416: not found in the creature.
Removing invalid hive knowledge for 655ca1f8-0398-46e8-949b-531c071921eb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-248e3245-3ff6-4224-b4b9-afd07c3d22fb: not found in the creature.
Removing invalid hive knowledge for 8e37e5f3-8518-4de8-9f0c-b0dadec72c87: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6467c8e0-fe66-4496-bba6-9bc919c9e373: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-460cf46a-c2e8-431c-8028-e46f135d42db: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b1f2556a-c20b-479d-b260-ba9ae6a91c31: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-544ca35f-99d9-4912-8f67-92ed561e1fc9: not found in the creature.
Removing invalid hive knowledge for 03ffbb9a-e309-46fe-9265-822c7a73b4ad: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b66a6e3b-5863-4f52-9ae1-64e69588aff6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-66bdd6bc-33fb-4e21-ba77-550b33e74943: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b5e867bc-0727-43c0-878f-adc6b7f46baa: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-56c56827-83a1-48ef-8ee8-2b25852e7bfc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-19b16185-d594-4425-a073-8c1c08e44548: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5a689e07-e3a2-4186-8ba1-fde4488574ce: not found in the creature.
Removing invalid hive knowledge for e3957886-59a0-47a5-b35c-c37badf704d4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8e44b642-25f7-4d23-af9c-69f124a659df: not found in the creature.
Removing invalid hive knowledge for 1eee90b7-6c38-4562-bad2-941ff8fce434: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-aa6755e6-61fa-4da5-9360-ea00fe84839c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bb738855-93c5-4b0b-9e8e-c41326b9df5f: not found in the creature.
Removing invalid hive knowledge for ac2d8353-6cc8-4711-971e-940749b35cc5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-916fc114-0c17-4c53-be27-60172de2d484: not found in the creature.
Removing invalid hive knowledge for d33860c6-b6fa-490c-85b9-dbbf75470a48: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7bbbbae5-238d-4f02-bfd5-578c8b17d2af: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-34211e05-0e0d-4369-9e60-100d3b7f93d6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cc24fdd6-bbc1-4a67-b687-b0498eae909b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3bdee5ee-4e14-4baf-88ef-a6abb1d41cf9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-85d849ea-acb9-473d-8144-3611d5f52a69: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b38712b8-2c37-4f71-bd6e-690a35985b2f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-417eef8f-4a46-4f5e-b114-95b86fd2b87d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-786216a2-2466-443a-bd4c-f17979a445de: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d9ac3f1a-3588-47a3-a77b-18d5da577f9e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0e973bdf-f5ea-46a5-8b05-6b85b537a075: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f5516aaf-f138-4800-acda-91202bc94042: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1a7a9ebc-270f-49db-bd5f-bb1f3ccc6e5b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3d08b537-3e3f-4d2a-9867-b9c91f835227: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f9956f4f-ab25-41b1-a3e1-e0f9ed163dc4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-dd77a940-8922-4c0b-bdbc-613f5af93859: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-807a5395-a708-4d82-96e9-5d9a847fd063: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fb02a183-5c13-4e3b-889e-4f19aa483b08: not found in the creature.
Removing invalid hive knowledge for f30b5ded-ec05-4123-85aa-91b9eec688a8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d566a65f-b16b-437c-9bb4-98ff35e8bb50: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-20ddbddd-2616-4c47-8bc2-a93635400dfa: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-91c2ab37-b2ac-40be-9499-21ae5d1aaee4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ecb218d0-b219-43f5-b3dc-d828bf112f40: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4aefe232-3551-4d74-8b69-0ad7e2c8e5b4: not found in the creature.
Removing invalid hive knowledge for cd9dffc7-2940-49e3-a4fc-5b73626a87f4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4cd588c2-ef64-4f6c-9ed0-8a7da493bea3: not found in the creature.
Removing invalid hive knowledge for bd0180c8-3a86-42af-8714-2b1c689da481: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-58ced2fc-92ae-4e52-9ae0-3cff1fa879c4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-842a63a8-41e6-412c-b43b-7826e0077e1f: not found in the creature.
Removing invalid hive knowledge for a40bc492-8fce-4e50-b959-e558fe605550: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4142a354-e02c-49d9-89f5-16b60b1c3a64: not found in the creature.
Removing invalid hive knowledge for dd959e62-e937-4ef8-98d6-9836cde588f3: not found in the creature.
Removing invalid hive knowledge for 14974f4a-b5d3-4104-9805-546a4a8ebe4f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8f8d7e60-abaa-459d-aacb-05e2f221e6ad: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-726f825f-bc88-4aae-b2c2-6739c0d8c516: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-97866aeb-e9eb-4a47-85e3-b18875152c77: not found in the creature.
Removing invalid hive knowledge for a6098fc0-9c4f-498e-915c-a6b55968177e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-474d07d5-7930-4626-ba57-796d773a5c13: not found in the creature.
Removing invalid hive knowledge for 07499bd1-f92f-434c-a0f4-c215de640634: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-739a5119-b981-4ae6-91d1-ca8cc33abc5a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8461ecec-8ad2-4f84-a3db-e3fd3ac1c452: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-aabc1b55-4228-46f4-b3cb-006ab7d916a7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-744eda3d-a8a6-4713-9904-c5eeb9745fdd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e67990bd-53e9-4c81-9891-a17c17b73da4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8a4eeed6-2ea0-4692-b30c-bcc4bdb2ce89: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bfecf3fa-3b5f-4080-8131-836212a0099f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3b934fb6-1c85-4b4c-bf03-b98b10124509: not found in the creature.
Removing invalid hive knowledge for 9b622e1e-7f1c-4c14-84f6-81bd45a04ccc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f3bff5f3-5019-4784-8a88-faff773c08bc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c13b8bdf-1811-441e-b40d-5b1f035abf66: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ccfadcc6-d27a-490a-8441-59de815ab530: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d96ab551-99f8-47df-bb08-dbe2c614df55: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-308ec8a6-c69f-4313-8b5b-85e1c75f2c87: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-caa1ce9e-7977-4ca0-97d2-1a414d7049ea: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-755a2adb-c16d-4231-9d92-024b47b48c82: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3e423205-ad35-4ae0-8086-04ae595f8927: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0eebd718-e27b-445c-b1db-ce71c483bbba: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-365c20ed-d092-40bc-a5c0-22da7f83e70f: not found in the creature.
Removing invalid hive knowledge for trend-check-negative-nasdaq-100-v2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2a84ac57-191b-448c-b3ae-40319314743f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-92d1746b-08a2-499f-840c-a66c339e8820: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-00adb153-195d-4712-9072-cf643db59ae0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-710f4337-6e65-44bd-99ab-e0c930fa4924: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-60250818-ab15-4d38-a1d2-4ef31eec3f7c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4def217b-2e4b-4898-837f-76bc7d9b1cbf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8e618db5-4959-44b9-84fa-a8d3f620ebc8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-068ec794-0727-41e2-a846-ae3e66c36c55: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-16734f17-0e2a-4823-989e-dacb75b3b456: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-79431ce7-1d74-4b28-8411-4012cc68621b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5417e4a3-5529-41da-83c6-5c84aa06dc0c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0dbc6d39-c80f-4bdf-afd4-775fcd3150e6: not found in the creature.
Removing invalid hive knowledge for b147a0a0-205a-4cbe-b6cd-cb6c251b78e9: not found in the creature.
Removing invalid hive knowledge for 9088c2f1-e2e0-4076-9e68-a503895ae3ec: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-567b4714-846e-4c57-b891-e9e83099ac31: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-864f67a4-3e23-4dfd-af9c-181ac29e806b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bae2c868-0c52-48e9-92cf-b99f253d3c9a: not found in the creature.
Removing invalid hive knowledge for 7b827eb4-7c37-4687-9076-ebca3b5a54c6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b3ff3ebb-89b1-4b0f-b6ce-aa9632887ec1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2bbe2ef2-3bc5-4ede-8969-324d00f604fe: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b77a8c47-7b5a-4a7c-9fdf-562501262663: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2c43b027-2f67-43b6-89d1-e93932a16140: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-565cba56-d8f4-4089-82b4-145c541e4c45: not found in the creature.
Removing invalid hive knowledge for 28489d97-5bb8-49f9-9152-42c864c1a5cf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bca91a98-b25f-4281-b9d0-b3c7b476e4cb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-afb49ab3-c1a9-4a23-aec0-a3d0d9857d50: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-94a8efbf-c559-4061-8f9b-ae4ffc566895: not found in the creature.
Removing invalid hive knowledge for a26250b1-510b-4979-8dc5-dee3d62319a6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c30e7f22-ff11-4e00-ab7f-879a9777ee0d: not found in the creature.
Removing invalid hive knowledge for 1d86b66d-4b93-4d66-913a-89d45bfc812c: not found in the creature.
Removing invalid hive knowledge for e6b87e7c-73a8-4bea-9e07-28c08aba9123: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1fa35980-32e3-4c2e-bed3-b1b7db477cc1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ee685974-6439-4b28-b2ab-783c384d4b93: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4bcc0b7e-935d-41e9-92f8-306b7747acd7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-26e6e864-216e-48c9-add7-9a46721b6a79: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ba3252a6-6f82-47ba-818a-1930dab7b73b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c6bab180-3def-440a-a53f-198ab0e89392: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-289bd20e-bdba-48aa-b474-1dd8ac6fd306: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d1530bda-9852-4ee1-9541-1384e84be00c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a2eac7ba-344e-46ae-82b1-80e17b336bbb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-241efc6f-3859-46b3-bbea-40163fa0d884: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-dfaf1bb5-d041-46f2-8abc-b61f8fc6b2f5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-653b1f4c-e0f9-471b-9d23-4e7230595997: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7f21cb2d-9193-4a51-b583-64746c61303f: not found in the creature.
Removing invalid hive knowledge for 353783d0-8fdf-4ae8-a7f3-42ba22bf8861: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6af3fe66-de86-41fd-9222-9ab7a969d1da: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-254ff92e-ff5c-4e12-88ab-8b60e5a237bf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-78124a59-6a8d-4750-91c7-d8c1ac3c5104: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-041a817c-6496-449e-a95f-796ed9cb8a43: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5c2bc021-6544-4dfc-b320-b3436854c700: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2fb28e5c-4379-4d5f-9e19-3f6531fd3c63: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-12e20859-5a06-4fe5-a1a8-e561f549727d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2fac656d-da26-42c7-9357-aa6892172e70: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7bbac9ad-7989-4623-97ef-e55a2ecdf3dc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bc08dc52-ec3a-4b9f-8e6c-417911c3da1f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ffb06228-3429-42ce-b45d-9e8260fc4406: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ddfa1735-fce4-42a0-b217-75cc4f3e21ee: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3bdc818b-5b08-4843-8c6f-2e9007395633: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-30ba4021-07f3-40b8-8a00-180749a60cf4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-79aa41af-4585-483a-9ca6-b9ca9f4c2c24: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-328311f8-eda0-4dd7-9253-a105ccd4bdb4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5163f0c2-34e3-452d-97d4-ce7c3d4600fb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e8578bd8-9057-411b-a024-b59a64fe44ce: not found in the creature.
Removing invalid hive knowledge for 3b8b89e7-5ceb-4383-a419-0f11c5541ddb: not found in the creature.
Removing invalid hive knowledge for c4c72146-54c8-4d9f-989d-4629ab0bba80: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fd819534-80a6-4634-a7c1-7ead649dc65a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-799d84ac-14cf-40c6-b56b-d900c2e59ca4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e64e5c27-8bec-4a33-9d49-74e3c2c55940: not found in the creature.
Removing invalid hive knowledge for 54b16bde-c7ac-4959-89b6-77c8754a47d5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5224e7aa-246e-4d72-8dfd-b9502557a73b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b6c7ec3f-1b27-45a8-9a13-c993588f4386: not found in the creature.
Removing invalid hive knowledge for 325620cc-cc64-4b2c-9816-904354ca07cc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f3995fa3-0c71-48ce-afd6-c949f5dc9fe6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f7386a38-8d0f-4844-a2a4-6ab23a54bd29: not found in the creature.
Removing invalid hive knowledge for 46df5865-e19c-42bd-89ec-5ab14dbac909: not found in the creature.
Removing invalid hive knowledge for 63c2cfed-f100-4998-ac6c-891f9b6de151: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-42bc99c8-1bc0-4e71-b133-f1e9b0fc2b47: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-47943f11-c109-4b9c-bd83-c68855eb1825: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ba7d6fd6-7565-4ad7-ae5b-ae71b6038fa3: not found in the creature.
Removing invalid hive knowledge for 5e17f377-8062-421a-a92a-3a9bd1f19c0a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-89791ab2-a806-4236-af30-99a20202cb7e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c990fa77-efc8-4928-a089-d1e281a375dd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ea7117ac-1e8f-4760-8cde-b48abf2b3991: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-58146f25-ba5d-4e23-9c5a-5a89c50f6ba8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c67c2fbf-7322-4c53-9e39-08c31de9f4a1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-479726ce-4aa3-481d-9741-77ddea130ad5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f6132785-3b52-4f90-bd5b-2d1152548534: not found in the creature.
Removing invalid hive knowledge for d89bccaf-7f20-4b4d-8818-99b61de88fcc: not found in the creature.
Removing invalid hive knowledge for 6e728769-dea4-4f9d-a11f-6b33b6559c01: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9104f0aa-3129-4fdd-ab75-0fd7ba3a20bd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9457ac22-06ca-4d83-b20c-9a2506c31232: not found in the creature.
Removing invalid hive knowledge for 8e77331a-39bd-4793-a92b-bde0e73c9d45: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-edf4186b-5bac-4303-9996-651e20c01dd7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-109ec8d3-5e5c-4c34-8b3e-e7b143e65b7a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-541b60c2-b4f2-466c-bd8a-69db1e2a1bb3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6b0cd805-e4a6-4cf9-8c8f-62ed066071e8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-be82eebc-9541-4080-8e14-c6f3a131764c: not found in the creature.
Removing invalid hive knowledge for insider-trend-check-7: not found in the creature.
Removing invalid hive knowledge for a0cce0bf-c227-4be6-8bb9-c1c0fb1c5f6a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e647c205-1a91-458d-acc8-ea4462fac611: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9f78b768-49ed-496e-b3e0-dfda95be568c: not found in the creature.
Removing invalid hive knowledge for c14d3dd0-9fd8-4e88-a037-f6dc2a54b7b4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f37e9450-ce19-4a9c-8e6e-cc5fae2255cf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c8262660-2ca4-4b26-8e51-0b164e5c4451: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1e72eddc-bf87-4079-ab63-a2e70a6f6488: not found in the creature.
