================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  859M    0%   /
devfs            200Ki   200Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  859M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  859M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    82Gi     1%      55  859M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    709k  859M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:53  up 14 days,  1:35, 4 users, load averages: 13.05 15.21 14.85
USER    PID  PPID COMMAND
sloth 75886     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75890 75886 /bin/bash ./run.sh --run-once
sloth 75907 75890 /bin/bash worker/node.sh
root  75917 75907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
10.1.0.19
169.254.163.87
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:53:18 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a14d166a0b..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-RETAIL , score: 0.7950446256171647
SPECIALTY-CHEMICALS , score: 0.887683029450238
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.888
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7550656947806771
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.755
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
ELECTRICAL-EQUIPMENT-PARTS , score: 0.7867361289351389
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.787
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
STEEL , score: 0.8344247325122494
Skipping (good score) STEEL , score: 0.834
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
BLANK-CHECKS , score: 0.8359557676445112
Skipping (good score) BLANK-CHECKS , score: 0.836
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
SPECIALTY-BUSINESS-SERVICES , score: 0.8885068620227263
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.889
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5997547057663669
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.5997547057663669 lvl: 2
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c363caba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c363caba with 1 binary files, sample rate: 100%, batch size: 512
Discovery c363caba initialize time 330ms
Discovery c363caba processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 3.1544205070233033e-7 to 0.5997550212084176 adjusted 1 weight 
Discovery c363caba read time 22ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery c363caba scanning time 17s 314ms
Fine tuning increased fitness by 6.205880254128715e-11 to 0.5997550212704764 adjusted 1 weight 
Discovery c363caba recorded time 26s 326ms
Fine tuning increased fitness by 2.212141581026117e-10 to 0.5997550214916906 adjusted 1 weight 
Training 49f99566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2b926ede-2dbf-4bbc-8787-caaab0db12ee to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight -1.0000, helping 29.5% more records than it harms (3011/4651)
Discovery c363caba analyze time 43s 775ms found 1 candidates
Discovered harmful synapse from input-1527 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9, harming 31.1% more records than it helps (1294/4651)
Discovery c363caba analyze harmful time 4s 4ms found 1 candidates
Discovery c363caba analyze squashes time 5s 859ms found 0 candidates
Training bb4b972a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.4534302878187475e-7 to 0.5997552668347194 neurons: 142 was: 143 synapses: 2769 was: 2771
Discovery 374e5ed8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 374e5ed8 initialize time 237ms
Discovery 374e5ed8 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 374e5ed8 read time 7ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 374e5ed8 scanning time 6s 873ms
Discovery 374e5ed8 recorded time 8s 393ms
Generation 10 score 0.5997552668347194  error 0.4002028421663911 avg time 16s 18ms
Training 7cc8c49d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5496773864143165e-9 to 0.5997552691690868 adjusted 1 bias 
Training 10915248 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 71c4fb46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1444 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9 with weight -1.0000, helping 32.0% more records than it harms (2761/4651)
Discovery 374e5ed8 analyze time 50s 210ms found 1 candidates
Discovered harmful synapse from input-67 to 26743d3f-f1a9-4205-aa98-0324d1f02fc4, harming 38.1% more records than it helps (1172/4651)
Discovery 374e5ed8 analyze harmful time 2s 762ms found 1 candidates
Over populated 52, expected 50.
Discovery 374e5ed8 analyze squashes time 6s 522ms found 0 candidates
Fine tuning increased fitness by 2.3177909724836354e-7 to 0.5997560559220037 adjusted 126 weights, 7 biases 
Discovery 6d0ff1bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d0ff1bc initialize time 245ms
Discovery 6d0ff1bc processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 2feaea80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.926796340256942e-7 to 0.5997562486016377 adjusted 126 weights, 7 biases 
Discovery 6d0ff1bc read time 4ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 6d0ff1bc scanning time 9s 554ms
Discovery 6d0ff1bc recorded time 11s 467ms
Fine tuning increased fitness by 7.830856916246631e-7 to 0.5997570316873293 adjusted 126 weights, 7 biases 
Training ed569f12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002324599828407159 to 0.5997593562871577 adjusted 126 weights, 7 biases 
Generation 20 score 0.5997593562871577  error 0.4001987527139527 avg time 9s 200ms
Training 97f0129b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013809054291824552 to 0.5997785783269367 adjusted 126 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008637358449914423 to 0.5997872156853866 adjusted 126 weights, 7 biases 
Training 2c9a4518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8aa34084-70ef-4073-8be1-39f91d6340a4 to e7dde20b-24b9-4e96-b712-5ff1e20eb9f6 with weight 1.0000, helping 45.4% more records than it harms (3172/4651)
Discovery 6d0ff1bc analyze time 58s 883ms found 1 candidates
Fine tuning increased fitness by 0.0000021849060591883074 to 0.5997906787998866 adjusted 126 weights, 7 biases 
Discovered harmful synapse from input-67 to 26743d3f-f1a9-4205-aa98-0324d1f02fc4, harming 38.1% more records than it helps (1171/4651)
Discovery 6d0ff1bc analyze harmful time 4s 800ms found 1 candidates
Discovery 6d0ff1bc analyze squashes time 3s 383ms found 0 candidates
Discovery 6f815e19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f815e19 initialize time 544ms
Discovery 6f815e19 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training c44f9541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f815e19 read time 7ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 6f815e19 scanning time 13s 999ms
Discovery 6f815e19 recorded time 24s 953ms
Fine tuning increased fitness by 0.000004296899694056222 to 0.599807976409904 adjusted 153 weights, 8 biases 
Fine tuning increased fitness by 0.000005173451701478982 to 0.5998131498616055 adjusted 151 weights, 8 biases 
Fine tuning increased fitness by 0.0000010172968867294685 to 0.5998141671584922 adjusted 151 weights, 8 biases 
Over populated 52, expected 50.
Generation 30 score 0.5998141671584922  error 0.40014394184261826 avg time 11s 949ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012251283967312787 to 0.599815392286889 adjusted 151 weights, 8 biases 
Generation 31 score 0.599815392286889  error 0.40014271671422147 avg time 1s 287ms
Waiting for discovery to complete
Generation 32 score 0.5998156445929642  error 0.4001424744081459 avg time 964ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011284015107859702 to 0.599816772994475 adjusted 787 weights, 40 biases 
Generation 33 score 0.599816772994475  error 0.40014133600663543 avg time 957ms
Waiting for discovery to complete
Discovered beneficial synapse from eff621a3-a0ce-4d3b-9dc2-bb77dd4fab8f to c635e662-372b-48cc-bd78-cb5f6d887899 with weight 1.0000, helping 27.4% more records than it harms (2962/4651)
Discovery 6f815e19 analyze time 1m 9s 339ms found 1 candidates
Discovered harmful synapse from input-1622 to c635e662-372b-48cc-bd78-cb5f6d887899, harming 13.7% more records than it helps (2006/4651)
Discovery 6f815e19 analyze harmful time 1s 817ms found 1 candidates
Generation 34 score 0.599818528586486  error 0.4001395804146245 avg time 684ms
Waiting for discovery to complete
Discovery 6f815e19 analyze squashes time 3s 186ms found 0 candidates
Fine tuning increased fitness by 0.000001931593454851388 to 0.5998204601799408 adjusted 802 weights, 42 biases 
Generation 35 score 0.5998204601799408  error 0.40013764882116964 avg time 597ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000043554538862178305 to 0.5998248156338271 adjusted 800 weights, 42 biases 
Generation 36 score 0.5998248156338271  error 0.40013329336728337 avg time 566ms
Waiting for training/discovery clean up 1
Generation 37 score 0.5998698484306829  error 0.4000882505704279 avg time 780ms
{
  error: 0.4000882505704279,
  score: 0.5998698484306829,
  generation: 37,
  time: 430885,
  startScore: 0.5997547057663669
}
RESIDENTIAL-CONSTRUCTION , score: 0.8448265189122172
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.845
SHELL-COMPANIES , score: 0.9179278363687499
Skipping (good score) SHELL-COMPANIES , score: 0.918
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
CONSULTING-SERVICES , score: 0.8095775233354109
Skipping (good score) CONSULTING-SERVICES , score: 0.810
APPAREL-MANUFACTURING , score: 0.8282710098964852
Skipping (good score) APPAREL-MANUFACTURING , score: 0.828
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8143994325684515
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.814
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
REIT-DIVERSIFIED , score: 0.7029750764371308
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
HEALTHCARE_AGGREGATE , score: 0.8755140730831331
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.876
OIL-GAS-EP , score: 0.8819027580453296
Skipping (good score) OIL-GAS-EP , score: 0.882
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7007103671483987
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
GOLD , score: 0.8262840251646071
Skipping (good score) GOLD , score: 0.826
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6067939808538262
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6067939808538262 lvl: 2
2 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5700d083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5700d083 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5700d083 initialize time 142ms
Discovery 5700d083 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training ff5b6176 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5700d083 read time 7ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 5700d083 scanning time 3s 78ms
Discovery 5700d083 recorded time 5s 559ms
Training 4a3b5cba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training efa99725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010486411156196418 to 0.6068102929046045 adjusted 716 weights, 42 biases 
Fine tuning increased fitness by 0.0000016214011865356426 to 0.6068119143057911 adjusted 716 weights, 42 biases 
Training 626ef7ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006057577310758511 to 0.6068221608898094 adjusted 578 weights, 30 biases 
Remove neuron 0e5db162-47d2-4c0b-8bff-2b308075b0fa as no longer connected
Training 4d2890c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011741532261577703 to 0.6068410779882193 adjusted 434 weights, 21 biases 
Generation 10 score 0.6068410779882193  error 0.39312621801371467 avg time 7s 16ms
Training e57d7a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1102 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 56.0% more records than it harms (2877/4651)
Discovery 5700d083 analyze time 35s 269ms found 1 candidates
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 54.4% more records than it helps (310/4651)
Discovery 5700d083 analyze harmful time 3s 286ms found 1 candidates
Training 33bbdcd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011761348694294682 to 0.6068654103438537 adjusted 162 weights, 10 biases 
Discovery 5700d083 analyze squashes time 2s 550ms found 0 candidates
Discovery 07fec959 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07fec959 initialize time 565ms
Discovery 07fec959 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training c309e1b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004291547412560437 to 0.6069429964522504 adjusted 494 weights, 24 biases 
Discovery 07fec959 read time 15ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 07fec959 scanning time 7s 411ms
Discovery 07fec959 recorded time 20s 775ms
Training e3a12bdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008200085781284727 to 0.6069594741107269 adjusted 498 weights, 24 biases 
Training 520828b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002703384357816141 to 0.6069681637928669 adjusted 476 weights, 23 biases 
Fine tuning increased fitness by 8.47037640916426e-7 to 0.6069690108305078 adjusted 476 weights, 23 biases 
Generation 20 score 0.6069690108305078  error 0.392998285171425 avg time 7s 829ms
Training 3728b786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019538709064015336 to 0.6069709647014142 adjusted 476 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000033514773455367575 to 0.6069743161787597 adjusted 476 weights, 23 biases 
Training dc04869e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004927519568487249 to 0.6069792436983282 adjusted 476 weights, 23 biases 
Over populated 52, expected 50.
Training 7907e4c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b59f81f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000038363734779500724 to 0.6070486143458137 adjusted 453 weights, 22 biases 
Discovered beneficial synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 39.0% more records than it harms (3197/4651)
Discovery 07fec959 analyze time 1m 38s 449ms found 1 candidates
Training a3b816e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 54.4% more records than it helps (311/4651)
Discovery 07fec959 analyze harmful time 7s 744ms found 1 candidates
Discovery 07fec959 analyze squashes time 2s 545ms found 0 candidates
Over populated 52, expected 50.
Training d8cc1989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery d8cc1989 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8cc1989 initialize time 798ms
Discovery d8cc1989 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training caa02151 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.6070732358581592  error 0.3928939501437763 avg time 9s 664ms
Discovery d8cc1989 read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery d8cc1989 scanning time 13s 342ms
Training bf38eff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004080582344689887 to 0.6070796473368243 adjusted 79 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005687591966063721 to 0.6070853349287904 adjusted 79 weights, 5 biases 
Discovery d8cc1989 recorded time 23s 230ms
Training d905e2eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012842888426178867 to 0.6070981778172165 adjusted 74 weights, 4 biases 
Over populated 52, expected 50.
Training 96ddf359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 51ms (previous experiment )
Fine tuning increased fitness by 0.0000060611427028511855 to 0.6071410822988083 adjusted 66 weights, 3 biases 
Training 212d680d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.155549644391243e-7 to 0.6071414978537727 adjusted 66 weights, 3 biases 
Discovered beneficial synapse from input-882 to ea1bee5b-48b1-41a2-b579-2abb98a61ac2 with weight 1.0000, helping 35.8% more records than it harms (3049/4651)
Discovery d8cc1989 analyze time 30s 389ms found 1 candidates
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 36.2% more records than it helps (1054/4651)
Discovery d8cc1989 analyze harmful time 3s 71ms found 1 candidates
Discovery d8cc1989 analyze squashes time 1s 618ms found 0 candidates
Training 305ff7fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 305ff7fe with 1 binary files, sample rate: 100%, batch size: 512
Generation 40 score 0.6071427603005143  error 0.39282442570142106 avg time 5s 730ms
Discovery 305ff7fe initialize time 730ms
Discovery 305ff7fe processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 305ff7fe read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 305ff7fe scanning time 4s 437ms
Training 3817fe8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7500401766911153e-7 to 0.607143954968258 adjusted 59 weights, 2 biases 
Discovery 305ff7fe recorded time 8s 877ms
Training d3722978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c88cc6f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4038632041054626e-7 to 0.6071452671941562 adjusted 54 weights, 3 biases 
Fine tuning increased fitness by 9.050785602093825e-7 to 0.6071461722727164 adjusted 54 weights, 3 biases 
Generation 50 score 0.6071500933883746  error 0.3928170926135608 avg time 3s 714ms
Fine tuning increased fitness by 0.000003886288494681089 to 0.6071574270138287 adjusted 47 weights, 4 biases 
Fine tuning increased fitness by 0.000005732448944972823 to 0.6071631594627737 adjusted 47 weights, 4 biases 
Discovered beneficial synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 39.0% more records than it harms (3199/4651)
Discovery 305ff7fe analyze time 47s 112ms found 1 candidates
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 54.5% more records than it helps (311/4651)
Discovery 305ff7fe analyze harmful time 2s 134ms found 1 candidates
Generation 54 score 0.6071688626776311  error 0.39279832332430414 avg time 2s 109ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 305ff7fe analyze squashes time 4s 416ms found 0 candidates
Generation 55 score 0.6071710855730147  error 0.3927961004289207 avg time 630ms
Waiting for discovery to complete
Generation 56 score 0.6071716403372952  error 0.39279554566464014 avg time 559ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.122272068667442e-7 to 0.6071719525645021 adjusted 50 weights, 4 biases 
Generation 57 score 0.6071719525645021  error 0.3927952334374333 avg time 577ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.3419973655135493e-7 to 0.6071722867642386 adjusted 50 weights, 4 biases 
Generation 58 score 0.6071722867642386  error 0.3927948992376967 avg time 446ms
{
  error: 0.3927948992376967,
  score: 0.6071722867642386,
  generation: 58,
  time: 383255,
  startScore: 0.6067939808538262
}
REIT-MORTGAGE , score: 0.7251174637402054
Skipping (good score) REIT-MORTGAGE , score: 0.725
APPAREL-RETAIL , score: 0.8637404645198761
Skipping (good score) APPAREL-RETAIL , score: 0.864
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
SERVICES_AGGREGATE , score: 0.8912555612092875
Skipping (good score) SERVICES_AGGREGATE , score: 0.891
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7116142795975837
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.712
NATIONAL-COMMERCIAL-BANKS , score: 0.7075852206725852
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.708
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
AUTO-PARTS , score: 0.9111809813427534
Skipping (good score) AUTO-PARTS , score: 0.911
REIT-OFFICE , score: 0.784622504519962
Skipping (good score) REIT-OFFICE , score: 0.785
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7843440562912283
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.784
PACKAGING-CONTAINERS , score: 0.8649157308803874
Skipping (good score) PACKAGING-CONTAINERS , score: 0.865
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.7925590907052019
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.793
TELECOM-SERVICES , score: 0.8835600869892853
Skipping (good score) TELECOM-SERVICES , score: 0.884
TRANSPORTATION_AGGREGATE , score: 0.849785930640644
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.850
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
BIOTECHNOLOGY , score: 0.9208492288258486
Skipping (good score) BIOTECHNOLOGY , score: 0.921
PHARMACEUTICAL-PREPARATIONS , score: 0.8153453349949641
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.815
LEISURE , score: 0.7302219496791169
Skipping (good score) LEISURE , score: 0.730
