================ Clean up START ================
Version 1.3.6
/data/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  110K   14K  89% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
/dev/mapper/ubuntu--vg-data        133G   63G   64G  50% /data
Uptime:  12:50:16 up 10:49,  0 user,  load average: 1.91, 2.94, 3.23
USER         PID    PPID COMMAND
grq        27188   27187 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq        27190   27188 /bin/bash /data/GRQ/run.sh
grq        34124   27190 /bin/bash worker/node.sh
grq        34133   34124 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Sun Aug 10 12:50:17 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c05697e..648c698  main       -> origin/main
HEAD is now at 648c698 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806514167207323
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918137220585495
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842313894954751
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
STEEL_PIPE-TUBES , score: 0.7949568635442718
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380157470249416
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340308444691762
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719421259770594
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
ELECTRICAL_WORK , score: 0.8437248498352629
Skipping (good score) ELECTRICAL_WORK , score: 0.844
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084559052793813
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7036691439824075
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9411440264983402
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496647840360873
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
LIFE_INSURANCE , score: 0.9267951476838245
Skipping (good score) LIFE_INSURANCE , score: 0.927
WHOLESALE-HARDWARE , score: 0.9376113493749069
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RAILROAD_EQUIPMENT , score: 0.7991626508405668
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
RETAIL-SHOE_STORES , score: 0.8445816942968263
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245948854127828
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860412510362971
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
MOTOR_HOMES , score: 0.8410371956402596
Skipping (good score) MOTOR_HOMES , score: 0.841
COMPUTER_STORAGE_DEVICES , score: 0.8814039171276983
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
HOUSEHOLD_FURNITURE , score: 0.8913452600803351
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SANITARY_SERVICES , score: 0.9268575834830569
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255716734142366
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
RETAIL-CONVENIENCE_STORES , score: 0.9500994152516429
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643568166859372
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
MEAT_PACKING_PLANTS , score: 0.789280909287166
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9602277591070971
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500599427888248
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687676902415928
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
PATENT_OWNERS-LESSORS , score: 0.8937603334062513
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592277235402824
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
TEXTILE_MILL_PRODUCTS , score: 0.8515870743656565
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
PULP_MILLS , score: 0.8720734798896023
Skipping (good score) PULP_MILLS , score: 0.872
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9290009252107345
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8038928060560704
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.804
TRANSPORTATION_SERVICES , score: 0.92139760937553
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631043377501235
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
RETAIL-EATING_PLACES , score: 0.9491563748400295
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
INSURANCE_CARRIERS_NEC , score: 0.7944226517310085
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
INVESTORS_NEC , score: 0.831971103224049
Skipping (good score) INVESTORS_NEC , score: 0.832
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
DAIRY_PRODUCTS , score: 0.9434854348647125
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556980880940813
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8487429764341379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8789935717890974
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
SURETY_INSURANCE , score: 0.8837240243195212
Skipping (good score) SURETY_INSURANCE , score: 0.884
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8455598350113852
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.846
PAPERBOARD_MILLS , score: 0.877585912820927
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
PUMPS-PUMPING_EQUIPMENT , score: 0.8795214268707523
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362973117596963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345539165064351
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803046571296576
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
RETAIL-FOOD_STORES , score: 0.9419981127274297
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
RETAIL-EATING-DRINKING_PLACES , score: 0.8596142192235049
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981872713196164
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
ELECTRONIC_COMPUTERS , score: 0.908530135084961
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8617017985846944
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
RADIO_BROADCASTING_STATIONS , score: 0.8523693861917813
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464444870956264
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559581521240619
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
PERSONAL_CREDIT_INSTITUTIONS , score: 0.923390690376923
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874538391250954
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.875
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010048792771093
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
LABORATORY_APPARATUS-FURNITURE , score: 0.9501543120909897
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9081981776802294
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7997833201728137
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9016443646065966
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9135402316318902
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470807665306754
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8720687105570569
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.872
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9492439773638026
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
ENGINES-TURBINES , score: 0.8719858266974434
Skipping (good score) ENGINES-TURBINES , score: 0.872
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8846998826907859
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9109482814247676
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844147907726958
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438745724779747
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463909798664741
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561947826095706
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
FLAT_GLASS , score: 0.9414799232547333
Skipping (good score) FLAT_GLASS , score: 0.941
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587872874968928
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
STRUCTURAL_CLAY_PRODUCTS , score: 0.9036823400115099
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8807105450500086
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.881
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8491901618237834
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7779136560560164
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.778
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573230282034965
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8837569249954145
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9056540607975336
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939486527927548
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946262591627
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639461447039255
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8689066103399417
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175427691641438
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960285381035933
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9091124996888648
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188117693347531
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
FARM_MACHINERY-EQUIPMENT , score: 0.8656262643224891
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8821264905570507
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9109344733479295
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SERVICES-LEGAL_SERVICES , score: 0.761084797960922
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980567225480665
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
RETAIL-DEPARTMENT_STORES , score: 0.8616678797798487
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8710600625485458
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030399375247637
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388686777068525
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
CARPETS-RUGS , score: 0.8213442655795538
Skipping (good score) CARPETS-RUGS , score: 0.821
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8537521565428529
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8949492345693509
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097812110814254
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
BAKERY_PRODUCTS , score: 0.9548501721113545
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094734233874212
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908691498180736
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
GAS-OTHER_SERVICES_COMBINED , score: 0.856680159917097
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507861093452714
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
NATURAL_GAS_DISTRIBUTION , score: 0.9293189438098226
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017405689659151
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8894514106531098
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9462352973934044
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803826050529233
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
GLASS_CONTAINERS , score: 0.882374902615411
Skipping (good score) GLASS_CONTAINERS , score: 0.882
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541971193075584
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804946184275806
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
