run_core pid=3206455 start=Thu May 14 07:15:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   57G  166G  26% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  07:15:07 up 120 days,  1:08,  0 user,  load average: 1.14, 4.39, 6.02
Start: 07:15:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: 628431f92 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1346446.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: 1
Starting Industry... Thu May 14 07:15:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 2s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4793635e00a..609a6a20644  main       -> origin/main
HEAD is now at 609a6a20644 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.52s
[stage] start: evolve
2026-05-14T07:38:02.737Z [INFO] [from-json-hook] [pid-3207188] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-14T07:38:29.142Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 57->18/107 MB, rss 342->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:36.620Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 39->18/64 MB, rss 331->331 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:36.658Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 40->18/64 MB, rss 331->331 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:36.685Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 31->18/64 MB, rss 331->331 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:38:36.721Z [INFO] [EvolveApp] [pid-3207188] GENERAL , score: 0.7855211228413184
2026-05-14T07:38:36.721Z [INFO] [EvolveApp] [pid-3207188] process (poor score) GENERAL , score: 0.7855211228413184 lvl: 2
2026-05-14T07:38:39.918Z [INFO] [capPopulationLoader] [pid-3207188] [capPopulationLoader:industry:GENERAL] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-14T07:38:39.939Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 3ec72bae-2d9b-5677-be4d-5b042a8ff1a5 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/RESIDENTIAL-COMMERCIAL_REITS.json)
2026-05-14T07:38:39.946Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/RESIDENTIAL-COMMERCIAL_REITS.json uuid=3ec72bae-2d9b-5677-be4d-5b042a8ff1a5
2026-05-14T07:38:39.957Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 575e3cb9-c0d4-587d-b837-b8f5744c4006 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/INVESTMENT_HOLDING_COMPANIES.json)
2026-05-14T07:38:39.961Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/INVESTMENT_HOLDING_COMPANIES.json uuid=575e3cb9-c0d4-587d-b837-b8f5744c4006
2026-05-14T07:38:39.973Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 215cae5f-d152-5363-a999-23af0ffec54e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json)
2026-05-14T07:38:39.977Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json uuid=215cae5f-d152-5363-a999-23af0ffec54e
2026-05-14T07:38:39.987Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 5a0facc9-4236-5213-a44f-4fdf4aee8a4e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json)
2026-05-14T07:38:39.990Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json uuid=5a0facc9-4236-5213-a44f-4fdf4aee8a4e
2026-05-14T07:38:40.001Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 8d4a855a-6042-56cd-af10-f576bf4fc8a6 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/BANKING_SERVICES.json)
2026-05-14T07:38:40.004Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/BANKING_SERVICES.json uuid=8d4a855a-6042-56cd-af10-f576bf4fc8a6
2026-05-14T07:38:40.013Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 34a39e70-e386-51e4-a971-532b0fe52f70 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/HEALTH_CARE_PLANS.json)
2026-05-14T07:38:40.018Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/HEALTH_CARE_PLANS.json uuid=34a39e70-e386-51e4-a971-532b0fe52f70
2026-05-14T07:38:40.026Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 106b96b6-1d76-5752-9cbc-fc826d4f8cbf on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SOFTWARE-IT_SERVICES.json)
2026-05-14T07:38:40.030Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SOFTWARE-IT_SERVICES.json uuid=106b96b6-1d76-5752-9cbc-fc826d4f8cbf
2026-05-14T07:38:40.034Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID de45a915-6a14-5354-849a-51d5980042e0 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES.json)
2026-05-14T07:38:40.040Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES.json uuid=de45a915-6a14-5354-849a-51d5980042e0
2026-05-14T07:38:40.044Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID fd073f5d-f4c0-5159-9762-53dbc1bc1067 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json)
2026-05-14T07:38:40.048Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json uuid=fd073f5d-f4c0-5159-9762-53dbc1bc1067
2026-05-14T07:38:40.052Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID a3f3cf5c-af7d-520c-8127-4b601bd307fd on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json)
2026-05-14T07:38:40.056Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json uuid=a3f3cf5c-af7d-520c-8127-4b601bd307fd
2026-05-14T07:38:40.061Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID bcfb1e18-7adf-57d0-9244-4807f48e9508 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/REAL_ESTATE_MANAGEMENT-DEVELOPMENT.json)
2026-05-14T07:38:40.065Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/REAL_ESTATE_MANAGEMENT-DEVELOPMENT.json uuid=bcfb1e18-7adf-57d0-9244-4807f48e9508
2026-05-14T07:38:40.069Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 7c0a950b-4329-5c4e-bd43-062a4b4275ee on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SPECIALTY_FINANCE.json)
2026-05-14T07:38:40.073Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SPECIALTY_FINANCE.json uuid=7c0a950b-4329-5c4e-bd43-062a4b4275ee
2026-05-14T07:38:40.077Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 9f426103-36d7-5d8d-8423-69a6403cf5ff on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/AUTOMOBILES-AUTO_PARTS.json)
2026-05-14T07:38:40.080Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/AUTOMOBILES-AUTO_PARTS.json uuid=9f426103-36d7-5d8d-8423-69a6403cf5ff
2026-05-14T07:38:40.086Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 3d57c1da-f59d-52fe-b4f5-6bcafd335545 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json)
2026-05-14T07:38:40.090Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json uuid=3d57c1da-f59d-52fe-b4f5-6bcafd335545
2026-05-14T07:38:40.130Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 1c7fda40-59d3-5ea4-befe-ec5384a9397d on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json)
2026-05-14T07:38:40.133Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json uuid=1c7fda40-59d3-5ea4-befe-ec5384a9397d
2026-05-14T07:38:40.142Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 2c699eee-9ee4-5931-ae09-850ec3b8b27b on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json)
2026-05-14T07:38:40.145Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json uuid=2c699eee-9ee4-5931-ae09-850ec3b8b27b
2026-05-14T07:38:40.170Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 22903708-9618-569c-a3a3-173ee927cfc2 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json)
2026-05-14T07:38:40.173Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json uuid=22903708-9618-569c-a3a3-173ee927cfc2
2026-05-14T07:38:40.182Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID bc3256bf-0dd2-5afd-aa98-37fe770aac2e on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json)
2026-05-14T07:38:40.186Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json uuid=bc3256bf-0dd2-5afd-aa98-37fe770aac2e
2026-05-14T07:38:40.195Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 2039b883-9e1d-5d90-b686-bb83dfad6498 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json)
2026-05-14T07:38:40.198Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json uuid=2039b883-9e1d-5d90-b686-bb83dfad6498
2026-05-14T07:38:40.206Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID bf831420-0786-53f3-9ca6-45109e8c264f on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json)
2026-05-14T07:38:40.212Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json uuid=bf831420-0786-53f3-9ca6-45109e8c264f
2026-05-14T07:38:40.220Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID edd19348-880e-5bd4-aba3-055993a123d4 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json)
2026-05-14T07:38:40.224Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json uuid=edd19348-880e-5bd4-aba3-055993a123d4
2026-05-14T07:38:40.233Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 13ecd98f-dc15-55f5-a12b-a571114c7d27 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/INFORMATION_TECHNOLOGY.json)
2026-05-14T07:38:40.236Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/INFORMATION_TECHNOLOGY.json uuid=13ecd98f-dc15-55f5-a12b-a571114c7d27
2026-05-14T07:38:40.244Z [INFO] [saveValidatedCreatureExport] [pid-3207188] Stamped UUID 8da6f72d-e546-5388-881f-5f5cdc768b08 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json)
2026-05-14T07:38:40.247Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json uuid=8da6f72d-e546-5388-881f-5f5cdc768b08
2026-05-14T07:38:40.253Z [INFO] [EvolveApp] [pid-3207188] 2 mutations, mutation rate 6.2%, elitism 5, mutation ALL, selection POWER
2026-05-14T07:38:40.253Z [INFO] [EvolveApp] [pid-3207188] Creature count: 50
DeDuplication of 1 creatures to 50 in 417ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 7ffa201e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 7ffa201e with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/17c00d85-eb6d-5f12-b5c4-f4387ffa201e).
Discovery 7ffa201e initialize time 1ms
[MemoryMonitor] Heap: 183 MB / 238 MB (76.9%) [WARNING]
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 7ffa201e drained promises after 10 batches
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 291 MB / 334 MB (87.3%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.568426665268021e-10 to 0.7855211233826073 adjusted 1 weight 
WASM compile failed for creature 03a4e3e7-aa4d-5d1d-ab2a-0287ac29b694 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 5d46db1d-5cf1-52f2-9717-e87698ae0fb1 (neurons=2205, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 03a4e3e7-aa4d-5d1d-ab2a-0287ac29b694 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2205, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Discovery 7ffa201e drained promises after 10 batches
Fine tuning increased fitness by 1.0844769526840992e-11 to 0.785521123393452 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.2190028420586714e-11 to 0.7855211234256421 adjusted 1 weight 
Discovery 7ffa201e drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Discovery 7ffa201e scanning time 10s 608ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature fcb48455-05fd-5216-972e-ff9fa0e06089 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 2ddf2172-db03-58ac-bdf3-8a2bbc2db48d (neurons=2208, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2208, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 2056415c-cb5a-5220-98f1-7d20e2de6c9e (neurons=2208, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2208, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 132.04 MB across 6 files (.discovery/17c00d85-eb6d-5f12-b5c4-f4387ffa201e).
Discovery 7ffa201e recorded time 14s 303ms
Discovery 7ffa201e analysis timeout extended by 1m
WASM compile failed for creature e97ee98b-440c-548e-8c3c-b990c2841701 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 893c9d01-5639-5b9d-a3b3-68a7401e0f7b (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=550 MB/600 MB rss=3062 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training 7ffa201e caused a higher error of 0.21442886694318072 from 0.2144287661587756
Training 7ffa201e caused a higher error of 0.21442886694318072 from 0.2144287661587756 and no tuning
Fine tuning increased fitness by 1.534370408506902e-10 to 0.7855211235790791 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 569136ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 27f28538-a8ee-51fb-acab-7e7746b467aa (neurons=2201, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature d666df49-659f-5e33-a97f-1d1e89252b07 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2201, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature c97c7bd6-f5dc-5dac-a6e4-a60c9ec6d480 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 754c763c-838b-5f20-be17-294972bde48d (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature efb9fdd3-7730-5d80-8e77-a8451f728f76 (neurons=2169, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2169, inputs=2054, outputs=3): unreachable
[Discovery 7ffa201e] Weighted error x impact selection prioritised: -3 (weight 20.6606), 110611162 (weight 0.0000), 95943082 (weight 0.0000), …
[Discovery 7ffa201e] Wrote focus selection analysis to .discovery/17c00d85-eb6d-5f12-b5c4-f4387ffa201e/focus-selection.json (43 candidates, 6 selected, 7 low-impact)
Discovery 7ffa201e selected 6 focus neurons in 5s 395ms
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.840174798268151e-8 to 0.7855212999540577 adjusted 7 weights 
WASM compile failed for creature 3f0a436d-38a1-50e1-96e5-fc126568804b (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
