================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   13G   81G  14% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   27G  196G  12% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:30:04 up 18 days,  9:54,  0 user,  load average: 2.06, 4.72, 5.44
USER         PID    PPID COMMAND
nigel    1269449 1269448 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1269451 1269449 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1269467 1269451 /bin/bash worker/node.sh
nigel    1269476 1269467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: 1
Starting Industry... Wed Oct  1 10:30:04 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c81565e5c9..8b53cb6647  main       -> origin/main
HEAD is now at 8b53cb6647 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9a1038d9a3 LEARNT 10.35% -> 13.13% Delta 2.773 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Training ace24a5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031773547056745954 to 0.9431941810720528 adjusted 1 weight, 1 bias 
Generation 50 score 0.9431967713569336  error 0.05678144464314616 avg time 2s 903ms
Training 0ef73343 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.021386053043585e-7 to 0.9431971734955389 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1625 to output-0 with weight -1.0000, helping 11.9% more records than it harms (2530/4653)
Discovery 6e4fce3f analyze time 32s 88ms found 1 candidates
Discovered harmful synapse from input-1576 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.7% more records than it helps (2005/4653)
Discovery 6e4fce3f analyze harmful time 2s 943ms found 1 candidates
Discovery 6e4fce3f analyze squashes time 1s 480ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.02563268970867e+25 -> 1.9271
Training 95e3524f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Culling duplicate creature at 40 of 55
DeDuplication of 1 creatures to 54 in 20ms (previous experiment )
Discovery 95e3524f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95e3524f initialize time 77ms
Discovery 95e3524f processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery 95e3524f read time 9ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery 95e3524f scanning time 2s 17ms
Training d9d83786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95e3524f recorded time 3s 991ms
Compacting increased fitness by 3.0970682129982663e-7 to 0.9431981992459757 neurons: 53 was: 54 synapses: 1636 was: 1638
Training 368ddc56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1625 to output-0 with weight -1.0000, helping 12.3% more records than it harms (2540/4653)
Discovery 95e3524f analyze time 11s 183ms found 1 candidates
Training 24df9b19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1771982388886215e-8 to 0.9431984907223987 adjusted 1 weight 
Discovered harmful synapse from input-1576 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.1% more records than it helps (1996/4653)
Discovery 95e3524f analyze harmful time 2s 143ms found 1 candidates
Discovery 95e3524f analyze squashes time 1s 786ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.02563268970867e+25 -> 1.9259
Fine tuning increased fitness by 5.300720740120113e-8 to 0.9431985437296061 adjusted 1 weight 
Generation 60 score 0.9431985437296061  error 0.0567797822704737 avg time 3s 675ms
Training 7918868f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7918868f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7918868f initialize time 80ms
Discovery 7918868f processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Training 4e9c8f9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7918868f read time 5ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery 7918868f scanning time 2s 472ms
Fine tuning increased fitness by 6.893343418301612e-8 to 0.9432038164900672 adjusted 2 weights 
Discovery 7918868f recorded time 3s 792ms
Training 81504370 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 314c48b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.049912250003729e-8 to 0.9432083445965346 adjusted 1 weight 
Fine tuning increased fitness by 8.670118178955022e-9 to 0.9432083532666528 adjusted 1 weight 
Training ed558fec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.9432084020918213  error 0.05676979390825842 avg time 3s 256ms
Training e6df20fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.601185111750226e-8 to 0.9432084281036724 adjusted 133 weights, 6 biases 
Over populated 52, expected 50.
Training b2a9b7d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0adfe83b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1625 to output-0 with weight -1.0000, helping 12.1% more records than it harms (2535/4653)
Discovery 7918868f analyze time 33s 606ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1576 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.8% more records than it helps (2003/4653)
Discovery 7918868f analyze harmful time 2s 836ms found 1 candidates
Discovery 7918868f analyze squashes time 1s 55ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.02563268970867e+25 -> 1.9258
Remove neuron 494c882e-ff2d-4391-8ed9-58f003f11a84 as no longer connected
Training 6a7def3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a7def3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a7def3b initialize time 84ms
Discovery 6a7def3b processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery 6a7def3b read time 7ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery 6a7def3b scanning time 2s 201ms
Training 0650af0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.693097094803477e-8 to 0.9432194199217094 adjusted 1 weight 
Discovery 6a7def3b recorded time 3s 540ms
Fine tuning increased fitness by 6.65316743919675e-8 to 0.9432194864533838 adjusted 1 weight 
Training 598aed3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.849019594858731e-8 to 0.9432195749435798 adjusted 1 weight 
Fine tuning increased fitness by 1.682338859332333e-7 to 0.9432197431774657 adjusted 1 weight 
Generation 80 score 0.9432197431774657  error 0.05675844282261406 avg time 3s 640ms
Training bb993c04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0315111410625946e-8 to 0.9432197934925771 adjusted 1 weight 
Training e0820c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.129501960496555e-8 to 0.9432241184065248 adjusted 1 weight 
Training 1834a2d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6169547456534872e-7 to 0.9432242801019993 adjusted 1 weight 
Fine tuning increased fitness by 2.983623150765169e-7 to 0.9432245784643144 adjusted 1 weight 
Training 08d9f96e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.683494902543941e-7 to 0.9432253468138047 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014630937061888005 to 0.9432268099075108 adjusted 1 weight 
Training 77ac0673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022904115509758682 to 0.9432291003190618 adjusted 1 weight 
Discovered beneficial synapse from input-1625 to output-0 with weight -1.0000, helping 12.2% more records than it harms (2537/4653)
Discovery 6a7def3b analyze time 31s 56ms found 1 candidates
Fine tuning increased fitness by 0.0000027602620685795998 to 0.9432318605811304 adjusted 1 weight 
Discovered harmful synapse from input-1576 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.9% more records than it helps (2001/4653)
Discovery 6a7def3b analyze harmful time 2s 442ms found 1 candidates
Generation 90 score 0.9432318605811304  error 0.056746195418949374 avg time 2s 644ms
Discovery 6a7def3b analyze squashes time 1s 620ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.02563268970867e+25 -> 1.9259
Fine tuning increased fitness by 3.2476896161259816e-7 to 0.943232185350092 adjusted 1 weight 
Fine tuning increased fitness by 3.4222326084076826e-9 to 0.9432321887723246 adjusted 1 weight 
Fine tuning increased fitness by 2.4227036710122718e-8 to 0.9432322129993613 adjusted 1 weight 
Fine tuning increased fitness by 5.907161770846159e-8 to 0.943232272070979 adjusted 1 weight 
Fine tuning increased fitness by 1.0405690387127464e-7 to 0.9432323761278829 adjusted 1 weight 
Fine tuning increased fitness by 1.9956912444829555e-7 to 0.9432325756970074 adjusted 1 weight 
Fine tuning increased fitness by 4.896815314348046e-7 to 0.9432330653785388 adjusted 1 weight 
Fine tuning increased fitness by 2.0892153052010087e-7 to 0.9432332743000693 adjusted 1 weight 
Generation 100 score 0.9432332743000693  error 0.05674477170001046 avg time 2s 227ms
Generation 102 score 0.9432332743000693  error 0.05674477170001046 avg time 422ms
{
  error: 0.05674477170001046,
  score: 0.9432332743000693,
  generation: 102,
  time: 360914,
  startScore: 0.9430671941985936
}
process MEDICAL-INSTRUMENTS-SUPPLIES lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3019d517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3019d517 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3019d517 initialize time 166ms
Discovery 3019d517 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training cba97a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3019d517 read time 13ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 3019d517 scanning time 2s 722ms
Discovery 3019d517 recorded time 4s 31ms
Training bee37761 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.540308372660064e-8 to 0.915654568725677 adjusted 1 weight 
Fine tuning increased fitness by 1.8985319116815447e-7 to 0.9156547585788681 adjusted 1 weight 
Training d64c4442 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.418333534594865e-7 to 0.9156552004122216 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011966873888491492 to 0.9156563970996104 adjusted 1 weight 
Training c8c02dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024093486296061783 to 0.91565880644824 adjusted 1 weight 
Fine tuning increased fitness by 0.000004483989968662172 to 0.9156632904382087 adjusted 1 weight 
Training c91234ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007008971261157626 to 0.9156702994094699 adjusted 1 weight 
Generation 10 score 0.9156702994094699  error 0.0843095795918507 avg time 6s 451ms
Fine tuning increased fitness by 2.981473868901574e-7 to 0.9156705975568568 adjusted 1 weight 
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.8% more records than it harms (2636/4653)
Discovery 3019d517 analyze time 20s 453ms found 1 candidates
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.5% more records than it helps (2001/4653)
Discovery 3019d517 analyze harmful time 621ms found 1 candidates
Training a436ffe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.296921248172822e-8 to 0.9156706105260692 adjusted 1 weight 
Discovery 3019d517 analyze squashes time 1s 370ms found 0 candidates
Fine tuning increased fitness by 1.608102540018308e-10 to 0.9156706106868795 adjusted 1 weight 
Training 3f524362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5902501537823355e-11 to 0.915670610702782 adjusted 1 weight 
Discovery dda1feb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dda1feb0 initialize time 85ms
Discovery dda1feb0 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery dda1feb0 read time 2ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery dda1feb0 scanning time 2s 36ms
Training 052f1dd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.52872575604124e-9 to 0.9156706142315078 adjusted 1 weight 
Discovery dda1feb0 recorded time 3s 740ms
Fine tuning increased fitness by 2.4306023971298885e-8 to 0.9156706385375317 adjusted 1 weight 
Training b60220f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.696259447989348e-8 to 0.9156706855001262 adjusted 1 weight 
Fine tuning increased fitness by 1.3930781883608745e-7 to 0.915670824807945 adjusted 1 weight 
Training bca4ed62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7962253845714713e-7 to 0.9156711044304835 adjusted 1 weight 
Generation 20 score 0.9156711044304835  error 0.08430876457083791 avg time 2s 398ms
Fine tuning increased fitness by 6.140759589712275e-7 to 0.9156717185064425 adjusted 1 weight 
Training 1b41f4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012299934907256116 to 0.9156729484999332 adjusted 1 weight 
Fine tuning increased fitness by 0.000001774145355071255 to 0.9156747226452883 adjusted 1 weight 
Training ecb30add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001613386763077429 to 0.9156763360320513 adjusted 1 weight 
Fine tuning increased fitness by 1.2277093575097098e-7 to 0.9156764588029871 adjusted 1 weight 
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.9% more records than it harms (2637/4653)
Discovery dda1feb0 analyze time 20s 105ms found 1 candidates
Training 339afcba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.5% more records than it helps (2000/4653)
Discovery dda1feb0 analyze harmful time 1s 167ms found 1 candidates
Fine tuning increased fitness by 2.8240620841835096e-8 to 0.9156764870436079 adjusted 1 weight 
Discovery dda1feb0 analyze squashes time 1s 93ms found 0 candidates
Fine tuning increased fitness by 7.479808616928096e-8 to 0.9156765618416941 adjusted 1 weight 
Training f397badf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.21714889944613e-7 to 0.915676683556584 adjusted 1 weight 
Discovery 82882b18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82882b18 initialize time 181ms
Discovery 82882b18 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Fine tuning increased fitness by 4.4248690622694653e-7 to 0.9156771260434903 adjusted 1 weight 
Discovery 82882b18 read time 8ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 82882b18 scanning time 2s 551ms
Training 6e927e31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82882b18 recorded time 3s 836ms
Fine tuning increased fitness by 6.225535842396823e-7 to 0.9156777485970745 adjusted 1 weight 
Generation 30 score 0.9156777485970745  error 0.08430211040424763 avg time 2s 383ms
Fine tuning increased fitness by 0.0000014014743395796003 to 0.9156791500714141 adjusted 1 weight 
Training b23bff79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025390122289081773 to 0.915681689083643 adjusted 1 weight 
Fine tuning increased fitness by 0.000005279107170741426 to 0.9156869681908137 adjusted 1 weight 
Training 19a104cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017363329708475206 to 0.9156887045237846 adjusted 1 weight 
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.7% more records than it harms (2633/4653)
Discovery 82882b18 analyze time 10s 621ms found 1 candidates
Fine tuning increased fitness by 2.8797650741818615e-7 to 0.915688992500292 adjusted 1 weight 
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.4% more records than it helps (2002/4653)
Discovery 82882b18 analyze harmful time 850ms found 1 candidates
Training 6861c2fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82882b18 analyze squashes time 1s 130ms found 0 candidates
Fine tuning increased fitness by 7.7141186771712e-9 to 0.9156890002144107 adjusted 1 weight 
Fine tuning increased fitness by 3.338221443716094e-8 to 0.9156890335966251 adjusted 1 weight 
Training 7de5137b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.660828487716543e-8 to 0.91568912020491 adjusted 1 weight 
Discovery 06e7bd7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06e7bd7c initialize time 90ms
Discovery 06e7bd7c processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Fine tuning increased fitness by 1.7097575821800604e-7 to 0.9156892911806682 adjusted 1 weight 
Discovery 06e7bd7c read time 8ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 06e7bd7c scanning time 2s 224ms
Discovery 06e7bd7c recorded time 3s 630ms
Training a65b266d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.705744847122162e-7 to 0.9156897617551529 adjusted 1 weight 
Generation 40 score 0.9156897617551529  error 0.0842900872461701 avg time 2s 414ms
Fine tuning increased fitness by 9.5591178372878e-7 to 0.9156907176669367 adjusted 1 weight 
Training 29e9f91c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019776985847874684 to 0.9156926953655214 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032047821755254446 to 0.915695900147697 adjusted 1 weight 
Training 22364b39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004231194103754277 to 0.9157001313418007 adjusted 1 weight 
Fine tuning increased fitness by 0.0000038346012741774516 to 0.9157039659430749 adjusted 1 weight 
Training 6121003f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 608513b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5653c1e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9157039659430749  error 0.08427588305824804 avg time 2s 89ms
Training 32212160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-647 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 16.1% more records than it harms (2641/4653)
Discovery 06e7bd7c analyze time 30s 581ms found 1 candidates
Training 2b7ea89d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.5% more records than it helps (2000/4653)
Discovery 06e7bd7c analyze harmful time 1s 39ms found 1 candidates
Fine tuning increased fitness by 7.373890387185611e-11 to 0.9157039660168138 adjusted 1 weight 
Discovery 06e7bd7c analyze squashes time 1s 175ms found 0 candidates
Training f4cccd81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.9157039660168138  error 0.0842758829845092 avg time 2s 155ms
Can't deDuplicate creature at 32 of 33
Training a98b3446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2344725947884854e-8 to 0.9157040083615398 adjusted 1 weight 
Discovery a98b3446 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a98b3446 initialize time 79ms
Discovery a98b3446 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Fine tuning increased fitness by 8.941292295450154e-8 to 0.9157040977744627 adjusted 1 weight 
Training 69c4f094 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a98b3446 read time 7ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery a98b3446 scanning time 2s 257ms
Fine tuning increased fitness by 1.7488336612192512e-7 to 0.9157042726578288 adjusted 1 weight 
Discovery a98b3446 recorded time 3s 178ms
Fine tuning increased fitness by 4.6642203210822686e-7 to 0.9157047390798609 adjusted 1 weight 
Training 506714ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.843820776816003e-7 to 0.9157056234619386 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014237947965067832 to 0.9157070472567351 adjusted 1 weight 
Training 118ee66b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001976363144584603 to 0.9157090236198797 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014337358382743304 to 0.915710457355718 adjusted 1 weight 
Generation 70 score 0.915710457355718  error 0.08426938164560567 avg time 2s 703ms
Training 2e3e04af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d128a14c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18d50a18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 16.1% more records than it harms (2642/4653)
Discovery a98b3446 analyze time 19s 976ms found 1 candidates
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.7% more records than it helps (1995/4653)
Discovery a98b3446 analyze harmful time 897ms found 1 candidates
Discovery a98b3446 analyze squashes time 1s 127ms found 0 candidates
Training 1b4bfcd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0176409714901524e-9 to 0.915710458373359 adjusted 1 weight 
Discovery 1b4bfcd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b4bfcd1 initialize time 76ms
Discovery 1b4bfcd1 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training 8df57c06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b4bfcd1 read time 6ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery 1b4bfcd1 scanning time 2s 15ms
Generation 80 score 0.915710458373359  error 0.08426938062796475 avg time 2s 358ms
Discovery 1b4bfcd1 recorded time 3s 655ms
Discovered beneficial synapse from input-647 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 15.7% more records than it harms (2633/4653)
Discovery 1b4bfcd1 analyze time 9s 719ms found 1 candidates
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 11.6% more records than it helps (1998/4653)
Discovery 1b4bfcd1 analyze harmful time 855ms found 1 candidates
Discovery 1b4bfcd1 analyze squashes time 1s 333ms found 0 candidates
Generation 90 score 0.915710458373359  error 0.08426938062796475 avg time 2s 268ms
Training d8480bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9678238472617977e-10 to 0.9157131108938484 adjusted 1 weight 
Discovery d8480bb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8480bb9 initialize time 78ms
Discovery d8480bb9 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training cb13aa23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8480bb9 read time 8ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 4653 records
Discovery d8480bb9 scanning time 1s 977ms
Fine tuning increased fitness by 4.1821135443598223e-10 to 0.9157131113120598 adjusted 1 weight 
Discovery d8480bb9 recorded time 3s 282ms
Generation 100 score 0.9157131113120598  error 0.08426648768926871 avg time 2s 346ms
Training d831281f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce6285e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.263516211773123e-8 to 0.9157131639472219 adjusted 1 weight 
Training aade46fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
