================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   1.5Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   106Gi   102Gi    51%    732k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:15  up 3 days, 23:58, 2 users, load averages: 7.25 9.51 10.63
USER    PID  PPID COMMAND
sloth 95275     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 95279 95275 /bin/bash ./run.sh --run-once
sloth 95295 95279 /bin/bash worker/node.sh
root  95305 95295 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8602M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 03:15:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9238efae08..e5b29154aa  main       -> origin/main
HEAD is now at e5b29154aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194b REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8195533322490657
Discovery 72ffa345 read time 7ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 72ffa345 scanning time 2s 128ms
Over populated 52, expected 50.
Training 601238a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005677093555156443 to 0.8209065284565714 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Discovery 72ffa345 recorded time 5s 254ms
Training 1c156feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000944084002351131 to 0.8210009368568065 adjusted 277 weights, 6 biases 
Generation 30 score 0.8210009368568065  error 0.17898087914512634 avg time 1s 940ms
Training 1acd2ca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014592843969074565 to 0.8211468652964973 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Training f1d5efc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00017876410094952444 to 0.8213256293974468 adjusted 277 weights, 6 biases 
Training e126251f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a35d999c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.4% more records than it harms (1189/1929)
Discovery 72ffa345 analyze time 8s 515ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.5% more records than it helps (669/1929)
Discovery 72ffa345 analyze harmful time 227ms found 1 candidates
Discovery 72ffa345 analyze squashes time 541ms found 0 candidates
Training 0efe6481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d60fb064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015962355401477613 to 0.8216984919435566 adjusted 276 weights, 6 biases 
Over populated 52, expected 50.
Training f529347c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d60fb064 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d60fb064 initialize time 142ms
Discovery d60fb064 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Over populated 52, expected 50.
Training 3c792f97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d60fb064 read time 2ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery d60fb064 scanning time 1s 201ms
Discovery d60fb064 recorded time 1s 724ms
Training 7d82ec88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78e08137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000050871886421055557 to 0.8218938014804068 adjusted 960 weights, 30 biases 
Generation 40 score 0.8218938014804068  error 0.1780880145215203 avg time 1s 718ms
Training fc95d0d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6b53e849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004763803517482401 to 0.8219414395155816 adjusted 951 weights, 30 biases 
Training 586cc373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002060518169433312 to 0.821962044697276 adjusted 951 weights, 30 biases 
Training 615785f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035678961179397284 to 0.8219977236584554 adjusted 951 weights, 30 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.9% more records than it harms (1194/1929)
Discovery d60fb064 analyze time 9s 683ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 28.0% more records than it helps (664/1929)
Discovery d60fb064 analyze harmful time 238ms found 1 candidates
Training 1ff488f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d60fb064 analyze squashes time 515ms found 0 candidates
Remove neuron 476de713-cf09-47b0-9e16-0fcf5b94f15f as no longer connected
Over populated 52, expected 50.
Training 3204dbdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005089242396061344 to 0.822061379254994 adjusted 937 weights, 28 biases 
Over populated 54, expected 50.
Training f13a3be0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3204dbdb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3204dbdb initialize time 171ms
Discovery 3204dbdb processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 3204dbdb read time 2ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 3204dbdb scanning time 1s 205ms
Training 99d351b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3204dbdb recorded time 1s 912ms
Training a08ae6b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007546116334600228 to 0.8222839601414872 adjusted 665 weights, 22 biases 
Over populated 52, expected 50.
Training 0021e99c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018961808267992097 to 0.8223029219497552 adjusted 665 weights, 22 biases 
Over populated 52, expected 50.
Generation 50 score 0.8223029219497552  error 0.17767889405217152 avg time 1s 797ms
Training 6e2544a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000036721660286231916 to 0.8223396436100414 adjusted 665 weights, 22 biases 
Training 5262510e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.2% more records than it harms (1187/1929)
Discovery 3204dbdb analyze time 6s 340ms found 1 candidates
Fine tuning increased fitness by 0.00002952157863089777 to 0.8223691651886723 adjusted 665 weights, 22 biases 
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.3% more records than it helps (671/1929)
Discovery 3204dbdb analyze harmful time 277ms found 1 candidates
Discovery 3204dbdb analyze squashes time 389ms found 0 candidates
Training 5225c440 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training e9b27ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training eb715e7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18c63fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb715e7c with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 3b354a74-5aab-46c3-b6e6-08a0d1b05108 as no longer connected
Over populated 52, expected 50.
Discovery eb715e7c initialize time 1s 62ms
Discovery eb715e7c processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training a815fb8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb715e7c read time 4ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery eb715e7c scanning time 2s 715ms
Training 409658dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb715e7c recorded time 5s 926ms
Remove neuron 494c882e-ff2d-4391-8ed9-58f003f11a84 as no longer connected
Over populated 52, expected 50.
Training 9721d25f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027155914930188096 to 0.8224959693682349 adjusted 469 weights, 15 biases 
Training 1306a10f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.8225117347122292  error 0.17747008128969669 avg time 2s 463ms
Training a578f717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f043cec3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 41ba6ac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 27.3% more records than it harms (1198/1929)
Discovery eb715e7c analyze time 10s 891ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 28.5% more records than it helps (660/1929)
Discovery eb715e7c analyze harmful time 271ms found 1 candidates
Discovery eb715e7c analyze squashes time 312ms found 0 candidates
Over populated 52, expected 50.
Training 991d5818 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018295580881400042 to 0.8225467284973801 adjusted 278 weights, 12 biases 
Training 94627255 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000289537992144151 to 0.8225756822965945 adjusted 278 weights, 12 biases 
Discovery 991d5818 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 991d5818 initialize time 145ms
Discovery 991d5818 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 991d5818 read time 3ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Training befdcd82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 991d5818 scanning time 987ms
Fine tuning increased fitness by 0.00004455386359369928 to 0.8226202361601882 adjusted 278 weights, 12 biases 
Discovery 991d5818 recorded time 1s 507ms
Over populated 52, expected 50.
Training 0df8bfa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 163ef20a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1c25594d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003077509683074853 to 0.8233911356058825 adjusted 261 weights, 12 biases 
Over populated 52, expected 50.
Training 99ca6653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 70 score 0.8233911356058825  error 0.17659070039603522 avg time 2s 79ms
Training 08ec8416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000026613851575874037 to 0.8233937969910401 neurons: 52 was: 53 synapses: 1284 was: 1286
Training c4ec99f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005096595788434133 to 0.8234447629489244 adjusted 1 bias 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.0% more records than it harms (1185/1929)
Discovery 991d5818 analyze time 9s 581ms found 1 candidates
Training f3b0587f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.3% more records than it helps (671/1929)
Discovery 991d5818 analyze harmful time 314ms found 1 candidates
Discovery 991d5818 analyze squashes time 346ms found 0 candidates
compactUnused hidden neuron 55bbc871 has no outward connections
Training 4f342608 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training aad41018 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.827701646283657e-7 to 0.8234462141790209 adjusted 1177 weights, 40 biases 
Discovery 4f342608 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 55bbc871 has no outward connections
Discovery 4f342608 initialize time 143ms
Discovery 4f342608 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training 7e039b2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000057744064686504615 to 0.8234519885854895 neurons: 52 was: 53 synapses: 1284 was: 1286
Discovery 4f342608 read time 3ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 4f342608 scanning time 1s 222ms
compactUnused hidden neuron 55bbc871 has no outward connections
Over populated 52, expected 50.
Discovery 4f342608 recorded time 1s 931ms
Training cdc0f360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011780161827124047 to 0.8234531666016722 adjusted 1181 weights, 40 biases 
compactUnused hidden neuron 55bbc871 has no outward connections
Training 02693195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4bf674c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e2ca9241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.823635725828161  error 0.17634634017374967 avg time 1s 845ms
Training 8cddbb4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000027068878400982044 to 0.8236384327160011 neurons: 50 was: 51 synapses: 1281 was: 1283
Over populated 52, expected 50.
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 27.0% more records than it harms (1194/1929)
Discovery 4f342608 analyze time 11s 513ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 28.3% more records than it helps (661/1929)
Discovery 4f342608 analyze harmful time 502ms found 1 candidates
Training 94224957 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027857032741662735 to 0.8236412184192753 adjusted 1154 weights, 38 biases 
Discovery 4f342608 analyze squashes time 380ms found 0 candidates
Training 2e925556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015270824240687375 to 0.8236427455016994 adjusted 1154 weights, 38 biases 
Over populated 54, expected 50.
Training 2fb56d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001535457125223516 to 0.8236442809588246 adjusted 1154 weights, 38 biases 
Discovery 2e925556 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e925556 initialize time 417ms
Discovery 2e925556 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training 8b1ef517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e925556 read time 3ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 2e925556 scanning time 1s 497ms
Discovery 2e925556 recorded time 2s 289ms
Training 851d5f1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3c3f3183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 255b078f-357b-472b-b9ac-83a011dfad3d as no longer connected
Training 12d5eb90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000049436486290521664 to 0.8240526127069888 neurons: 50 was: 51 synapses: 1280 was: 1282
Training 3a842305 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002876295696818687 to 0.824081375663957 adjusted 1 bias 
Training 0aea93cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 90 score 0.824081375663957  error 0.17590082033794818 avg time 2s 125ms
Training 30034c93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.266051918331513e-7 to 0.8240816022691488 adjusted 1 bias 
Training 80510b5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3963868334142546e-8 to 0.8240816262330172 adjusted 1 bias 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 25.6% more records than it harms (1182/1929)
Discovery 2e925556 analyze time 10s 118ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 26.7% more records than it helps (677/1929)
Discovery 2e925556 analyze harmful time 238ms found 1 candidates
Discovery 2e925556 analyze squashes time 423ms found 0 candidates
Training 7d25d1c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ef2f07b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training bd73f352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ef2f07b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ef2f07b initialize time 144ms
Discovery 2ef2f07b processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training d091557e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ef2f07b read time 1ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 2ef2f07b scanning time 1s 416ms
Discovery 2ef2f07b recorded time 2s 196ms
Training 98f3859a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cf3ffe75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5bf7a346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99eb7183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.2% more records than it harms (1189/1929)
Discovery 2ef2f07b analyze time 6s 728ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.4% more records than it helps (672/1929)
Discovery 2ef2f07b analyze harmful time 312ms found 1 candidates
Generation 100 score 0.8242030088193135  error 0.17577917718259306 avg time 1s 774ms
Discovery 2ef2f07b analyze squashes time 490ms found 0 candidates
Training 8ecf6a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0b8e4396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003902023132495991 to 0.8242100042979457 adjusted 298 weights, 11 biases 
Over populated 54, expected 50.
Training 17681a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038216144435665456 to 0.8242138259123892 adjusted 298 weights, 11 biases 
Discovery 0b8e4396 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b8e4396 initialize time 145ms
Discovery 0b8e4396 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Over populated 52, expected 50.
Training 447e0e6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b8e4396 read time  for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 0b8e4396 scanning time 1s 392ms
Discovery 0b8e4396 recorded time 2s 42ms
Training 99fe97d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e81a022c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011530680939397797 to 0.8242708788069543 adjusted 589 weights, 20 biases 
Training a78fd541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b1002299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025989737935994128 to 0.8243097949929251 adjusted 587 weights, 20 biases 
Training 55ae3717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003921661152594957 to 0.8243137166540777 adjusted 587 weights, 20 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.3% more records than it harms (1189/1929)
Discovery 0b8e4396 analyze time 8s 504ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.4% more records than it helps (671/1929)
Discovery 0b8e4396 analyze harmful time 291ms found 1 candidates
Over populated 52, expected 50.
Discovery 0b8e4396 analyze squashes time 330ms found 0 candidates
Training 1a744ef8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Generation 110 score 0.8243199369547123  error 0.17566223904719572 avg time 2s 87ms
Discovery 1a744ef8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a744ef8 initialize time 135ms
Discovery 1a744ef8 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training d1904c6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000045394228112005663 to 0.8243653311828243 adjusted 585 weights, 20 biases 
Discovery 1a744ef8 read time 4ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 1a744ef8 scanning time 1s 537ms
Training 420f2f3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a744ef8 recorded time 2s 673ms
Training 8017a2a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 519b4b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7299a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 012c2a7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.1% more records than it harms (1187/1929)
Discovery 1a744ef8 analyze time 7s 211ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.1% more records than it helps (674/1929)
Discovery 1a744ef8 analyze harmful time 210ms found 1 candidates
Discovery 1a744ef8 analyze squashes time 259ms found 0 candidates
Training 227f9b8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023736430124876584 to 0.8245157153835185 adjusted 754 weights, 22 biases 
Over populated 52, expected 50.
Training 29c60fc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028191951547351657 to 0.8245439073350659 adjusted 754 weights, 22 biases 
Over populated 52, expected 50.
Training db4aeec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035386412254423405 to 0.8245792937473203 adjusted 754 weights, 22 biases 
Discovery 227f9b8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 227f9b8d initialize time 155ms
Discovery 227f9b8d processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 227f9b8d read time 1ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery 227f9b8d scanning time 1s 599ms
Training 4770da28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001960635140130229 to 0.8245989000987216 adjusted 754 weights, 22 biases 
Discovery 227f9b8d recorded time 2s 159ms
Generation 120 score 0.8245989000987216  error 0.17538327590318661 avg time 2s 151ms
Training 05a4a00f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8d49286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8f7d792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022333829101250924 to 0.8248747536334414 adjusted 739 weights, 22 biases 
