================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            230Ki   230Ki     0Bi   100%     796     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   400Gi     1%       4  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   400Gi     2%    1.2k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   400Gi    56%     19M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   287Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 14:12  up 42 days,  6:41, 5 users, load averages: 36.12 35.54 40.23
USER   PID  PPID COMMAND
grq  22919 22918 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23022 22919 /bin/bash worker/node.sh
root 23033 23022 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 14:12:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cd2a77e6a1..ac145b7a3a  main       -> origin/main
HEAD is now at ac145b7a3a GRQ-10 Improved Industry models (GRQ-10)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8699011547113502
Training 7419063e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003360223223702885 to 0.8503487719778634 adjusted 34 weights, 3 biases 
Training f2d61e86 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000769445993531459 to 0.8503564664377987 adjusted 34 weights, 3 biases 
Over populated 52, expected 50.
Remove neuron f5d43474-26d4-4005-b7ff-b4fbcd0f0453 as no longer connected
Training a3ea9ee0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.688466063220488e-7 to 0.8503649131741691 adjusted 34 weights, 3 biases 
Training bceeea16 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013843186992268386 to 0.8503662974928683 adjusted 34 weights, 3 biases 
Discovered beneficial synapse from input-1354 to 04c16fab-f048-40b9-b5d1-700adf2a75f3 with weight -1.0000, helping 33.6% more records than it harms (2956/4655)
Discovery 789aa601 analyze time 2m 10s 485ms found 1 candidates
Discovered harmful synapse from input-526 to 04c16fab-f048-40b9-b5d1-700adf2a75f3, harming 31.6% more records than it helps (1440/4655)
Discovery 789aa601 analyze harmful time 6s 169ms found 1 candidates
Discovery 789aa601 analyze squashes time 7s 121ms found 0 candidates
Training fb81b61b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery fb81b61b with 2 binary files, sample rate: 100%, batch size: 512
Discovery 789aa601 beneficial increased fitness by 0.00004827003189067369 to 0.8504152304141503
Discovery fb81b61b initialize time 2s 811ms
Discovery fb81b61b processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Generation 20 score 0.8504152304141503  error 0.14955132558593953 avg time 13s 88ms
Discovery fb81b61b read time 9ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 3890 records
Discovery fb81b61b processing .trainData-industry_88_v2/COMPUTER-HARDWARE/validation.bin
Discovery fb81b61b read time 1ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/validation.bin with 4655 records
Discovery fb81b61b scanning time 17s 64ms
Discovery fb81b61b recorded time 23s 882ms
Generation 22 score 0.8504410172096042  error 0.14952552879048564 avg time 1s 975ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8504450628368945  error 0.14952149316319535 avg time 913ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011238046306871752 to 0.8504563008832013 adjusted 9 weights, 1 bias 
Generation 24 score 0.8504563008832013  error 0.14951025511688854 avg time 1s 81ms
Waiting for discovery to complete
Remove neuron cd1b1278-f159-46b0-80f7-7a67292e3976 as no longer connected
Generation 25 score 0.8504590034121209  error 0.14950755258796897 avg time 1s 147ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012779408781860013 to 0.8504717828209027 adjusted 29 weights, 1 bias 
Generation 26 score 0.8504717828209027  error 0.14949477317918708 avg time 1s 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008819663759651597 to 0.8504806024846624 adjusted 29 weights, 1 bias 
Generation 27 score 0.8504806024846624  error 0.14948595351542748 avg time 1s 72ms
Waiting for discovery to complete
Generation 28 score 0.8504939538083299  error 0.14947260219175995 avg time 1s 177ms
Waiting for discovery to complete
Generation 29 score 0.8507295168719828  error 0.14923692912810702 avg time 1s 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00011212761302537011 to 0.8508416444850082 adjusted 36 weights, 1 bias 
Generation 30 score 0.8508416444850082  error 0.14912478151508168 avg time 1s 152ms
Waiting for discovery to complete
Generation 31 score 0.8509038294056099  error 0.14906259659447998 avg time 1s 188ms
Waiting for discovery to complete
Generation 32 score 0.850939356600276  error 0.14902706939981394 avg time 1s 238ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000851877281682345 to 0.8509478753730928 adjusted 34 weights, 1 bias 
Discovered beneficial synapse from input-1354 to 04c16fab-f048-40b9-b5d1-700adf2a75f3 with weight -1.0000, helping 34.4% more records than it harms (2976/4655)
Discovery fb81b61b analyze time 2m 4s 95ms found 1 candidates
Generation 33 score 0.8509478753730928  error 0.14901855062699707 avg time 1s 172ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005502309514682224 to 0.8509533776826075 adjusted 34 weights, 1 bias 
Discovered harmful synapse from input-526 to 04c16fab-f048-40b9-b5d1-700adf2a75f3, harming 32.5% more records than it helps (1419/4655)
Discovery fb81b61b analyze harmful time 8s 29ms found 1 candidates
Discovery fb81b61b analyze squashes time 4s 465ms found 0 candidates
Generation 34 score 0.8509533776826075  error 0.14901304831748244 avg time 1s 92ms
Waiting for discovery to complete
Generation 35 score 0.8509533776826075  error 0.14901304831748244 avg time 1s 42ms
Waiting for training/discovery clean up 2
Generation 36 score 0.8509579214772734  error 0.14900850452281644 avg time 1s 79ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004038014950413782 to 0.8509619594922239 adjusted 34 weights, 1 bias 
Generation 37 score 0.8509619594922239  error 0.149004466507866 avg time 986ms
{
  error: 0.149004466507866,
  score: 0.8509619594922239,
  generation: 37,
  time: 535027,
  startScore: 0.850007118354649
}
process APPAREL-MANUFACTURING lvl: 3
8 mutations, mutation rate 9.8%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4bfaec3d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bfaec3d with 2 binary files, sample rate: 100%, batch size: 512
Discovery 4bfaec3d initialize time 4s 418ms
Discovery 4bfaec3d processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/validation.bin
Fine tuning increased fitness by 0.00014091773009217157 to 0.8655037571965895 adjusted 32 weights, 1 bias 
Discovery 4bfaec3d read time 4ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/validation.bin with 765 records
Discovery 4bfaec3d processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Training 4bfaec3d caused a higher error of 0.13460482053431053 from 0.1346048205343105
Training 1f07491b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004954841400617305 to 0.8655087120379901 adjusted 32 weights, 1 bias 
Discovery 4bfaec3d read time 11ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4655 records
Discovery 4bfaec3d scanning time 20s 455ms
Fine tuning increased fitness by 0.000006167386468636238 to 0.8655148794244587 adjusted 32 weights, 1 bias 
Training 23be3d7f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011199138580941792 to 0.8655159993383168 adjusted 32 weights, 1 bias 
Discovery 4bfaec3d recorded time 46s 192ms
Fine tuning increased fitness by 2.1968268149041847e-7 to 0.8655162190209983 adjusted 32 weights, 1 bias 
Training 23be3d7f caused a higher error of 0.13445166066249137 from 0.1344516606624909
Training 72ebe488 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1622 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.5% more records than it harms (3098/4655)
Discovery 4bfaec3d analyze time 38s 78ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 57.1% more records than it helps (478/4655)
Discovery 4bfaec3d analyze harmful time 2s 619ms found 1 candidates
Discovery 4bfaec3d analyze squashes time 5s 510ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.398383216240569e+29 -> 6.95331367330049e+23
Fine tuning increased fitness by 7.7693436462134e-8 to 0.8655164980059729 adjusted 32 weights, 1 bias 
Discovery be933dc3 with 2 binary files, sample rate: 100%, batch size: 512
Training dd328e67 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.435120210446783e-7 to 0.8655166415179939 adjusted 32 weights, 1 bias 
Discovery be933dc3 initialize time 5s 160ms
Discovery be933dc3 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/validation.bin
Discovery be933dc3 read time 2ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/validation.bin with 765 records
Discovery be933dc3 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Generation 10 score 0.8655166415179939  error 0.13445101848281382 avg time 22s 591ms
Fine tuning increased fitness by 1.6011206782629017e-7 to 0.8655168016300617 adjusted 32 weights, 1 bias 
Discovery be933dc3 read time 8ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4655 records
Discovery be933dc3 scanning time 28s 527ms
Training 548392df with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6527425450441058e-7 to 0.8655169669043162 adjusted 32 weights, 1 bias 
Discovery be933dc3 recorded time 54s 350ms
Fine tuning increased fitness by 7.745358798771917e-8 to 0.8655170443579042 adjusted 32 weights, 1 bias 
Training 548392df caused a higher error of 0.13445069309649163 from 0.13445069309649144
Training 56caf8e9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.9777236737184012e-8 to 0.865517064135141 neurons: 96 was: 97 synapses: 2262 was: 2263
Discovered beneficial synapse from input-1622 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.5% more records than it harms (3098/4655)
Discovery be933dc3 analyze time 31s 745ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 57.1% more records than it helps (478/4655)
Discovery be933dc3 analyze harmful time 5s 161ms found 1 candidates
Training 5c24aa5a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be933dc3 analyze squashes time 7s 819ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.398383216240569e+29 -> 6.95331367330049e+23
Fine tuning increased fitness by 9.336502371226629e-8 to 0.8655172383362243 adjusted 31 weights, 1 bias 
Compacting increased fitness by 7.412614833057773e-8 to 0.8655173124623726 neurons: 95 was: 96 synapses: 2255 was: 2262
Remove neuron 3488d3d1-cdfb-4295-a7a3-97f19e15c8ae as no longer connected
Generation 20 score 0.8656017432753601  error 0.13436602672544695 avg time 14s 381ms
{
  error: 0.13436602672544695,
  score: 0.8656017432753601,
  generation: 20,
  time: 372153,
  startScore: 0.8653628394664972
}
process INSURANCE-PROPERTY-CASUALTY lvl: 3
8 mutations, mutation rate 17.9%, elitism 9, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 89ace36d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89ace36d with 2 binary files, sample rate: 100%, batch size: 512
Discovery 89ace36d initialize time 2s 397ms
Discovery 89ace36d processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin
Training 33ec9dcf with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89ace36d read time 15ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin with 3890 records
Discovery 89ace36d processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/validation.bin
Discovery 89ace36d read time 2ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/validation.bin with 4655 records
Discovery 89ace36d scanning time 20s 397ms
Over populated 52, expected 50.
Compacting increased fitness by 4.213570314881565e-8 to 0.9322315889045599 neurons: 116 was: 117 synapses: 2141 was: 2144
Training 897cf995 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89ace36d recorded time 46s 268ms
Over populated 52, expected 50.
Training 06c927bd with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3089563150335835e-8 to 0.9322317725468477 adjusted 16 weights, 1 bias 
Fine tuning increased fitness by 3.2786033443699125e-8 to 0.9322318053328812 adjusted 16 weights, 1 bias 
Training 89bb366a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.00663890953723e-8 to 0.9322318453992703 adjusted 16 weights, 1 bias 
Remove neuron 2ddae276-2703-4686-a292-17b1dddce1ea as no longer connected
Fine tuning increased fitness by 6.804478835942263e-8 to 0.9322319134440586 adjusted 16 weights, 1 bias 
Generation 10 score 0.9322319134440586  error 0.0677350725581854 avg time 22s 514ms
Training 081272e6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.946450962861064e-8 to 0.9322320129085683 adjusted 16 weights, 1 bias 
Discovery 89ace36d analyze time 1m 30s 115ms found 0 candidates
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-1286 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 1.1869642191353336e-7 to 0.9322321316049902 adjusted 16 weights, 1 bias 
Discovery 89ace36d analyze harmful time 10s 355ms found 0 candidates
Discovery 89ace36d analyze squashes time 3s 168ms found 0 candidates
Remove neuron d6a0dae5-43d9-472e-b57a-221a7d514992 as no longer connected
Training 6b2012c8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b2012c8 with 2 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.2667522586440327e-9 to 0.9322321329085653 neurons: 115 was: 116 synapses: 2139 was: 2141
Discovery 6b2012c8 initialize time 4s 678ms
Discovery 6b2012c8 processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/validation.bin
Discovery 6b2012c8 read time 3ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/validation.bin with 765 records
Discovery 6b2012c8 processing .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin
Training 601463b6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b2012c8 read time 9ms for .trainData-industry_88_v2/INSURANCE-PROPERTY-CASUALTY/data.bin with 4655 records
Over populated 52, expected 50.
Discovery 6b2012c8 scanning time 25s 937ms
Constant neuron 4990e0dd-a8b3-4934-a58b-42d658fecc37 convert hidden to constant
Adjust neuron 4990e0dd-a8b3-4934-a58b-42d658fecc37 bias -0.0030667 to 0.000009404648889999999
Training 524b98c0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b2012c8 recorded time 50s 631ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011696559911733573 to 0.9322357550727206 adjusted 524 weights, 29 biases 
Generation 19 score 0.9322374084775518  error 0.06772957752469208 avg time 14s 157ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000102992983108674 to 0.9322384384073829 adjusted 524 weights, 29 biases 
Generation 20 score 0.9322384384073829  error 0.06772854759486101 avg time 1s 838ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012169582850329874 to 0.9322396553656679 adjusted 524 weights, 29 biases 
Generation 21 score 0.9322396553656679  error 0.06772733063657595 avg time 1s 631ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.403559246834448e-7 to 0.9322405957215926 adjusted 524 weights, 29 biases 
Discovery 6b2012c8 analyze time 1m 28s 265ms found 0 candidates
Discovery 6b2012c8 analyze harmful time 3s 13ms found 0 candidates
Generation 22 score 0.9322405957215926  error 0.06772639028065132 avg time 1s 556ms
Waiting for discovery to complete
Discovery 6b2012c8 analyze squashes time 11s 303ms found 0 candidates
Generation 23 score 0.9322411615941367  error 0.06772582440810718 avg time 1s 548ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.162736781416655e-7 to 0.9322416778678149 adjusted 312 weights, 15 biases 
Generation 24 score 0.9322416778678149  error 0.06772530813442902 avg time 1s 444ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011759114748599586 to 0.9322428537792897 adjusted 312 weights, 15 biases 
Generation 25 score 0.9322428537792897  error 0.06772413222295413 avg time 1s 375ms
Waiting for training/discovery clean up 1
Remove neuron fa011766-8d79-45f2-834d-254d719e1c2a as no longer connected
Generation 26 score 0.9322445809051622  error 0.06772240509708168 avg time 1s 256ms
{
  error: 0.06772240509708168,
  score: 0.9322445809051622,
  generation: 26,
  time: 474910,
  startScore: 0.9322315160371024
}
process SERVICES-COMPUTER-PROGRAMMING-SERVICES lvl: 3
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 546d8923 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 546d8923 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 546d8923 initialize time 1s 45ms
Discovery 546d8923 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/validation.bin
Discovery 546d8923 read time 5ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/validation.bin with 765 records
Discovery 546d8923 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Training dca91a84 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 546d8923 read time 24ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 4655 records
Discovery 546d8923 scanning time 13s 736ms
Training 0d7f3b5e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 546d8923 recorded time 37s 943ms
Fine tuning increased fitness by 0.00002565393376463554 to 0.7961233038815411 adjusted 4 weights 
Training 1e1f1443 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002060760381228377 to 0.796171627477652 adjusted 4 weights 
Training 89001075 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7961844570478774  error 0.2037829859521746 avg time 18s 281ms
Training 445389c4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1402 to f477ed8a-8d31-44c1-b124-99d51193c8b3 with weight -1.0000, helping 29.2% more records than it harms (2031/4655)
Discovery 546d8923 analyze time 51s 643ms found 1 candidates
Discovered harmful synapse from input-543 to f477ed8a-8d31-44c1-b124-99d51193c8b3, harming 28.3% more records than it helps (692/4655)
Discovery 546d8923 analyze harmful time 2s 825ms found 1 candidates
Fine tuning increased fitness by 0.00005319307298246034 to 0.7962804797906694 adjusted 5 weights 
Discovery 546d8923 analyze squashes time 11s 572ms found 0 candidates
Training 084e9a23 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 084e9a23 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 084e9a23 initialize time 640ms
Discovery 084e9a23 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/validation.bin
Discovery 546d8923 beneficial increased fitness by 0.00009056939928597796 to 0.7963866719115117
Discovery 084e9a23 read time 2ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/validation.bin with 765 records
Discovery 084e9a23 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Discovery 084e9a23 read time 16ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 4655 records
Discovery 084e9a23 scanning time 5s 876ms
Training 2ff21b03 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004023587696666553 to 0.7964269077884784 adjusted 1 weight 
Discovery 084e9a23 recorded time 12s 252ms
Fine tuning increased fitness by 0.00002463566871047096 to 0.7964515434571888 adjusted 1 weight 
Training c493a15b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001690103618401384 to 0.7964684444933728 adjusted 1 weight 
Fine tuning increased fitness by 0.000009841539772459384 to 0.7964782860331453 adjusted 1 weight 
Fine tuning increased fitness by 0.000004110944453405985 to 0.7964823969775987 adjusted 1 weight 
Generation 20 score 0.7964823969775987  error 0.20348503602245324 avg time 8s 899ms
Training 07de8653 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021117713898677337 to 0.7964845087489886 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010957621654483773 to 0.796485604511154 adjusted 1 weight 
Training e6ac1912 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.058423994177332e-7 to 0.7964863103535534 adjusted 1 weight 
Discovered beneficial synapse from input-1402 to f477ed8a-8d31-44c1-b124-99d51193c8b3 with weight -1.0000, helping 28.8% more records than it harms (2025/4655)
Discovery 084e9a23 analyze time 52s 456ms found 1 candidates
Fine tuning increased fitness by 2.1409054917764792e-7 to 0.7964865244441026 adjusted 1 weight 
Discovered harmful synapse from input-543 to f477ed8a-8d31-44c1-b124-99d51193c8b3, harming 27.7% more records than it helps (710/4655)
Discovery 084e9a23 analyze harmful time 4s 137ms found 1 candidates
Fine tuning increased fitness by 1.096116158949556e-7 to 0.7964866340557185 adjusted 1 weight 
Discovery 084e9a23 analyze squashes time 4s 311ms found 0 candidates
Training c5a4394b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9741235524637375e-8 to 0.796486673796954 adjusted 1 weight 
Fine tuning increased fitness by 2.153201894561363e-8 to 0.796486695328973 adjusted 1 weight 
Discovery c5a4394b with 2 binary files, sample rate: 100%, batch size: 512
Discovery c5a4394b initialize time 1s 437ms
Discovery c5a4394b processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Training c5a4394b caused a higher error of 0.20348075920309852 from 0.2034807592030979
Training d01e9db4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.1343077001628785e-9 to 0.7964867024632807 adjusted 1 weight 
Discovery c5a4394b read time 13ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 3890 records
Discovery c5a4394b processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/validation.bin
Discovery c5a4394b read time 1ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/validation.bin with 4655 records
Discovery c5a4394b scanning time 12s 976ms
Fine tuning increased fitness by 0.0000076154785826343385 to 0.7964950612795794 adjusted 2 weights 
Discovery c5a4394b recorded time 24s 700ms
Generation 30 score 0.7964950612795794  error 0.20347236172047262 avg time 7s 434ms
Training d01e9db4 caused a higher error of 0.20348073053677213 from 0.20348073053677132
Generation 32 score 0.7965064443851315  error 0.20346086861492035 avg time 1s 562ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 33 score 0.7965064449721591  error 0.20346086802789287 avg time 828ms
Waiting for discovery to complete
Discovered beneficial synapse from input-531 to f477ed8a-8d31-44c1-b124-99d51193c8b3 with weight 1.0000, helping 27.5% more records than it harms (1986/4655)
Discovery c5a4394b analyze time 26s 901ms found 1 candidates
Fine tuning increased fitness by 5.303049110949587e-10 to 0.796506445502464 adjusted 1 weight 
Discovered harmful synapse from input-543 to f477ed8a-8d31-44c1-b124-99d51193c8b3, harming 26.3% more records than it helps (735/4655)
Discovery c5a4394b analyze harmful time 2s 459ms found 1 candidates
Generation 34 score 0.796506445502464  error 0.20346086749758793 avg time 539ms
Waiting for discovery to complete
