run_core pid=89939 start=Fri Feb 20 02:35:17 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   655Gi     2%    453k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   655Gi     1%       2  6.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   7.7Gi   655Gi     2%    1.4k  6.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   8.3Mi   655Gi     1%     109  6.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   249Gi   655Gi    28%    3.6M  6.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   983Gi   880Gi    53%    169M  9.2G    2%   /Volumes/GRQ
Uptime:  2:35  up 5 days, 10:58, 5 users, load averages: 3.93 5.31 5.79
Start: 02:35:17@AEDT
Host: Mac-Ultra-M2
User: nigelleck
IP: 10.0.0.221
10.0.0.148
100.124.27.110
192.168.64.1
Number of CPUs: 24
Available Memory: 35G
================ Clean up ENDED ================
PATH: /Users/nigelleck/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/25.3.0 source/arm64
Option: learn
📤 GRQ-cluster: preserving repo (5 unpushed commit(s) from previous run - e.g. timeout before push)
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   8b58f1076..01ea91a33  main       -> origin/main
HEAD is now at 01ea91a33 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6e61ebfc0 REJECTED 6.33% -> 2.99% Delta -3.346
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Fri Feb 20 02:35:47 AEDT 2026
Cluster mode
HEAD is now at 1d1b0902e4 Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at b3df4f839fc Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4110 & worker score 0.4110 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/nigelleck/src/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   01ea91a33..47a3e0b56  main       -> origin/main
Updating 01ea91a33..47a3e0b56
Fast-forward
 ...ons_input-1359_output-0_IDENTITY_e0_e-3_e0.json |     81 +
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/creature/CreatureActivation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/creature/CreatureTopology.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/creature/CreatureTraining.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/creature/CreatureSerialization.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/creature/CreatureMutation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/SyncV5.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/costs/CrossEntropy.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/costs/HINGE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/costs/MAE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/costs/MAPE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/costs/MSE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/costs/MSLE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/upgrade/Upgrade.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/AddConnection.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/IDENTITY.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/SQRT.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/SQUARE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/RustDiscovery.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/Score.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/NeatConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/DiscoveryCandidates.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/FailureCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/SuccessCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/intelligentDesign/AlternativeSquashes.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/intelligentDesign/SafeWrite.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/intelligentDesign/TacitKnowledge.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/intelligentDesign/ImproveSquash.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/intelligentDesign/workers/WorkerHandler.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/intelligentDesign/workers/WorkerProcessor.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/multithreading/workers/MockWorker.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/SynapseState.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/DenseNumberMap.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/errors/TopologyError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/errors/ValidationError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/optimize/FunctionCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/BackPropagation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/ActivationMethods.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/SquashType.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/Bias.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/ElasticDistribution.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/RecordElasticity.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/Weight.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/BackpropCoordination.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/NoChangePropagate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/LOGISTIC.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/COMPLEMENT.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/ABSOLUTE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/ReLU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/LeakyReLU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/deprecated/HYPOT.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/deprecated/HYPOTv2.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/deprecated/MEAN.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/SquashUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/aggregate/IF.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/aggregate/MAXIMUM.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/aggregate/MINIMUM.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/compact/CompactUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/errors/ActivationError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/ArcTan.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/BENT_IDENTITY.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/BIPOLAR.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/BIPOLAR_SIGMOID.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/Cosine.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/Cube.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/ELU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/Exponential.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/GAUSSIAN.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/GELU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/HARD_TANH.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/ISRU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/LogSigmoid.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/Mish.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/ReLU6.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/SELU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/SINE.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/SOFTSIGN.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/STEP.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/Softplus.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/StdInverse.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/Swish.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/TAN.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/types/TANH.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/mod.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/Training.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/DataSet.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/NEAT/Neat.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/BackpropBuffers.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/sparse/CalculatePathsToOutput.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/sparse/SparseConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/utils/BufferPool.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/DiscoveryReplayRunner.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/upgrade/UpgradeOne.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/utils/CreatureExportBuilder.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/utils/TagUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/utils/Diagnostics.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/AbstractMutationOperator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/ActivationRange.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/ErrorHelper.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/AbstractActivationInterface.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/errors/DiscoveryError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/WasmStandaloneFunctions.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/errors/ConfigurationError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/constants.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/AdaptiveMutationThresholds.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/EnsembleDiversityConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/FineTunePopulationConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/ParseOptions.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/QuantumStepConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/StabilityAdaptationConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/BiasRegularisationConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/config/WeightRegularisationConfig.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/CandidateDescriptions.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/CombinedCandidates.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/CandidateCreation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/intelligentDesign/workers/MockWorker.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/multithreading/workers/WorkerProcessor.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/errors/WasmError.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/TypeGuards.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/WasmAutoInit.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/optimize/makeSynapsesValue.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/CompileToWasm.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/WasmModuleLoader.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/WasmActivation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/EnsureWasmActivation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/WasmCompilationCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/WasmTrainingState.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/compact/CompactUnused.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/DeDuplicator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ElitismUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/Fitness.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/AdaptiveFineTuneTracker.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/FineTune.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/FineTunePopulation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/Breed.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/ParallelBreeding.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/multithreading/WorkerPool.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/NEAT/Genus.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/NEAT/Mutator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/optimize/Simplify.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/DiscoverStructure.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/DiscoveryPostValidate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/DiscoveryTimeout.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/NEAT/DiscoveryReplayQueue.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/propagate/sparse/ChooseNeurons.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/ApplyCoordinatedStructuralCandidate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/PriorityDiscoveryQueue.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/CandidateApplication.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/CandidateScoring.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/DiscoverDirectory.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/utils/BloomFilter.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/MemeticInterface.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/MemeticTrajectory.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/BiasWeightCoordination.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/NEAT/Species.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/NEAT/LogApproach.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/RestoreSource.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/Retry.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/Offspring.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/Discover.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/FitnessRanking.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/ParentSelection.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/multithreading/WorkStealingQueue.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/blackbox/MemeticUpdate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/AddBackCon.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/AddNeuron.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/AddSelfCon.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/ModBias.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/ModSquash.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/ModWeight.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/SubBackCon.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/SubConnection.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/SubNeuron.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/SubSelfCon.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/mutate/SwapNeurons.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/DiscoveryApplication.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/RustFlushDiagnostics.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/DiscoverLogging.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/DiscoverDataLoading.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/NeuronImpact.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/FocusSelection.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/DiscoverAnalysis.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/RustAnalysisCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/DiscoverSquashAnalysis.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/BatchDiscoveryValidator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/PhaseDiagnostics.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/SubmitDiscoveryRecordBatch.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/EditParentByIndex.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/GeneticCompatibility.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/AdaptiveTournamentSize.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/Father.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/NeuronErrorImpactEstimator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/ErrorGuidedStructuralEvolution/DiscoverResult.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/EnhancedDiscoveryValidator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/breed/DistanceCache.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/HoldoutValidator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/BrittlenessScorer.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/wasm_activation/pkg/wasm_activation.js
Dannie VonRueden (Observations: 2,075, Neurons: 908, Synapses: 18,497 & Score: 0.411)
timeout 45, PopSize 20, cost MSE
Initialized in 2s 82ms
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/multithreading/workers/deno/worker.ts
Training 87c3cc45 scheduled
Training 87c3cc45 with 494 binary files, target error: 0.002, iterations: 1, sample rate: 10.0%, sparse: 5.0%
Training 87c3cc45 samples 5,129 ( rate 10.0% ) error 0.570 time average: 11ms 698µs 966ns total: 1m 4ms
Training 87c3cc45 samples 10,287 ( rate 10.0% ) error 0.598 time average: 11ms 666µs 180ns total: 2m 10ms
Training 87c3cc45 samples 15,745 ( rate 10.0% ) error 0.592 time average: 11ms 433µs 407ns total: 3m 19ms
Training 87c3cc45 samples 21,367 ( rate 10.0% ) error 0.597 time average: 11ms 233µs 490ns total: 4m 26ms
Training 87c3cc45 samples 27,033 ( rate 10.0% ) error 0.587 time average: 11ms 98µs 916ns total: 5m 37ms
Training 87c3cc45 samples 32,542 ( rate 10.0% ) error 0.587 time average: 11ms 64µs 101ns total: 6m 48ms
Training 87c3cc45 samples 37,858 ( rate 10.0% ) error 0.587 time average: 11ms 95µs 567ns total: 7m 56ms
Training 87c3cc45 samples 43,430 ( rate 10.0% ) error 0.584 time average: 11ms 53µs 695ns total: 8m 62ms
Training 87c3cc45 samples 48,999 ( rate 10.0% ) error 0.586 time average: 11ms 22µs 102ns total: 9m 72ms
Training 87c3cc45 samples 54,833 ( rate 10.0% ) error 0.586 time average: 10ms 943µs 738ns total: 10m 78ms
Training 87c3cc45 samples 59,747 ( rate 10.0% ) error 0.592 time average: 11ms 48µs 52ns total: 11m 88ms
Training 87c3cc45 samples 65,643 ( rate 10.0% ) error 0.588 time average: 10ms 969µs 806ns total: 12m 91ms
Training 87c3cc45 samples 70,847 ( rate 10.0% ) error 0.587 time average: 11ms 11µs 23ns total: 13m 98ms
Training 87c3cc45 samples 76,604 ( rate 10.0% ) error 0.588 time average: 10ms 966µs 868ns total: 14m 106ms
Training 87c3cc45 samples 82,303 ( rate 10.0% ) error 0.587 time average: 10ms 936µs 575ns total: 15m 113ms
Training 87c3cc45 samples 87,913 ( rate 10.0% ) error 0.588 time average: 10ms 921µs 183ns total: 16m 114ms
Training 87c3cc45 samples 93,683 ( rate 10.0% ) error 0.587 time average: 10ms 889µs 94ns total: 17m 123ms
Training 87c3cc45 samples 99,184 ( rate 10.0% ) error 0.587 time average: 10ms 890µs 113ns total: 18m 125ms
Training 87c3cc45 samples 104,788 ( rate 10.0% ) error 0.586 time average: 10ms 880µs 320ns total: 19m 127ms
Training 87c3cc45 samples 110,264 ( rate 10.0% ) error 0.586 time average: 10ms 884µs 178ns total: 20m 133ms
Training 87c3cc45 samples 115,976 ( rate 10.0% ) error 0.586 time average: 10ms 865µs 523ns total: 21m 140ms
Training 87c3cc45 samples 121,477 ( rate 10.0% ) error 0.586 time average: 10ms 867µs 415ns total: 22m 141ms
Training 87c3cc45 samples 127,085 ( rate 10.0% ) error 0.586 time average: 10ms 860µs 77ns total: 23m 153ms
Training 87c3cc45 samples 132,801 ( rate 10.0% ) error 0.586 time average: 10ms 844µs 474ns total: 24m 157ms
Training 87c3cc45 samples 138,302 ( rate 10.0% ) error 0.586 time average: 10ms 847µs 117ns total: 25m 178ms
Training 87c3cc45 samples 143,804 ( rate 10.0% ) error 0.586 time average: 10ms 849µs 392ns total: 26m 186ms
Training 87c3cc45 samples 149,718 ( rate 10.0% ) error 0.586 time average: 10ms 821µs 604ns total: 27m 189ms
Training 87c3cc45 samples 155,772 ( rate 10.0% ) error 0.586 time average: 10ms 786µs 264ns total: 28m 198ms
Training 87c3cc45 samples 162,073 ( rate 10.0% ) error 0.586 time average: 10ms 737µs 278ns total: 29m 223ms
Training 87c3cc45 samples 167,884 ( rate 10.0% ) error 0.586 time average: 10ms 723µs 58ns total: 30m 230ms
Training 87c3cc45 samples 173,495 ( rate 10.0% ) error 0.587 time average: 10ms 722µs 130ns total: 31m 236ms
Training 87c3cc45 samples 179,241 ( rate 10.0% ) error 0.586 time average: 10ms 713µs 173ns total: 32m 240ms
Training 87c3cc45 samples 184,872 ( rate 10.0% ) error 0.585 time average: 10ms 711µs 481ns total: 33m 253ms
Training 87c3cc45 samples 190,469 ( rate 10.0% ) error 0.586 time average: 10ms 711µs 753ns total: 34m 257ms
Training 87c3cc45 samples 196,414 ( rate 10.0% ) error 0.586 time average: 10ms 693µs 41ns total: 35m 263ms
Training 87c3cc45 samples 201,790 ( rate 10.0% ) error 0.587 time average: 10ms 705µs 515ns total: 36m 266ms
Training 87c3cc45 samples 207,315 ( rate 10.0% ) error 0.587 time average: 10ms 709µs 649ns total: 37m 271ms
Training 87c3cc45 samples 212,714 ( rate 10.0% ) error 0.588 time average: 10ms 719µs 924ns total: 38m 278ms
compactUnused: ac2d8353-6cc8-4711-971e-940749b35cc5 already connected to first-one
compactUnused: ac2d8353-6cc8-4711-971e-940749b35cc5 already connected to first-one with type condition required condition
Training 87c3cc45 completed after 38m 51s 406ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 1 score 0.4110326581256365 (avg: 0.4106) error 0.5886916428744384 time 40m 235ms
