terminal.sh defines the public functions when sourced ... ok (9ms)
run.sh sources run_stage.sh and not terminal.sh ... ok (8ms)
run.sh no longer embeds the terminal-promote gate ... ok (673µs)
terminal-promote.sh runs from the repo root and syncs tacit around ID ... ok (2s)
terminal-promote.sh is a no-op for an opted-out island ... ok (42ms)
running 2 tests from ./test/worker/TerminalDiagnostic.ts
terminal diagnostic — CRISPR dir is cwd-sensitive (post-checkin-sample bug) ... ok (1ms)
terminal diagnostic — tacit hive seeds baseline squashes from creature ...
------- post-test output -------
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4d393dfb-113e-4f1f-93a3-fb3b121d3d30 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9e7b78f7-0f3f-4a56-9589-995979caffdc with squash SOFTSIGN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8607c152-6e97-4ac2-8e0e-57c166181b3c with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b2fe1a3e-e6b0-443e-9557-82f030aa108a with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9cc4ba41-23c0-477e-b3be-1cf1cf62289f with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 49a780a8-3288-41e3-b695-dd03a6104105 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 758fc77b-4dcf-4788-9351-cbe9f6519989 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 33c20b9b-9ae4-4a16-ba8a-8eff21868d7b with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f3f7ac04-98e6-480b-b512-a1baf22d1eb5 with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9a907428-61bd-41d9-9f6c-192477c52ddd with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 5e7b7b1c-9a55-40a2-b7b4-e898cc2b1e66 with squash MINIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0aca1951-f13d-43ec-8371-ce7cd208632c with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 33119996-8df7-451c-836d-e0d4522f7920 with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 52bcd923-0a6e-4bc7-b88a-6483607e3893 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c01a7884-dd6e-4211-a776-7ce30e97943e with squash STEP, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f2b2c261-dc8c-4a79-8d51-3155ef553f7d with squash TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f4569cf9-f239-4a2b-a764-7c58c4f29a34 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3e0f1ef2-7b0b-4aa5-86e9-ee8d29ec4faf with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4e974236-771c-46f3-8e46-6f7535727fed with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 97461743-e844-4ff8-93fa-060517eeeb4d with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c97adafc-d428-4274-88ae-36b813c598f0 with squash RELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 95ad4bd7-b27e-4567-8083-de68ec43324d with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dc8f5c9c-72e0-4c4b-9f6a-7105330c58c9 with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2c17fd93-402f-4dfb-b167-a33078e2addc with squash MAXIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 00eb67f6-7b7c-456b-a459-dbaa2ff80e74 with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 115b0169-65c3-4c87-9904-316bae966a6f with squash MAXIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 86fcef86-f051-4697-a233-85573c0f6dc9 with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9e69f230-0d54-4869-a61b-74ba747200fc with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dbb35812-cf21-4bf2-9eaf-27184dad9171 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a445b115-a115-4b19-9a23-94421f891a7b with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d88e757c-062a-468d-bc9a-42af38541535 with squash Exponential, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f8c32c9b-f314-4d94-b95c-a8b61bf1c953 with squash Mish, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3939f112-b727-4e75-a9b1-696a420a0392 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8138191a-c26a-4e19-a790-cd2ead1083e6 with squash StdInverse, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 63d25596-ff22-4b68-a8cc-0fa3dfed9b3f with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 5cd7cfe9-c9dc-495a-aae6-6a890e6c9fa3 with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0002ff5c-1b91-49ac-8364-fd9a0df40e08 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1b81968d-0f3b-4a9c-a1a9-9b0d520b99af with squash LogSigmoid, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b0a91306-8147-4b8d-82ce-d3fb9cdafe93 with squash Exponential, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 66ffd5c7-c2ff-43ee-9b20-2fb23ec402c5 with squash RELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b892313b-4abb-4389-892b-94d0675ccbc0 with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for da4bb6a3-265f-4a30-a0fb-e4213cf11a9c with squash MINIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b25be2f7-4c35-4ad7-9c94-3d57987cebbd with squash TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a98604c5-5a68-425b-95e1-c069e21032cb with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6cd201f7-f7b5-47ce-8826-2be5fc554849 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c1c27197-f25f-48f1-8c43-056bcb0838ab with squash COMPLEMENT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8b76ed76-88e7-4ccb-9811-4deeb1980f0b with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 910cc2e8-db19-4e1b-8b98-f17e8238426a with squash TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ded6bb1f-3abe-4afc-9e2e-7e2b2b544e74 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9ac218b0-ae1d-424a-8fdc-89a67da243f3 with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 43f505c5-6e18-4947-95f6-d5422fc96e4b with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9e48bd62-f38b-4ccb-8f88-f0795209e01c with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dd88150a-9578-4587-82a8-feee89c037f4 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 552c68d3-6ea2-4e0c-a6bb-d7d1b0ad2661 with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 64fe73c4-5f7a-44ba-a807-ec114b4e267e with squash GAUSSIAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d259b00d-6cd7-4e5d-bbb4-3e4513834790 with squash RELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 70481510-9e7a-4cb8-8eac-a49904c464d1 with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8ccaa90d-a1c4-4b9f-9a5d-da3f3deefa5f with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d07db145-4a4f-4b90-9461-82c914879681 with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1efe8062-c8e4-4db2-9dc2-4d7a1b0f423b with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 972edd27-dbc7-4eeb-8a9c-b6f98bbd6acd with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dbb0ebb0-1aa7-45a4-ab6b-159147fa19de with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e2a66d5c-8340-4d23-8136-6164a750d8ff with squash SOFTSIGN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for cf901c80-a7ec-466a-a2a5-fd281d6a08cd with squash SOFTSIGN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 5e3ecf21-af7e-4bea-a449-5c354612bb60 with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for cead3c51-dd8e-4554-8cdf-ec6c4cf78652 with squash ELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 27365547-dd3c-4f3c-a6c8-8374cde01ae5 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ab577a5c-9dfe-41ea-9359-d0868922396b with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e29d31ae-1435-46d6-842f-47c0d4211fdd with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b9c96d46-5a43-4f15-8df0-88ec6f27e746 with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f257f6db-1980-496b-979a-5a8d04cdfbbc with squash COMPLEMENT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1ffffaa2-8d32-4a4b-952a-f96e307aba13 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 294133c7-e43f-477a-8e46-babe86bce042 with squash LogSigmoid, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a185cc4a-d8f0-4163-a5ea-8c0fcaf66d12 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 473c6b1a-9cc6-46fb-b047-9eac178aff7c with squash COMPLEMENT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9963db06-8119-4d2c-979f-6fc4b4cddc45 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f4871c4c-5942-4acc-9583-3d8daf6e597b with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6505d6bc-6355-4d85-95fd-1091a0e7046b with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 112e84ec-3a33-4c43-8e86-e2e5794fc956 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 894f1362-16c6-462f-8ed6-08e00e6bb53c with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ad52a7df-d5f0-4aa8-9fae-29ad2703fa3a with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dfb860ff-e655-49a5-b29c-2d8522b5cacd with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for fdac4e49-3a25-4fee-9b8a-9fe1714a2b37 with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d5879011-0a55-4684-8546-97797c01ba4a with squash COMPLEMENT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for aeb2b882-4860-46af-a889-ed1c127be179 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for be8ea94b-9aed-4a77-ba84-356a545f2cef with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b66ea75e-9da5-4920-be0a-e09e558a4bd9 with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e8c19057-e7a9-457d-a06b-2203156beff6 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 38edd224-99c2-411d-a142-55b7008c7cc9 with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2dfd2a39-21a6-40de-838e-25dca5144257 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1ef95b91-efe9-4bae-90e2-da3a165a011c with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for be4e5516-87c6-4991-bcff-618b2d7d72cf with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9dca7c44-3f57-4187-9a8c-6aab33418afd with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e5924c4a-c305-4e6b-bf3a-127af46694fe with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9d931d4c-7da1-43f9-9991-5bbc8fdafc1e with squash TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e0a9d8e2-a681-4e8a-af88-f037de41cb3b with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ac1535c0-1fa9-47f0-97a3-cd79a5fb1e1b with squash LeakyReLU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f600b34f-ca7b-43e8-bd60-5bd3bfc907e5 with squash Mish, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0382fa90-3079-41c8-84a3-410066897b2e with squash SOFTSIGN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8bf6af8d-c733-4a24-81cd-7b9d413323aa with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 35348762-5485-4ea7-8ec7-bdd8e729b76e with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for fe417eb7-0ce2-4989-80a7-dd335d0fa08e with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6eb9e8c7-0a53-4c36-aed4-19847a40ee16 with squash GAUSSIAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 7f3e8e30-ca33-4102-9fa5-d32a2ea2095c with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0daf2518-7cd9-4f61-aeed-c10ca5f34254 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 33ba3d6d-7914-48bb-af82-c1258d8071d8 with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c62f3bb7-7ce8-4c76-8eda-2f657aac90e3 with squash GAUSSIAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for fdbffc1d-122f-4e85-bae9-829c834e74b5 with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 824cfc13-ecfd-4283-8777-2838fef415fa with squash MINIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 84743b3f-9a4e-4fc1-8093-4818df52cf4a with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ce5ddc64-d907-49bd-9a0f-01419e19adc8 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a3babc81-0955-480b-8213-7cae17672423 with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1be513dd-7556-4b17-8de6-34d91001f6cb with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 52da34f4-3755-4803-a413-83a1729abc25 with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 46e9946e-d69e-46cd-aa13-99e35479ebfc with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for bc2b3b87-aa8c-41df-86ee-4ebacb973fd4 with squash Softplus, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2e653887-8169-447f-8cce-84e05e59129d with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d4a35c26-bb5b-476d-b702-ca1b48987583 with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0f395f74-f5cd-4de2-89dc-576706c97e90 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4adc7f51-39bc-469f-a6d9-1aa8e6847077 with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d3249447-fe46-4360-bb75-7e8f033c1503 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 283c539b-ded7-487d-a9e9-79135d5833a4 with squash Mish, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for cd505e4e-4818-4c19-8077-fded345e41ee with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4b8b2c50-b0ac-4c9d-bdaf-eb83ca7d6f47 with squash Mish, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3c9a71d0-7970-4b34-b7b2-295ef3bae1d2 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f657877f-3ece-4623-a9e3-9d6ad8549d27 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 085adc81-7c34-4158-be2d-9ce10c472271 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 063f1235-5a4d-4bca-b3c7-7500f40d9217 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 737195f3-9d6a-4492-8a58-3a91d5da03ed with squash COMPLEMENT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for cddce506-4fc7-4971-b3ca-eb378ba52e5f with squash MINIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1c856445-5870-4c8b-82ff-f8f4bc87ea75 with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 01a7904d-d256-4a4d-8d13-5592dce6f409 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0785918f-2997-474c-8b22-961d04629bfb with squash STEP, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 58d30643-a685-48c8-8c44-3be3c57a53f4 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3f4a8def-be01-40fc-90c0-fe11ff587883 with squash SOFTSIGN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8d865875-1749-4333-842b-cc478194136b with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4a10f402-73d0-49db-b9ce-6fb3a2855a75 with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4f0763e1-d504-4be3-ba24-5cf99be6d864 with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 86122bd9-da2b-479b-a9d0-3b8e985a03d1 with squash ELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3716b3cd-b985-4aba-8e28-e5a00dd74ed7 with squash TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 86499c48-f50d-448f-bca7-90ba2d79d65a with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 54d21043-558e-4a66-9fea-90be5509740c with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a57b7855-4445-4b3e-8b78-ec809ec04478 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e7d78cd1-88bb-4d9f-8adb-4c15fbcfc783 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 03b27176-5bb7-44a9-b3ed-5920e803eef2 with squash SOFTSIGN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for fb638f20-6d5d-4b84-8ce9-ee0acc4f4462 with squash MAXIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0cc085ce-1047-4d2a-8902-57376cf81929 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e833ca67-e8d0-4e72-955e-af9736165b5b with squash TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ae0b5b83-f62a-419b-bd77-a58ef56f504d with squash MAXIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 79edd642-8add-49a7-854a-5652cf5fe594 with squash STEP, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3194251d-d4e5-44e8-b1f0-c724dfb6a1c1 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ea1286f0-249b-4101-b506-ab8a857cddfa with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 7dc0174c-f96b-47fc-82cf-667bc23a8e1e with squash GAUSSIAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 704edec6-aac5-4daa-92eb-d5e5ba3d36bf with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b08a4560-0c0d-4cfe-8b47-1826cdd97837 with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d5c82972-29db-4a70-8374-2b47dd2df60e with squash BENT_IDENTITY, adding.
