================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   106Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.6Mi   106Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   106Gi    49%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:23  up 16 days, 15:50, 3 users, load averages: 8.81 11.41 10.59
USER    PID  PPID COMMAND
sloth 13617     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13621 13617 /bin/bash ./run.sh --run-once
sloth 13638 13621 /bin/bash worker/node.sh
root  13648 13638 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7612M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 23:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ff43c7a1c5..e0bfb49485  main       -> origin/main
HEAD is now at e0bfb49485 GRQ-15 Improved Industry models (GRQ-15)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Discovery b13df4b2 analyze harmful time 4s 469ms found 1 candidates
Generation 57 score 0.9226603761533205  error 0.07731081284736499 avg time 1s 86ms
Waiting for discovery to complete
Discovery b13df4b2 analyze squashes time 3s 479ms found 0 candidates
Generation 58 score 0.9226603761533205  error 0.07731081284736499 avg time 346ms
Waiting for discovery to complete
Generation 59 score 0.9226603761533205  error 0.07731081284736499 avg time 312ms
Waiting for training/discovery clean up 2
Generation 60 score 0.9226603761533205  error 0.07731081284736499 avg time 317ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.5320979474562364e-8 to 0.9226604114743 adjusted 1 weight 
Generation 61 score 0.9226604114743  error 0.07731076752638572 avg time 436ms
{
  error: 0.07731076752638572,
  score: 0.9226604114743,
  generation: 61,
  time: 400864,
  startScore: 0.9224745448775146
}
process APPAREL-RETAIL lvl: 3
1 mutation, mutation rate 10.5%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5db6140b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 5db6140b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5db6140b initialize time 241ms
Discovery 5db6140b processing .trainData-industry_88_v2/APPAREL-RETAIL/data.bin
Discovery 5db6140b read time 16ms for .trainData-industry_88_v2/APPAREL-RETAIL/data.bin with 4651 records
Discovery 5db6140b scanning time 6s 904ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b1a4aa9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5db6140b recorded time 14s 841ms
Fine tuning increased fitness by 0.000013898553185898166 to 0.8824919406330581 adjusted 301 weights, 2 biases 
Training cecdf206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 880e289f-1293-4c12-bf23-c59c186a6fc9 as no longer connected
Training 5fc60bbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d5d663f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50d5d039 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023977732137248076 to 0.8825651970323839 adjusted 300 weights, 2 biases 
Training e9c09ad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001754538591103305 to 0.8825827424182949 adjusted 300 weights, 2 biases 
Discovered beneficial synapse from a30707dd-33a8-4022-9b7a-2265b6f079c8 to d347aa27-373a-41dd-8fa7-074e2f5f2e00 with weight 1.0000, helping 30.9% more records than it harms (3042/4651)
Discovery 5db6140b analyze time 53s 690ms found 1 candidates
Training dcfa9763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dd6a90e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006810145452673666 to 0.8826422650737169 adjusted 300 weights, 3 biases 
Discovered harmful synapse from input-561 to d347aa27-373a-41dd-8fa7-074e2f5f2e00, harming 13.8% more records than it helps (2002/4651)
Discovery 5db6140b analyze harmful time 19s 626ms found 1 candidates
Discovery 5db6140b analyze squashes time 3s 155ms found 1 candidate, Summary: d347aa27-373a-41dd-8fa7-074e2f5f2e00 LeakyReLU -> COMPLEMENT improved: 93.4% error: 5.452240580670834e+23 -> 3.6052339066429636e+22
Training b5c8e8c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5c8e8c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5c8e8c2 initialize time 562ms
Discovery b5c8e8c2 processing .trainData-industry_88_v2/APPAREL-RETAIL/data.bin
Over populated 54, expected 50.
Generation 10 score 0.8826517424755271  error 0.11731083052602484 avg time 18s 324ms
Training 4e3958fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5c8e8c2 read time 44ms for .trainData-industry_88_v2/APPAREL-RETAIL/data.bin with 4651 records
Discovery b5c8e8c2 scanning time 20s 796ms
Training 7e0a7c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017394181440977263 to 0.8826983403021533 adjusted 300 weights, 4 biases 
Discovery b5c8e8c2 recorded time 1m 465ms
Training 9ae082fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001645305520714402 to 0.8827147933573605 adjusted 300 weights, 4 biases 
Training 44053c34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.949620793341495e-7 to 0.8827156883194398 adjusted 300 weights, 4 biases 
Training 3d70e0e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf2938f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cdcf498f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e07427a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a30707dd-33a8-4022-9b7a-2265b6f079c8 to d347aa27-373a-41dd-8fa7-074e2f5f2e00 with weight 1.0000, helping 31.3% more records than it harms (3050/4651)
Discovery b5c8e8c2 analyze time 1m 21s 646ms found 1 candidates
Discovered harmful synapse from input-561 to d347aa27-373a-41dd-8fa7-074e2f5f2e00, harming 14.2% more records than it helps (1992/4651)
Discovery b5c8e8c2 analyze harmful time 10s 63ms found 1 candidates
Discovery b5c8e8c2 analyze squashes time 3s 544ms found 1 candidate, Summary: d347aa27-373a-41dd-8fa7-074e2f5f2e00 LeakyReLU -> ABSOLUTE improved: 93.4% error: 5.452240580670834e+23 -> 3.6052339066429636e+22
Over populated 53, expected 50.
Generation 20 score 0.882833571317078  error 0.11712900168447404 avg time 16s 672ms
Fine tuning increased fitness by 0.000005824618256600189 to 0.8828393959353346 adjusted 298 weights, 4 biases 
Generation 21 score 0.8828393959353346  error 0.11712317706621744 avg time 930ms
{
  error: 0.11712317706621744,
  score: 0.8828393959353346,
  generation: 21,
  time: 362122,
  startScore: 0.8824780420798722
}
process REIT-RETAIL lvl: 3
5 mutations, mutation rate 42.8%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fc85d747 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc85d747 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc85d747 initialize time 473ms
Discovery fc85d747 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Discovery fc85d747 read time 23ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery fc85d747 scanning time 8s 614ms
Training b5abfc50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.177593320164874e-7 to 0.8245839988454169 adjusted 1 weight 
Discovery fc85d747 recorded time 18s 867ms
Training fe6f2134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6040631378722026e-7 to 0.8245841592517307 adjusted 1 weight 
Training 0e06dabf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.398427150917541e-7 to 0.8245848990944458 adjusted 1 weight 
Training 9e5a39c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012677876117805909 to 0.8245861668820575 adjusted 1 weight 
Training 9fae5dd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011624780351660036 to 0.8245873293600927 adjusted 1 weight 
Training 2c1a4103 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000480246712475374 to 0.8245921318272175 adjusted 1 weight 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 16.9% more records than it harms (2604/4651)
Discovery fc85d747 analyze time 46s 46ms found 1 candidates
Discovered harmful synapse from input-625 to d7c39ee9-aca3-40ce-87f9-5c4532690978, harming 11.7% more records than it helps (1939/4651)
Discovery fc85d747 analyze harmful time 3s 977ms found 1 candidates
Training 9d83fb43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc85d747 analyze squashes time 2s 184ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 3.870337295939371e+25 -> 12.0650
Fine tuning increased fitness by 0.000006978526316481215 to 0.824599110353534 adjusted 1 weight 
Training 92a750c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.824599110353534  error 0.17536993564718573 avg time 18s 68ms
Training c1d04c5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0361edd5-051e-473d-bb08-61608dc08fb2 as no longer connected
Discovery c1d04c5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1d04c5a initialize time 240ms
Discovery c1d04c5a processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Discovery c1d04c5a read time 13ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery c1d04c5a scanning time 11s 774ms
Training 9e4872e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1d04c5a recorded time 15s 849ms
Over populated 52, expected 50.
Training bfb15ce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.507278217324995e-8 to 0.824664483115897 adjusted 1 weight 
Over populated 52, expected 50.
Training 62ef02f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7f225b86-f9ef-4b4f-b116-654a7541b0b2 as no longer connected
Training 0fed8cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 05b884dc-6885-466c-91b3-265e54a2e7c5 as no longer connected
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 16.9% more records than it harms (2604/4651)
Discovery c1d04c5a analyze time 1m 2s 639ms found 1 candidates
Training 286de91f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-625 to d7c39ee9-aca3-40ce-87f9-5c4532690978, harming 12.0% more records than it helps (1933/4651)
Discovery c1d04c5a analyze harmful time 6s 565ms found 1 candidates
Discovery c1d04c5a analyze squashes time 1s 840ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 3.870052637563615e+25 -> 12.0631
Remove neuron 2be13e40-2e51-4442-9998-78d010c13b5a as no longer connected
Over populated 52, expected 50.
Training b23e9638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006666970757629453 to 0.8247660717770529 adjusted 59 weights, 2 biases 
Over populated 56, expected 50.
Discovery b23e9638 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b23e9638 initialize time 201ms
Discovery b23e9638 processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Fine tuning increased fitness by 0.00011087593102188098 to 0.8248769477080747 adjusted 59 weights, 2 biases 
Discovery b23e9638 read time 10ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4651 records
Discovery b23e9638 scanning time 9s 206ms
Discovery b23e9638 recorded time 12s 445ms
Over populated 52, expected 50.
Generation 18 score 0.8248769477080747  error 0.17509196829264603 avg time 18s 194ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8249382657937081  error 0.17503065020701267 avg time 919ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002073037797667432 to 0.8249589961716848 adjusted 59 weights, 2 biases 
Generation 20 score 0.8249589961716848  error 0.17500991982903588 avg time 1s 265ms
Waiting for discovery to complete
Remove neuron c03ab92c-99dc-4861-b327-57313d6ed21a as no longer connected
Generation 21 score 0.8249589961716848  error 0.17500991982903588 avg time 2s 75ms
Waiting for discovery to complete
Generation 22 score 0.8249589961716848  error 0.17500991982903588 avg time 1s 25ms
Waiting for discovery to complete
Generation 23 score 0.8249589961716848  error 0.17500991982903588 avg time 940ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1039 to a424a5b3-9a3c-4dd1-ab2f-701deadae54f with weight -1.0000, helping 21.4% more records than it harms (2708/4651)
Discovery b23e9638 analyze time 1m 16s 536ms found 1 candidates
Discovered harmful synapse from input-625 to d7c39ee9-aca3-40ce-87f9-5c4532690978, harming 11.7% more records than it helps (1938/4651)
Discovery b23e9638 analyze harmful time 3s 258ms found 1 candidates
Discovery b23e9638 analyze squashes time 1s 724ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 3.870052637563615e+25 -> 12.0593
Remove neuron 056df45a-3ff6-461f-b196-ac8cdf211603 as no longer connected
Generation 24 score 0.8249589961716848  error 0.17500991982903588 avg time 1s 830ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 25 score 0.8249589961716848  error 0.17500991982903588 avg time 1s 485ms
Waiting for training/discovery clean up 2
Discovery b23e9638 beneficial increased fitness by 0.000005005823425885403 to 0.8249640019951107
Generation 26 score 0.8249640019951107  error 0.17500490400561028 avg time 2s 319ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000074425058975702285 to 0.8249714445010082 adjusted 1 weight 
Constant neuron b51fbb4d-4f36-4563-a658-ac65394b0d98 convert hidden to constant
Adjust neuron b51fbb4d-4f36-4563-a658-ac65394b0d98 bias 0.0315775 to 0.030610884785680186
Generation 27 score 0.8249714445010082  error 0.17499746149971274 avg time 1s 611ms
{
  error: 0.17499746149971274,
  score: 0.8249714445010082,
  generation: 27,
  time: 499041,
  startScore: 0.8245835810860849
}
process FINANCIAL_AGGREGATE lvl: 3
7 mutations, mutation rate 31.6%, elitism 4, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 9ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d7fe86bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training c68ee1aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7fe86bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7fe86bc initialize time 223ms
Discovery d7fe86bc processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 25f7ba9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7fe86bc read time 5ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery d7fe86bc scanning time 4s 390ms
Fine tuning increased fitness by 5.2589617216547424e-8 to 0.9073097346940213 adjusted 1 weight 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery d7fe86bc recorded time 9s 340ms
Training 80c9ec2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016161973894757153 to 0.9073113508914108 adjusted 1741 weights, 88 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training cb62c19d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021411722285202828 to 0.9073134920636393 adjusted 1741 weights, 88 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training b58c2872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039124255147848785 to 0.9073174044891541 adjusted 1716 weights, 86 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 93ee58a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003281951726386012 to 0.9073206864408805 adjusted 1716 weights, 86 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 915bdfb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training b9dfe7bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 891a85b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7c2d6632-d0f9-4692-a4ff-d49203f8faaa as no longer connected
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Generation 10 score 0.9073809933632851  error 0.09258592663911551 avg time 14s 604ms
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 38.2% more records than it harms (3088/4651)
Discovery d7fe86bc analyze time 52s 738ms found 1 candidates
Training 1754a7e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.9% more records than it helps (1411/4651)
Discovery d7fe86bc analyze harmful time 9s 98ms found 1 candidates
Discovery d7fe86bc analyze squashes time 2s 560ms found 0 candidates
Remove neuron c145d7c9-b61a-4955-a778-58c10e3a8283 as no longer connected
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 318690ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 318690ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 318690ea initialize time 1s 808ms
Discovery 318690ea processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Training 371b48a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 318690ea read time 30ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 318690ea scanning time 18s 530ms
Fine tuning increased fitness by 0.000012740792584731153 to 0.9074206273527033 adjusted 646 weights, 35 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Remove neuron 81f98802-849e-4491-947d-405ccba48809 as no longer connected
Discovery 318690ea recorded time 29s 379ms
Training b28edd3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017935474804553486 to 0.9074385628275079 adjusted 646 weights, 35 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Remove neuron 467d78e9-828d-4c60-bd73-dd0d2c2b24d8 as no longer connected
Training 4c46d595 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 37.8% more records than it harms (3083/4651)
Discovery 318690ea analyze time 22s 533ms found 1 candidates
Training d2fff4f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006153174338929812 to 0.9078423429097487 adjusted 359 weights, 19 biases 
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.7% more records than it helps (1420/4651)
Discovery 318690ea analyze harmful time 3s 743ms found 1 candidates
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-801 as no longer connected
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 318690ea analyze squashes time 2s 145ms found 0 candidates
Training 19998b42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026017748934403784 to 0.9078683606586831 adjusted 359 weights, 19 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 19998b42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19998b42 initialize time 324ms
Discovery 19998b42 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-1000 as no longer connected
Over populated 53, expected 50.
Discovery 19998b42 read time 35ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 19998b42 scanning time 10s 662ms
Training eba2c79e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Remove neuron c880612e-c426-4ce8-9bda-7de8ff236761 as no longer connected
Discovery 19998b42 recorded time 18s 560ms
Training 4134d890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training b9dad259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004527686164879086 to 0.9078877738158422 adjusted 157 weights, 7 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Generation 20 score 0.9078877738158422  error 0.09207924618655976 avg time 16s 38ms
