run_core pid=47543 start=Mon Feb 16 10:26:54 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    56Gi    17%    453k  592M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    56Gi    12%       7  592M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   7.7Gi    56Gi    13%    1.4k  592M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    56Gi     1%      70  592M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   482Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   482Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    56Gi    72%    1.5M  592M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:26  up 16:29, 3 users, load averages: 2.27 2.31 2.39
Start: 10:26:54@AEDT
Host: GRQ-13
User: rocket
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7432M
================ Clean up ENDED ================
PATH: /Users/rocket/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
worker/node.sh: line 105: aws: command not found
Option: learn
From github.com:stSoftwareAU/GRQ-cluster
   6b2928c..72f05d3  main       -> origin/main
HEAD is now at 72f05d3 Evolution score 0.4106 -> 0.4107 {diff 1} on GRQ-19
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   784f3475f..e82c5a7bb  main       -> origin/main
HEAD is now at e82c5a7bb 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 742b294 ACCEPTED 6.35% -> 9.82% Delta 3.468 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Mon Feb 16 10:27:25 AEDT 2026
Cluster mode
From github.com:stSoftwareAU/GRQ-shareprices2025Q3
   9f29c297..4b95fad4  Develop    -> origin/Develop
HEAD is now at 4b95fad4 Refresh of history on GRQ-11@2026-02-16
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at fb81ec97 Refresh of history on GRQ-11@2026-02-15
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4106 & worker score 0.4106 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/rocket/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   85f743931..e82c5a7bb  main       -> origin/main
Updating 85f743931..e82c5a7bb
Fast-forward
 TacitKnowledge/hive.json                           |     13 +-
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1539_output-0_GELU_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1539_output-0_Mish_e1_e-2_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1539_output-0_Softplus_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1542_output-0_BENT_IDENTITY_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1542_output-0_ELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1542_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1542_output-0_GELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1542_output-0_Mish_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1542_output-0_Mish_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1600_output-0_GELU_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1600_output-0_GELU_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1623_output-0_GELU_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1623_output-0_ReLU6_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1666_output-0_ELU_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1666_output-0_GELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1666_output-0_GELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1674_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-167_output-0_GELU_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-167_output-0_GELU_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-167_output-0_Softplus_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1687_output-0_BENT_IDENTITY_e1_e-2_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1687_output-0_BENT_IDENTITY_e1_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1687_output-0_ELU_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1687_output-0_IDENTITY_e1_e-3_e-2.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1687_output-0_Mish_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-169_output-0_ELU_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-169_output-0_GELU_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-169_output-0_GELU_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_ArcTan_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_ArcTan_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_BENT_IDENTITY_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_CLIPPED_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_HARD_TANH_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_HARD_TANH_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_HARD_TANH_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_HARD_TANH_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_TANH_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_TANH_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1707_output-0_TANH_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1730_output-0_BIPOLAR_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1731_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-173_output-0_ELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-173_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1740_output-0_GELU_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1752_output-0_BENT_IDENTITY_e0_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1764_output-0_BENT_IDENTITY_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1766_output-0_ReLU6_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1798_output-0_BENT_IDENTITY_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1798_output-0_ELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1810_output-0_IDENTITY_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1848_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1848_output-0_Mish_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1869_output-0_CLIPPED_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1869_output-0_CLIPPED_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1869_output-0_ELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1869_output-0_TANH_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1871_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1882_output-0_ArcTan_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1882_output-0_ArcTan_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1882_output-0_CLIPPED_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1925_output-0_BENT_IDENTITY_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1925_output-0_ELU_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1925_output-0_Mish_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1925_output-0_Mish_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1925_output-0_Softplus_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1925_output-0_Softplus_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1928_output-0_BENT_IDENTITY_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1928_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_CLIPPED_e1_e-1_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_CLIPPED_e1_e-2_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_ELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_GELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_HARD_TANH_e0_e-2_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_ReLU6_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_Softplus_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_Softplus_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1933_output-0_Softplus_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1938_output-0_ArcTan_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1938_output-0_TANH_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1939_output-0_ELU_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1939_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1939_output-0_ReLU6_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1992_output-0_BIPOLAR_e-1_e-1_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2023_output-0_ELU_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2042_output-0_BENT_IDENTITY_e0_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2042_output-0_BENT_IDENTITY_e1_e-2_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2042_output-0_ELU_e1_e-2_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2042_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2042_output-0_Mish_e0_e-2_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2042_output-0_Mish_e0_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2048_output-0_ELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2048_output-0_ELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2048_output-0_Mish_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2048_output-0_Mish_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-314_output-0_GELU_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-318_output-0_ELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-318_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-318_output-0_GELU_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-318_output-0_Softplus_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-318_output-0_Softplus_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-39_output-0_ABSOLUTE_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-39_output-0_ABSOLUTE_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-39_output-0_GELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-539_output-0_ArcTan_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-543_output-0_BIPOLAR_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-543_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-543_output-0_BIPOLAR_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-543_output-0_BIPOLAR_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-67_output-0_IDENTITY_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-67_output-0_IDENTITY_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-896_output-0_IDENTITY_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-99_output-0_ELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-99_output-0_ELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-99_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_01ce1c60e821c673ee97233f362dafd3c552e351.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_068416b61d23c6ccdddf23a40061fd75c62690d0.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_0f661063c8dcfdc2aeb87fbd8eb33cafadc3c2e8.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_13eb99861e0b025cb5c2eead158e5008287117d6.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_23ff845bf66eed87dbc0024e9c3a7183debbf39e.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_26da8f18f6b1671e64e3dd88f43922142f5ea938.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_286a6b5b49151c5ebcffbc702c312b44c173a3e5.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_310656484961d900c05409ca0d3b6d2249ced827.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_3207093da32acdae2b7097085d1f8ca31f5b9547.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_3249d72a65aa2c0736a5aed87cfe0448056fe79d.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_3620d1f722f5c5558ce10f9b9cbc787157f231d5.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_39a8ae7f2a62423acef906a84c9706e65dbb6055.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_42158c3a25852d851c60b91b8213444f21f1a263.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_42eac891a2d5901efa35738e1d504fa9f5f3678a.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_448b8a312b25b6ed1d725a083462f3f5c62bd807.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_44a881b05fd340a8c8a5d56d565307aca082787a.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_47a8b718141ba2dfc7463e11aac606f5db8ef0c6.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_5029b8f359dbc91a5be58511ad58975c203590f2.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_54fa5e941b43ef49112076cc1239459f25b78190.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_5df3f91576d12fbf630fc9c99b504243f7f6ff21.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_5ed0d7760ebff06e00a4f3c1a1ad36dedf22104e.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_6167edd5a4ba0f0a335489968680cd52dc81a754.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_67f70ac9ab8644726a58b445ef0af84fa5a77a61.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_6f3be2690ed522d44c19ba5e1fe7d1de0b4ef55d.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_714882c12d8076387723d2b8efe8e7414c1d2517.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_76cd9fda453fe906b9f6a3ca745305af389027e7.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_76fb64561e278fbddf77ef7adbf4a973bf2b9f68.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_786cd813402e809b7efabc5bd27b785e25f64f84.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_79d386184a8671b709804f52841785d61a7cf508.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_802d6b1c7aa5430659700c2c5b5897e8a57143dc.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_84e024267efdadd99de0555bb5162a9b482040d3.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_89d7b5b70c0c22bc0565ce71164bb46c2888032f.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_8aac38778a12af7954886c0888d3e983c6c05c7c.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_8d83210acd217550b59c682b39b34cfcf4f14566.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_8f1610b148ed6da25d1fa7fefe15413821c19453.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_94ed2ff07c74a8bece8e19552ea6b545bb06cbea.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_95111a6cc686939925854e1c4e70decaca1e77d7.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_9a6613c890cd243db4324a3b6f9f3886f7748142.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_a596a4e8e7e48f56ba3d1ddc072d824bc933e191.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_a6e190675edec769d00d8647e70d9342ad1ba45e.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_a933a0ad30145b1a73430ff86b6ccb601fb924bf.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_aa0db5be2d5e73b8fadead366f7a1a96b572eac7.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_acbbb682422e91ebc23cf0d9fc59b9e3864a2303.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_bdb3db9c384232870101cecd2ac4838bbceb6f09.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_bfde0ee97d9a21bc4fc43e787fed2106b69ea692.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_c01e5accf16be7ba42d3fa3aec58a14f8d732a69.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_c12cc91dba755e36ef26e72aaf0779c39c688f9a.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_c8441b9cfcaf95ab8472cc73701e5aaaac46f02a.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_cb8e21a307084efa5429e2bdd62813888fd4a938.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_d11667746ea589e05228461244e4789f964ac626.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_e2cef9f264151f5777d80215506317daf644162c.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_e83c0134fbdb9db1cd30af758002fc3830f17384.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_f76683cad9bb8426631092ce470456c80919f0d3.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_f7dc025f0d21fc3b44f3b1ce7887658dc961dbf7.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_fd1fb8e15995437cc7239b2df5278177d256ae83.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1239_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1539_output-0_Mish_e0_e-3_e-999.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1687_output-0_Mish_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-2048_output-0_Mish_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-314_output-0_GELU_e0_e-2_e0.json
 rename samples/{GRQ-23-nigelleck.json => GRQ-22-sloth.json} (99%)
 delete mode 100644 samples/GRQ-24-sloth.json
 rename samples/{GRQ-22-1.json => GRQ-25-sloth.json} (99%)
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@jackfiszr/faker/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.27_meta.json
Download https://jsr.io/@std/fmt/1.0.9_meta.json
Download https://jsr.io/@std/fs/1.0.22_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.312.11_meta.json
Download https://jsr.io/@jackfiszr/faker/1.1.6_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.18_meta.json
Download https://jsr.io/@std/datetime/0.225.7_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/internal/1.0.12_meta.json
Download https://jsr.io/@std/path/1.1.4_meta.json
Download https://jsr.io/@std/streams/1.0.17_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/mod.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/Creature.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/architecture/CreatureUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/Costs.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.11/src/methods/Selection.ts
